Sub-County3/Sex1,Total,Working,Seeking Work/No Work Available,Persons outside the Labour Force2,Not Stated
KENYA,28451359,13873424,1283497,13289275,5163
Male,14034674,6625973,792679,6613473,2549
Female,14415969,7247112,490761,6675484,2612
Intersex,716,339,57,318,2
KWALE,621486,288030,32067,301241,148
Male,302543,132992,20550,148922,79
Female,318933,155033,11515,152316,69
KINANGO,72650,35445,1719,35470,16
Male,34727,15427,1122,18170,8
Female,37922,20018,597,17299,8
LUNGA LUNGA,164358,79782,7353,77213,10
Male,80111,36968,4323,38814,6
Female,84246,42813,3030,38399,4
MATUGA,157987,69633,10736,77578,40
Male,77607,33218,7120,37246,23
Female,80378,36415,3615,40331,17
MSAMBWENI,71762,33603,4872,33273,14
Male,36413,17166,3366,15872,9
Female,35349,16437,1506,17401,5
SAMBURU,154729,69567,7387,77707,68
Male,73685,30213,4619,38820,33
Female,81038,39350,2767,38886,35
KILIFI,902310,393185,41057,467928,140
Male,432334,173390,26031,232844,69
Female,469962,219789,15026,235077,70
CHONYI,53618,24009,1298,28311,-
Male,25089,9781,835,14473,-
Female,28528,14228,463,13837,-
GANZE,120081,51179,3989,64877,36
Male,55059,19869,2441,32735,14
Female,65019,31309,1548,32140,22
KALOLENI,134603,59543,5753,69255,52
Male,63449,25285,3810,34331,23
Female,71149,34257,1943,34921,28
KAUMA,19582,7548,1286,10748,-
Male,9464,3183,809,5472,-
Female,10118,4365,477,5276,-
KILIFI NORTH,89199,41329,3267,44603,-
Male,43330,18806,2205,22319,-
Female,45868,22523,1062,22283,-
KILIFI SOUTH,88348,37173,5513,45658,4
Male,43693,18165,3659,21867,2
Female,44655,19008,1854,23791,2
MAGARINI,146592,64036,4733,77818,5
Male,70832,28593,3206,39029,4
Female,75760,35443,1527,38789,1
MALINDI,156098,68764,8325,78972,37
Male,76029,31695,4776,39535,23
Female,80065,37065,3549,39437,14
RABAI,94189,39604,6893,47686,6
Male,45389,18013,4290,23083,3
Female,48800,21591,2603,24603,3
TANA RIVER,197612,99002,14851,83663,96
Male,98583,49075,9002,40462,44
Female,99028,49927,5848,43201,52
TANA DELTA,83462,41466,4800,37164,32
Male,41868,20944,2942,17971,11
Female,41594,20522,1858,19193,21
TANA NORTH,58831,29604,6566,22639,22
Male,29657,14608,3829,11206,14
Female,29173,14996,2736,11433,8
TANA RIVER,55319,27932,3485,23860,42
Male,27058,13523,2231,11285,19
Female,28261,14409,1254,12575,23
LAMU,90801,47441,3914,39419,27
Male,48862,26906,2833,19109,14
Female,41937,20535,1081,20308,13
LAMU EAST,16905,7758,975,8172,-
Male,8887,4716,693,3478,-
Female,8018,3042,282,4694,-
LAMU WEST,73896,39683,2939,31247,27
Male,39975,22190,2140,15631,14
Female,33919,17493,799,15614,13
TAITA/TAVETA,217801,123034,8714,86000,53
Male,111529,62838,6265,42402,24
Female,106270,60195,2449,43597,29
MWATATE,64231,36168,2438,25619,6
Male,32881,18519,1822,12536,4
Female,31348,17648,616,13082,2
TAITA,46393,27153,1622,17616,2
Male,23495,13597,1164,8734,-
Female,22898,13556,458,8882,2
TAVETA,59842,33739,2010,24072,21
Male,31360,18118,1334,11900,8
Female,28482,15621,676,12172,13
VOI,47335,25974,2644,18693,24
Male,23793,12604,1945,9232,12
Female,23542,13370,699,9461,12
GARISSA,545401,225021,121777,198510,93
Male,305068,126756,72853,105397,62
Female,240310,98256,48919,93104,31
BALAMBALA,29652,13638,7134,8880,-
Male,18691,8407,5033,5251,-
Female,10960,5231,2100,3629,-
DADAAB,150636,46682,45512,58390,52
Male,80458,25703,25419,29298,38
Female,70172,20978,20091,29089,14
FAFI,109508,31941,31236,46308,23
Male,59473,18099,18276,23084,14
Female,50027,13839,12959,23220,9
GARISSA,26310,11468,3869,10962,11
Male,14619,6276,2588,5749,6
Female,11691,5192,1281,5213,5
HULUGHO,115667,65864,14981,34815,7
Male,68479,37955,9809,20711,4
Female,47184,27906,5172,14103,3
IJARA,74595,33440,13158,27997,-
Male,43510,19056,8329,16125,-
Female,31082,14383,4828,11871,-
LAGDERA,39033,21988,5887,11158,-
Male,19838,11260,3399,5179,-
Female,19194,10727,2488,5979,-
WAJIR,501258,260518,74706,166002,32
Male,268735,137566,45115,86037,17
Female,232499,122945,29584,79955,15
BUNA,40518,19410,7378,13730,-
Male,22155,10610,4663,6882,-
Female,18361,8799,2714,6848,-
ELDAS,64663,30359,11331,22973,-
Male,32990,15255,6389,11346,-
Female,31668,15103,4940,11625,-
HABASWEIN,119816,70719,11105,37973,19
Male,65401,37378,7176,20837,10
Female,54415,33341,3929,17136,9
TARBAJ,42741,20336,7292,15113,-
Male,20628,9755,3925,6948,-
Female,22108,10581,3365,8162,-
WAJIR EAST,16954,8582,2541,5831,-
Male,9371,4625,1558,3188,-
Female,7583,3957,983,2643,-
WAJIR NORTH,39256,20356,6035,12865,-
Male,20604,10515,3668,6421,-
Female,18647,9839,2366,6442,-
WAJIR SOUTH,99289,50060,18246,30970,13
Male,55566,27827,10974,16758,7
Female,43721,22232,7272,14211,6
WAJIR WEST,78021,40696,10778,26547,-
Male,42020,21601,6762,13657,-
Female,35996,19093,4015,12888,-
MANDERA,479727,246879,56916,175845,87
Male,245563,124804,34698,86014,47
Female,234145,122064,22214,89827,40
MANDERA WEST,60210,29563,5363,25280,4
Male,29793,14211,3433,12147,2
Female,30415,15350,1930,13133,2
BANISA,109418,62594,11811,35012,1
Male,57323,32201,7213,17909,-
Female,52089,30391,4596,17101,1
KOTULO,57580,32033,4133,21414,-
Male,29230,15695,2791,10744,-
Female,28348,16337,1342,10669,-
LAFEY,48922,27505,6884,14532,1
Male,24395,13468,3938,6988,1
Female,24524,14036,2945,7543,-
MANDERA CENTRAL,77769,30486,11371,35831,81
Male,36222,13960,6419,15799,44
Female,41545,16524,4952,20032,37
MANDERA EAST,36200,17443,5143,13614,-
Male,19187,9029,3185,6973,-
Female,17013,8414,1958,6641,-
MANDERA NORTH,89628,47255,12211,30162,-
Male,49413,26240,7719,15454,-
Female,40211,21012,4491,14708,-
MARSABIT,288777,156341,31509,100739,188
Male,153767,85021,19984,48666,96
Female,134995,71315,11521,52067,92
LOIYANGALANI,24488,15274,1913,7301,-
Male,12045,7723,981,3341,-
Female,12441,7551,931,3959,-
MARSABIT CENTRAL,36048,12468,4832,18748,-
Male,18657,6664,3112,8881,-
Female,17382,5800,1718,9864,-
MARSABIT NORTH,42556,28379,2598,11579,-
Male,23210,15985,1686,5539,-
Female,19345,12394,912,6039,-
MARSABIT SOUTH,50723,34086,2845,13782,10
Male,25671,17651,1663,6352,5
Female,25052,16435,1182,7430,5
MOYALE,49554,14277,9123,26145,9
Male,26196,7541,5769,12880,6
Female,23357,6735,3354,13265,3
NORTH HORR,54255,38953,5442,9697,163
Male,31444,22672,3806,4884,82
Female,22809,16281,1635,4812,81
SOLOLO,31153,12904,4756,13487,6
Male,16544,6785,2967,6789,3
Female,14609,6119,1789,6698,3
ISIOLO,119570,65400,11255,42904,11
Male,64926,35977,7724,21218,7
Female,54641,29421,3530,21686,4
GARBATULLA,54840,26737,7392,20703,8
Male,31250,15489,5283,10474,4
Female,23589,11248,2108,10229,4
ISIOLO,35229,21602,1720,11904,3
Male,18115,11309,988,5815,3
Female,17114,10293,732,6089,-
MERTI,29501,17061,2143,10297,-
Male,15561,9179,1453,4929,-
Female,13938,7880,690,5368,-
MERU,1247197,637412,65502,543935,348
Male,618786,317220,41592,259792,182
Female,628377,320176,23909,284126,166
BUURI EAST,65714,38432,2700,24548,34
Male,32826,19067,1766,11974,19
Female,32888,19365,934,12574,15
BUURI WEST,62912,36590,2625,23690,7
Male,31673,18740,1606,11324,3
Female,31237,17849,1019,12365,4
IGEMBE CENTRAL,191304,83500,15203,92560,41
Male,95375,42195,9654,43505,21
Female,95925,41303,5549,49053,20
IGEMBE NORTH,142329,58919,10996,72367,47
Male,69872,28902,6938,34006,26
Female,72453,30017,4057,38358,21
IGEMBE SOUTH,122519,57102,9106,56260,51
Male,61121,29454,5719,25920,28
Female,61390,27644,3387,30336,23
IMENTI NORTH,87353,50383,4194,32749,27
Male,43672,25269,2736,15650,17
Female,43680,25113,1458,17099,10
IMENTI SOUTH,174614,104092,5340,65165,17
Male,87605,52415,3373,31809,8
Female,87004,51675,1967,33353,9
MERU CENTRAL,120380,72241,3270,44814,55
Male,60118,36038,2118,21935,27
Female,60259,36200,1152,22879,28
TIGANIA CENTRAL,90795,45044,3238,42510,3
Male,44791,22130,2198,20461,2
Female,46004,22914,1040,22049,1
TIGANIA EAST,63971,28690,3324,31905,52
Male,30997,13830,1979,15162,26
Female,32971,14859,1345,16741,26
TIGANIA WEST,124581,61837,5444,57286,14
Male,60129,28654,3453,28017,5
Female,64448,33181,1991,29267,9
MERU NATIONAL PARK,285,211,4,70,-
Male,215,193,-,22,-
Female,70,18,4,48,-
MT. KENYA FOREST,440,371,58,11,-
Male,392,333,52,7,-
Female,48,38,6,4,-
THARAKA-NITHI,322564,175325,11681,135498,60
Male,158625,84135,7435,67022,33
Female,163933,91186,4246,68474,27
IGAMBANG'OMBE,46981,25557,1284,20125,15
Male,23183,12234,879,10061,9
Female,23797,13322,405,10064,6
MAARA,97275,57509,3537,36216,13
Male,48916,28705,2276,17929,6
Female,48359,28804,1261,18287,7
MERU SOUTH,62098,35396,2548,24143,11
Male,30730,17073,1760,11891,6
Female,31367,18323,788,12251,5
THARAKA NORTH,51464,25273,1745,24430,16
Male,24878,11808,1003,12058,9
Female,26584,13464,742,12371,7
THARAKA SOUTH,64592,31510,2565,30512,5
Male,30848,14255,1517,15073,3
Female,33742,17253,1048,15439,2
MOUNT KENYA FOREST,154,80,2,72,-
Male,70,60,-,10,-
Female,84,20,2,62,-
EMBU,478273,280186,15683,182365,39
Male,239399,139320,10825,89237,17
Female,238864,140859,4858,93125,22
EMBU EAST,112775,68439,4274,40059,3
Male,56215,33754,2900,19560,1
Female,56559,34684,1374,20499,2
EMBU NORTH,71785,43464,2662,25655,4
Male,35702,21316,1715,12670,1
Female,36080,22145,947,12985,3
EMBU WEST,56669,34473,1873,20323,-
Male,28562,17452,1292,9818,-
Female,28107,17021,581,10505,-
MBEERE SOUTH,144926,84019,4154,56726,27
Male,73769,43022,2914,27819,14
Female,71152,40994,1240,28905,13
MBEERE NORTH,92097,49772,2720,39600,5
Male,45133,23758,2004,19370,1
Female,46963,26014,716,20229,4
MOUNT KENYA FOREST,21,19,-,2,-
KITUI,958995,462783,27756,468311,145
Male,460489,206999,17667,235766,57
Female,498481,255772,10087,232534,88
IKUTHA,73789,32474,1925,39387,3
Male,35397,14178,1253,19964,2
Female,38392,18296,672,19423,1
KATULANI,42501,22991,1254,18256,-
Male,20855,10641,873,9341,-
Female,21645,12349,381,8915,-
KISASI,41232,21802,765,18658,7
Male,20130,10007,562,9560,1
Female,21102,11795,203,9098,6
KITUI CENTRAL,68804,35438,2882,30476,8
Male,33750,16641,1767,15338,4
Female,35051,18795,1114,15138,4
KITUI WEST,60991,31454,1775,27762,-
Male,29120,13835,1259,14026,-
Female,31870,17619,516,13735,-
KYUSO,65507,30594,1470,33434,9
Male,31159,13476,909,16772,2
Female,34347,17118,561,16661,7
LOWER YATTA,56643,27676,2022,26939,6
Male,28271,13284,1301,13685,1
Female,28372,14392,721,13254,5
MATINYANI,42736,22967,1224,18545,-
Male,20853,10562,827,9464,-
Female,21882,12404,397,9081,-
MIGWANI,69465,35804,1416,32222,23
Male,32648,15586,863,16187,12
Female,36814,20217,553,16033,11
MUMONI,25778,11542,644,13591,1
Male,11945,4916,426,6602,1
Female,13833,6626,218,6989,-
MUTITU,48615,21355,1195,26019,46
Male,22953,9266,745,12923,19
Female,25660,12089,450,13094,27
MUTITU NORTH,18901,9290,472,9134,5
Male,9150,4219,262,4666,3
Female,9750,5071,210,4467,2
MUTOMO,98636,45416,2621,50593,6
Male,47272,20227,1637,25404,4
Female,51359,25187,983,25187,2
MWINGI CENTRAL,80882,37699,2364,40805,14
Male,38735,16580,1535,20616,4
Female,42147,21119,829,20189,10
MWINGI EAST,74692,33083,2489,39103,17
Male,35082,14068,1468,19542,4
Female,39606,19012,1021,19560,13
NZAMBANI,41618,20793,1939,18886,-
Male,20297,9532,1262,9503,-
Female,21319,11259,677,9383,-
THAGICU,13260,6230,311,6719,-
Male,6214,2713,168,3333,-
Female,7045,3517,143,3385,-
TSEIKURU,34945,16175,988,17782,-
Male,16658,7268,550,8840,-
Female,18287,8907,438,8942,-
MACHAKOS,907268,487598,41410,378190,70
Male,453262,233209,29679,190335,39
Female,453984,254376,11730,187847,31
ATHI RIVER,39652,20355,3360,15932,5
Male,21739,12074,2004,7657,4
Female,17913,8281,1356,8275,1
KALAMA,49428,25997,2720,20710,1
Male,24196,11956,1965,10274,1
Female,25227,14039,754,10434,-
KANGUNDO,79591,45888,2944,30757,2
Male,39487,21526,2255,15705,1
Female,40103,24361,689,15052,1
KATHIANI,97153,52398,3851,40889,15
Male,47507,24059,2793,20648,7
Female,49642,28337,1058,20239,8
MACHAKOS,96529,54695,5784,36040,10
Male,49107,27127,4190,17783,7
Female,47419,27567,1594,18255,3
MASINGA,131036,66545,5302,59173,16
Male,64670,30748,3898,30015,9
Female,66364,35796,1404,29157,7
MATUNGULU,116131,61984,6032,48111,4
Male,58640,30389,4357,23894,-
Female,57488,31593,1675,24216,4
MWALA,157713,86455,6277,64970,11
Male,78421,40410,4522,33481,8
Female,79289,46042,1755,31489,3
YATTA,140035,73281,5140,61608,6
Male,69495,34920,3695,30878,2
Female,70539,38360,1445,30730,4
MAKUENI,818098,422691,26346,368912,149
Male,402883,198142,18318,186359,64
Female,415197,224541,8028,182543,85
KATHONZWENI,70347,36233,1696,32413,5
Male,34626,16800,1294,16530,2
Female,35718,19431,402,15882,3
KIBWEZI,163387,76031,7492,79845,19
Male,80708,35648,4894,40157,9
Female,82675,40382,2598,39685,10
KILUNGU,52827,26802,1551,24459,15
Male,24948,11824,1077,12040,7
Female,27878,14977,474,12419,8
MAKINDU,58719,27691,2966,28034,28
Male,28839,12741,2046,14041,11
Female,29880,14950,920,13993,17
MAKUENI,99814,55918,2481,41411,4
Male,49804,27025,1747,21031,1
Female,50008,28893,734,20378,3
MBOONI EAST,88212,48048,2062,38099,3
Male,43242,22170,1429,19642,1
Female,44967,25876,633,18456,2
MBOONI WEST,89349,47068,2215,40058,8
Male,42869,20995,1631,20240,3
Female,46479,26072,584,19818,5
MUKAA,91505,50309,3278,37886,32
Male,46307,24889,2418,18988,12
Female,45198,25420,860,18898,20
NZAUI,103938,54591,2605,46707,35
Male,51540,26050,1782,23690,18
Female,52394,28540,823,23014,17
NYANDARUA,508675,285964,7630,215020,61
Male,250615,137169,5033,108385,28
Female,258046,148787,2597,106630,32
KINANGOP,95310,52336,1923,41036,15
Male,46635,25072,1253,20302,8
Female,48671,27261,670,20733,7
NYANDARUA SOUTH,74822,41619,1075,32124,4
Male,36877,19940,681,16254,2
Female,37944,21678,394,15870,2
MIRANGINE,59612,33364,988,25254,6
Male,29594,16313,662,12617,2
Female,30017,17051,326,12636,4
KIPIPIRI,82485,45944,927,35600,14
Male,40453,21956,630,17861,6
Female,42030,23986,297,17739,8
NYANDARUA CENTRAL,54937,31275,873,22782,7
Male,27220,15024,581,11611,4
Female,27716,16251,292,11170,3
NYANDARUA WEST,63173,36342,769,26058,4
Male,31410,17464,523,13422,1
Female,31759,18876,246,12634,3
NYANDARUA NORTH,78322,45072,1074,32165,11
Male,38416,21390,703,16318,5
Female,39905,23682,371,15847,5
ABERDARE NAT. PARK,14,12,1,1,-
Male,10,10,-,-,-
Female,4,2,1,1,-
NYERI,549782,330883,16762,202107,30
Male,271147,158763,11099,101269,16
Female,278611,172103,5661,100833,14
TETU,72884,44730,2106,26046,2
Male,35534,21049,1496,12988,1
Female,37348,23679,610,13058,1
KIENI EAST,79313,47704,2239,29365,5
Male,40035,24048,1417,14566,4
Female,39274,23655,820,14798,1
KIENI WEST,71889,42393,1914,27578,4
Male,35669,20520,1229,13918,2
Female,36215,21868,685,13660,2
MATHIRA EAST,68951,41825,2104,25019,3
Male,33639,20019,1269,12350,1
Female,35310,21804,835,12669,2
MATHIRA WEST,54372,33152,1944,19269,7
Male,26669,15648,1322,9696,3
Female,27700,17501,622,9573,4
NYERI SOUTH,76584,46707,1813,28062,2
Male,37103,21916,1229,13957,1
Female,39480,24791,584,14104,1
MUKURWE-INI,74962,45740,1705,27512,5
Male,37004,21650,1197,14154,3
Female,37952,24086,508,13356,2
NYERI CENTRAL,50557,28424,2931,19200,2
Male,25312,13755,1938,9618,1
Female,25244,14669,993,9581,1
MT. KENYA FOREST,174,129,2,43,-
Male,115,95,1,19,-
Female,59,34,1,24,-
ABERDARE FOREST,96,79,4,13,-
Male,67,63,1,3,-
Female,29,16,3,10,-
KIRINYAGA,429388,267143,11896,150316,33
Male,214251,132338,7702,74192,19
Female,215121,134794,4194,76119,14
KIRINYAGA CENTRAL,81031,51196,1912,27920,3
Male,39989,24883,1247,13857,2
Female,41038,26310,665,14062,1
KIRINYAGA EAST,119924,76894,3133,39877,20
Male,59423,37695,2066,19650,12
Female,60493,39193,1067,20225,8
KIRINYAGA WEST,83890,52674,1370,29843,3
Male,41445,25662,923,14858,2
Female,42443,27011,447,14984,1
MWEA EAST,80014,48530,2762,28717,5
Male,40882,25109,1767,14003,3
Female,39131,23421,995,14713,2
MWEA WEST,64497,37824,2714,23957,2
Male,32488,18966,1698,11824,-
Female,32008,18857,1016,12133,2
MT. KENYA FOREST,32,25,5,2,-
Male,24,23,1,-,-
Female,8,2,4,2,-
MURANG'A,840116,492669,27670,319648,129
Male,417413,239005,19272,159072,64
Female,422676,253649,8397,160565,65
MURANG'A EAST,59911,35388,2372,22145,6
Male,29960,17126,1719,11113,2
Female,29950,18262,653,11031,4
KANGEMA,66822,41549,1534,23739,-
Male,32812,19769,1064,11979,-
Female,34007,21778,470,11759,-
MATHIOYA,80202,48576,2059,29553,14
Male,39253,23049,1414,14784,6
Female,40948,25526,645,14769,8
KAHURO,79917,49122,1608,29179,8
Male,39127,23235,1112,14775,5
Female,40785,25885,496,14401,3
MURANG'A SOUTH,122909,69071,4693,49123,22
Male,61683,33658,3369,24645,11
Female,61222,35411,1324,24476,11
GATANGA,165101,93108,7312,64653,28
Male,82893,46622,4805,31452,14
Female,82205,46484,2507,33200,14
KIGUMO,119015,70730,2930,45330,25
Male,59067,34301,2098,22655,13
Female,59945,36428,831,22674,12
KANDARA,146198,85093,5162,55917,26
Male,72588,41217,3691,27667,13
Female,73603,43871,1471,28248,13
ABERDARE FOREST,41,32,-,9,-
Male,30,28,-,2,-
Female,11,4,-,7,-
KIAMBU,634583,353038,34523,246914,108
Male,316814,176811,22580,117371,52
Female,317745,176213,11940,129536,56
GATUNDU NORTH,96678,53942,5211,37507,18
Male,47582,26226,3457,17892,7
Female,49094,27714,1754,19615,11
GATUNDU SOUTH,102727,59322,4975,38392,38
Male,50933,28821,3377,18718,17
Female,51790,30499,1598,19672,21
GITHUNGURI,129675,73543,6657,49464,11
Male,64572,36779,4429,23358,6
Female,65095,36760,2227,26103,5
JUJA,22749,11626,1590,9528,5
Male,11505,6381,930,4191,3
Female,11243,5244,660,5337,2
KABETE,-,-,-,-,-
Male,-,-,-,-,-
Female,-,-,-,-,-
KIAMBAA,3633,2008,152,1471,2
Male,1969,1181,73,713,2
Female,1664,827,79,758,-
KIAMBU,14296,7597,1143,5549,7
Male,7260,4086,655,2517,2
Female,7033,3509,488,3031,5
KIKUYU,55064,29382,4107,21575,-
Male,27633,14774,2778,10081,-
Female,27430,14607,1329,11494,-
LARI,113781,64679,4232,44863,7
Male,56525,31860,2797,21866,2
Female,57255,32819,1435,22996,5
LIMURU,64480,34915,3740,25816,9
Male,32723,18006,2469,12243,5
Female,31757,16909,1271,13573,4
RUIRU,-,-,-,-,-
Male,-,-,-,-,-
Female,-,-,-,-,-
THIKA EAST,29174,14747,2568,11848,11
Male,14904,7972,1532,5392,8
Female,14266,6773,1034,6456,3
THIKA WEST,2326,1277,148,901,-
Male,1208,725,83,400,-
Female,1118,552,65,501,-
TURKANA,671690,302870,119224,248960,636
Male,348676,158843,64531,124980,322
Female,322996,144021,54685,123976,314
KIBISH,30925,21123,3453,6349,-
Male,15710,10641,1868,3201,-
Female,15214,10482,1585,3147,-
LOIMA,90698,45337,14145,31108,108
Male,45687,22817,7744,15070,56
Female,45011,22520,6401,16038,52
TURKANA CENTRAL,83228,39856,11414,31947,11
Male,41742,20113,6260,15363,6
Female,41486,19743,5154,16584,5
TURKANA EAST,123590,64674,22053,36715,148
Male,69204,36634,12948,19538,84
