Entity,Name
NGO,ACOLEX
NGO,ADAWATER NGO (ADAWATER)
NGO,AIDS African
NGO,AIDS Alliance in Nigeria
NGO,AIDS Awareness Society (AAS)
NGO,AIDS Care Managers
NGO,AIDS Must Go Group
NGO,AIDS and Pregnancy Prevention for Adolescents (APPA-IAM Pregnant)
NGO,AIDSLLINE International
NGO,AIESEC Nigeria
NGO,AJ's Playgroup Foundation
NGO,ANTI-Child Abuse Society of Africa (ACASA)
NGO,Abia North Industrial Development Initiative
NGO,Able Reading Group
NGO,Abraham Adesanya Foundation
NGO,Abraham's Children Foundation (ACF)
NGO,Abuja Children and Youth International Association of Nigeria (ACYIAN)
NGO,Abuja Metro Junior Chamber
NGO,Academic Associate Peace Work
NGO,Access Community Health and Development Organisation (ACHDO) - Formerly Mother and Child
NGO,Ace Development Initiatives
NGO,Achievers Development Centre
NGO,Achievers' Multipurpose Cooperative Society
NGO,Action Aid Nigeria
NGO,Action Family Foundation
NGO,Action Health Incorporated (AHI)
NGO,Action for Nigeria Integrity and Protection Network
NGO,Acts Generation- Women Empowerment and Gender Equality (ACTS Generation-GBO)
NGO,Addiction Reformation Commission International (ADRECOM)
NGO,Adenike Charity Foundation
NGO,Adolescent Health and Information Projects (AHIP)
NGO,Adonai Job Centre (Adonia Foundation)
NGO,Adventist Development and Relief Agency (ADRA)
NGO,Adventist Women's Ministries
NGO,Advocacy Committee Against Hunger (ACAH)
NGO,Advocacy for Widows Empowerment Foundation (ADwef)
NGO,Advocacy for the Support of Prisoners and Indigents Rights (ASPIR)
CSO,Advocate Youth Initiative
CSO,Advocates for Human Rights and Justice Development
NGO,Afican Youths For Transparency (AYFS)
NGO,Africa Alert Foundation
NGO,Africa Alive Nigeria (AA!)
NGO,Africa Heritage Institution (AHI)
NGO,Africa Hope Alive Initiative
NGO,Africa Middle East Progressive Initiative (AMEP-INITIATIVE)
NGO,Africa Millennium Global Care
NGO,Africa Neighbourhood Empowerment Society (ANES)
NGO,Africa Youths International Development Foundation
NGO,Africal Alive Nigeria (AAN)
NGO,African Association of Health/Disease
NGO,African Business Round Table
NGO,African Center for Rural Development and Environment (ACERDEN)
NGO,African Centre for Democratic Governance
NGO,African Centre for Development Research
NGO,African Childhood Care Network
NGO,African Children Broadcasting Network (ACBN)
NGO,African Children Renaissance Initiative
NGO,African Citizens Development Foundation (ACDF)
NGO,African Concern
NGO,African Development Foundation
NGO,African Development Initiative For poverty Alleviation
NGO,African Development Network (ADNET)
NGO,African Enterprises Foundation
NGO,African Foundation for Development of Infrastructure and Social Services in Rural Communities
NGO,African Foundation for Education & Development
NGO,African Foundation for Peace and Love Initiatives (AFPLI)
NGO,African Girls Empowerment (AGE)
NGO,African Harvest Mission
NGO,African Health Project
NGO,African Hope Organisation (AHO)
NGO,African Initiative for Development Evaluation
NGO,African Institute for Strategic Studies (AISS)
NGO,African Leadership Forum
NGO,African Leadership Foundation (ALF)
NGO,African Liberation Support Campaign Network (ALISC-NETWORK)
NGO,African Liberty and Hope initiative (ALHI)
NGO,African Network for the Prevention and Protection Against Child Abuse and Neglect Nigerian (ANPPCAN)
NGO,African Refugee Foundation (AREF)
NGO,African Renaissance Foundation for Arts & Culture
NGO,African Strategic & Research Group (AFSTRAG)
NGO,African Underprivileged Children's Foundation (AUCH)
NGO,African Women Cooperative Initiative
NGO,African Women Development Network
NGO,African Women Empowerment Guild (AWEG)
NGO,African Women Lawyers Association (AWLA) Nigeria
NGO,African kingdoms Travel Club
NGO,African leprosy Resettlement Trust Nigeria (ALERT-F)
NGO,African youths International Dev. Foundation
NGO,Africommunity Technology Development Center
NGO,"Afro Center for Development, peace and Justice (AFRODEP)"
NGO,Afro Foundation
NGO,Agape Foundation for Literacy and Rural Development. (AFLARD)
NGO,Agape Women Aglow International
NGO,Agatha Obiageli Aghedo Memorial Foundation
NGO,"Agbe-Loba CMS Ltd., Ado-Ekiti"
NGO,AgeCare Foundation
NGO,Agency for Eradication of Street Begging Among the Disabled Youth(AFESBAD)
NGO,Agenda for Good Governance
NGO,Agent for Empowerment & Sustainability Initiative
NGO,Agents of Communication and Development (A-CODE)
NGO,Agwagune Women Development Association
NGO,Air Transport Services Senior Staff Association
NGO,Ajegunle Community Partners for Health (AJCPH)
NGO,Ajegunle Community Project
NGO,Ajoke Ayisat Afolabi Foundation
NGO,Akadis Medicare
NGO,Akassa Community Development Programme
NGO,Akpabuyo Bakassi Green Movement (ABGREMO)
NGO,"Akwaalink Foundry Development, Research and Training Centre"
NGO,Akwamfon Sustainable Community Association
NGO,Albert Caayo Foundation
NGO,Alcohol Prevention Youth Initiative
NGO,Alheri Women Multi-Purpose Development Association (ALCO)
NGO,All-Nigeria United Nations Students and Youth Association(ANUNSA)
NGO,Alliance for Community Health and Environment (ACHE)
CSO,Alliance for Credible Elections
NGO,Alliance for Rural Development of Nigeria (ARDN)
NGO,Ama Dialog Foundation (ADF)
NGO,Amacks Children Develompment Organisation
NGO,Amaka Chiwuike-Uba Foundation (ACUF)
NGO,Ameen Literacy Foundation (ALIF)
NGO,America Speaks
NGO,Amnesty International Nigeria
NGO,Amputee Association of Nigeria
NGO,Amsha Africa Foundation
NGO,Amukoko Community Partners for Health (AMCPH)
NGO,Anambra State Women's Association
NGO,Ane Osiobe International Foundation (AneOsiobe)
NGO,Angels Discovery Circles Initiative
NGO,Anglican Communion Women's Organisation
NGO,Anglican Diocesan Development Services (ADDS)
NGO,Anitah and Delights
NGO,Annabelles - We Care
NGO,Anpez Centre for Environment and Development
NGO,Anti AIDS Youth Club (AYC)
NGO,Anti Corruption & Fraud organisation of Nigeria
NGO,Anti-AIDS Society of Nigeria (AASON)
NGO,Apiworld International
NGO,Aqumamu Lioness Club
NGO,Arikoserere Philanthropic Foundation (APF)
NGO,Arise Nigerian Woman Foundation
NGO,Arms of Comfort
NGO,Asabe Shehu Yar'Adua Foundation
NGO,Aseke Obaro Global Organisation (MR)
NGO,Ashli Foundation for Education Healthcare Welfare and Social Justice (ASHLIF)
NGO,Aspilos Charity and Development Foundation
NGO,Associated Country Women of the World
NGO,Associatio of Professional Women Accountant of Nig.
NGO,Association for Adolescent Reproductive Health and Action (AARHA)
NGO,Association for Child Health (ACH)
NGO,Association for Community Development and Human Technology
NGO,Association for Community and Economic Development
NGO,Association for Democratic Citizens
NGO,Association for Grassroots Development (AGD)
NGO,Association for Reproductive and Family Health (ARFH)
NGO,Association for Rural Development (ASRUDE)
NGO,Association for Women Improvement in the south South
NGO,Association for Youth Documentation and Information
NGO,Association for the Study of Childhood and Adolescence (ASCA)
NGO,Association of Black & Asian Women International (ABAWI)
NGO,Association of Concerned Other (ASCO)
NGO,Association of General and Private Medical Practitioners of Nigeria (AGPMPN)
NGO,Association of Grassroots Counsellors on Dreaded Diseases
NGO,Association of Lady Pharmacist
NGO,Association of NGOs and CSOS of Nigeria
NGO,Association of Nigeria (ACYIAN)
NGO,"Association of Nigeria Market Women, Osun State Branch"
NGO,Association of Nigeria Youth in Politics
NGO,Association of Professional Engineers
NGO,Association of Reproductive & Family Health
NGO,Association of Senior Civil Servants of Nigeria
NGO,Association of United Patriots of Development (AUPD)
NGO,Association of Women Farmers of Nigeria
NGO,Association of Women Professional Financial Managers (AWPFM)
NGO,Atakpa Lions Club
NGO,Atlantic communication Systems
NGO,Awareness in Nigeria
NGO,Axum Insitute
NGO,BKEO Love Foundation
NGO,Back to Self Rehabilitation Initiative (BTS)
NGO,Badawa Community Partners for Health
NGO,Balga United Women Association (BUWA)
NGO,Banaa (Mothers) Development Association
NGO,Bank to School Foundation (BSF)
NGO,Baobab for Women's Human Rights (BWHR)
NGO,Beachland Feminine Club
NGO,Beacon of Hope Outreach Ministry
NGO,Benedict Ekanem Foundation
NGO,Bengore Association Ltd
NGO,Berahah Foundation
NGO,Best Foundation Community Child Education
NGO,Best Konsult (Operation Drug Alert)
NGO,Bethesda Home for the Blind (BHB)
NGO,Better Life World Foundation
NGO,Better Living Foundation
NGO,Betty Anyanwu-Akeredolu Foundation
NGO,Biakwan Light
NGO,Biire Child and Maternal Health Foundation
NGO,Bina Foundation for People with Special Needs (BF)
NGO,Biographies Development Organization
NGO,Bioresources Development & Conservation Programme
NGO,Blessing Simepriye Anyanwu Foundation (BSAFoundation)
NGO,Boabab for Women's Human Rights (BOABAB)
NGO,Body Positive foundation
NGO,Boigedacha Literary Initiative (BDLI)
NGO,Bomarah Foundation
NGO,Books-No-Wheel
NGO,Borno Coalition for Democracy and Progress (BOCODEP)
NGO,"Boy Scouts of Nigeria, Borno State Branch"
NGO,Breast Cancer Association of Nigeria (BRECAN)
NGO,Breastfeeding Promotion and Counselling Group (BPCG)
NGO,Business Improvement Group Multi Purpose Cooperative Society Owerri
NGO,Business and Professional Women Nigeria
CSO,CAER
NGO,CATHOLIC WOMEN ORGANISATION NIGERIA
NGO,CBD Forum
NGO,CEDDERT
NGO,CEFNET
NGO,CENCOD
NGO,CHILD CARE TRUST
NGO,CIRDDOC
NGO,CISME
CSO,CLEEN Foundation
CSO,COHDAT
NGO,COPODIN
NGO,COVALENCE S.A.
NGO,CSO Consultation
NGO,CUREFO Reading Foundation
NGO,Calabar Doyen Lioness Club
NGO,Calvary Foundation International Inc. (CFI)
NGO,Campaign Against Polygamy & Women Oppression in Nigeria
NGO,Campaign Against Spread of AIDS (CASA 2000)
NGO,Campaign for Child Right (CFCR)
NGO,Campaign for Democracy (CD)
NGO,Cantoment Youth Development Association (CYDA)
NGO,Care Call Foundation
NGO,Care Foundation for the Reforestation of Katsina State (CAREFOR)
NGO,Care Organization Public Enlightenment (COPE)
NGO,Care and Action Research NGO(CARE NGO)
NGO,Care for Life (CFL)
NGO,Care for Youth Future Initiative
NGO,Carers
NGO,Cares International
NGO,Caring Hand Programme (CAHAP)
NGO,Catalyst for Global Peace and Justice Initiative (CPJ)
NGO,Catholic Development Services Diocese of Jalingo
NGO,Catholic Diocese of Lafia- Community Based Care and Support Project
NGO,"Catholic Institute for Development, Justice and Peace (CIDJAP)"
NGO,"Catholic Provincial Health Department, Jos"
NGO,Catholic Women Organisation CWO
NGO,Center for Advancement of Democracy and the rule of Law (CADRL)
CSO,Center for Citizens with Disabilities (CCD)
NGO,Center for Citizens' Emancipation and Empowerment (CCEE)
NGO,Center for Community Development (CENCOMDEV)
CSO,Center for Democracy and Development
NGO,Center for Economic Viability in Africa
NGO,"Center for Education on Population, AIDS and Drug Abuse (CEPADA)"
NGO,"Center for Gender, Governance and Development (CEGGAD)"
NGO,Center for Good Leadership Awareness & Orientation
NGO,Center for Health Science Training Research and Development International (CHESTRAD International)
NGO,Center for Human Development (CHD)
NGO,"Center for Indigenous Knowledge, Environmental Research and Rural Development (CIKERD)"
CSO,Center for Information Technology and Development (CITAD)
NGO,Center for National Unity and Representative Democracy
NGO,Center for Public Health and Research (CPH)
NGO,"Center for Reproductive Health, Aromatherapy and Development (CEREHAD)"
NGO,Center for Research in Reproductive Health (CRRH)
NGO,Center for Responsive Leadership and Transparency
NGO,Center for Transformation of the Under Privileged
NGO,Central Age Group
NGO,Central Education Service (CES)
CSO,Centre LSD
NGO,Centre for Advanced Social Studies
NGO,Centre for African Settlement Studies and Development (CASSAD)
NGO,"Centre for African Studies, Adult-Education and Rural Development (CASAERD)"
NGO,Centre for Agriculture and Rural Development (CARD)
NGO,Centre for Alternative Development and Self-Enhancement (CEADESE)
NGO,Centre for Animal Rights Protection
NGO,Centre for Appropriate Technology for Rural Women
NGO,Centre for Civic Responsibilities (CCR)
NGO,Centre for Conflict Resolution and Peace Advocacy
NGO,Centre for Constitutional Governance (CCG)
NGO,Centre for Democracy & Development (CDD)
NGO,Centre for Democracy & Human Rights (CDHR)
NGO,Centre for Democratic Research & Training (CDRT)
NGO,Centre for Development Communication (CDC)
NGO,Centre for Development Strategy
NGO,Centre for Development Support Initiatives (CEDSI)
NGO,Centre for Development and Civic Education (CECODEC)
NGO,Centre for Development and Conflict Management Studies (CEDCOMS)
NGO,Centre for Development and Health Promotion Activities (CEDHPA)
NGO,Centre for Education and Management (CEMAD)
NGO,Centre for Education and Prevention of AIDS and Drug Abuse
NGO,Centre for Environmental Impact & Ethics (CEIE)
NGO,Centre for Environmental Resources and Sustainable Ecosystems
NGO,Centre for Free Speech
NGO,Centre for Health & Developmnet in Africa
NGO,Centre for Health and Nutrition Promotion (CHANP)
NGO,Centre for Hope (C-HOPE)
NGO,Centre for Human Rights Research and Development
NGO,Centre for Human Rights and Climate Change Reseacrh (C4HR&CCR)
NGO,"Centre for Justice, Democracy and Human Rights in Nigeria"
NGO,Centre for Law Enforcement Education
NGO,Centre for Leadership Support and Social Progress (CLSSP)
NGO,Centre for Non-Forms Education & Training
NGO,Centre for Organizational and Professional Ethics (COPE)
NGO,Centre for Peace & Conflict Studies
NGO,Centre for Preservation of Utilities and Environment (CPUE International)
NGO,Centre for Re-habilitation &Training (CERAT)
NGO,Centre for Reproductive Health and Rural Community Development
NGO,Centre for Research Education & Development of Freedom of Expression & Associated Rights (CREDO)
NGO,Centre for Research and Documentation (CRD)
NGO,Centre for Research and Preventive Health Care
NGO,"Centre for Research, Evaluation Resources and Development (CRERD)"
NGO,Centre for Responsive Politics
NGO,Centre for Women Studies and Intervention (CWSI)
NGO,Centre for Youth Development
NGO,Centre for Youth Studies
NGO,Centre for life Resources
NGO,Centre for studies in Women's Health
NGO,Centre for the Advancement and Protection of the rights of Vulnerable People
NGO,Centre for the Advancement of Democracy and the Rule of Law
NGO,Centre for the Promotion of Ethics and Transparency
NGO,Centre for the Right to Health (CRH)
NGO,Centre for the Victims of Extra-judical Killings and Torture (C-VEKT Africa)
NGO,Cerebral Palsy Nigeria (CPAN)
NGO,Certified Institute of Development Studies (CIDS)
NGO,Cesela Virginspride Foundation (CVPF)
NGO,Change Managers International Network (CMI)
NGO,Change a Life Foundation
NGO,ChangeMakers African Youth Empowerment Initiative (ChangeMakers Africa)
NGO,Charilove Foundation (CHARILOVE)
NGO,Charity Aid and Development Foundation for Africa (CADFA)
NGO,Charles Nwanamokwu Chiedu Development Foundation (CNCD FOUNDATION)
NGO,Chike International Foundation
NGO,Chike International Foundation
NGO,Child Adolescent and Family Survival Organization (CAFSO)
NGO,Child Association of Nigeria (CAON)
NGO,Child Defence Foundation (CHIDEF)
NGO,Child Development Focus of Nigeria (CDFON)
NGO,Child Education Development Network (CEDNET)
NGO,Child Genius Africa Initiative (CGAI)
NGO,Child Health Organization (CHO)
NGO,Child Help in Legal Defence of Rights to Education in Nigeria (CHILDREN)
NGO,Child Labour & Human Trafficking Relief Initiative
NGO,Child Line Foundation
NGO,Child Resue and Survival Project (CREASUP)
NGO,Child Right Action Coalition (CRAC)
NGO,"Child Rights Brigade, Nigeria (CRIB)"
NGO,Child Rights Organization (CRO)
NGO,Child Rights Protection Initiative (CRPI)
NGO,Child Trust Action (CTA)
NGO,Child to Child (Health Development Agency)
NGO,Child-Missions-International (SOUL-MATE)
NGO,Children & the Environment
NGO,Children's Development Centre
NGO,Children's Hope Initiative (CHI) (For Children's Better Tomorrow)
NGO,Chinwe Bode-Akinwande Foundation (CBA-Foundation)
NGO,Chline Association for Health and Family Development (CAHFAD)
NGO,Christ Against Drug Abuse Ministry (CADAM)
NGO,Christ Cares International Mission
NGO,"Christian Association of Nigeria (CAN) Women's Wing, Kaduna State Branch"
NGO,Christian Care Foundation (CCF)
NGO,Christian Foundation for Social Justice and Equity (CFSJ&E)
NGO,Christian Health Association of Nigeria (CHAN)
NGO,Christian Link International Ministry (CLIM)
NGO,Christian Pentecostal Fellowship of Nigeria (CPFN)
NGO,Christian Social Movement of Nigeria
NGO,Christian Youth Association of Nigeria
NGO,Christianah Fate Foundation
NGO,Christoffel Blinden Mission (CBM)
NGO,Christopher Kolade Foundation
NGO,Church of Christ in Nigeria (COCIN)
NGO,Chuuk Villagers Alliance
NGO,Circle for the Needy (CFN)
CSO,Citizens Center for Integrated Development and Social Rights
NGO,Citizens Right and Empowerment Advocacy Initiative (CREMA Initiative)
NGO,Citizens for Righteousness and Social Justice
CSO,Citizen's Advocacy for Good Governance
NGO,Civic Duties Awarness Initiatives
NGO,Civic Education Foundation (CEFON)
NGO,Civil Liberty Organisation
NGO,Civil Resource Development and Documentation Center (CIRDDOC)
NGO,Civil Rights Concern
NGO,Civil Society Action Coalition of Education for All (CSACEFA)
CSO,Civil Society Legislative Advocacy Centre (CISLAC)
NGO,Civil Society for HIV/AIDS in Nigeria
NGO,Clean and Beautiful Atmosphere Initiative Incorporated (CABAI Inc)
NGO,Club 7000 of Nigeria
NGO,Coalition for Change in the FPRT in Nigeria
NGO,Coalition of Human Rights Org.
NGO,Committee For The Support Of The Dignity Of Women
NGO,Committee for Advancement of Justice
NGO,Commonwealth Women Organisation Nigeria
NGO,Communal Circle of Nigeria
NGO,Communicating for Change
NGO,Communication Development Initiative (CDI)
NGO,Communities Development Agency (CDA)
NGO,Community Action Against Drug Abuse (CAADA)
NGO,Community Action for Popular Participation
NGO,Community Action for integral Development
NGO,Community Child Education and Development (COMED)
NGO,Community Conservation and Development Initiatives (CCDI)
NGO,Community Development Foundation (CDF)
NGO,Community Development Partners (CODEP)
NGO,Community Empowerment & Development Association (CEDA)
NGO,Community Empowerment Partners For Peace And Health Initiative (CEPPHI)
NGO,Community Health Action and Mobilization Project
NGO,Community Health Education and Development Initiative (CHEDI)
NGO,Community Health Education and Development in African (COHEDA)
NGO,Community Health Enlightenment & Development
NGO,Community Health Information Education Forum (CHIEF)
NGO,Community Health Initiative Nigeria (CHI NIGERIA)
NGO,Community Health and Development Advisory Trust (COHDAT)
NGO,Community Law Center
NGO,Community Lift Project (CLP)
NGO,Community Partners for Development (CPD)
NGO,Community Rights Initiative
CSO,Community Rights Project (CRP)
NGO,Community Women Progressive Association
NGO,Community women credit Organisation (COWOC)
NGO,Concern for Elders Initiative (CEI)
NGO,Concerned Minds
NGO,Concerned Professionals Conference Center
NGO,Concerns Organization
NGO,Constitutional Rights Project (CRP)
NGO,Consulting Center for Constitutional Rights and justice
NGO,Cookey Environmental & Public Health Services (CEPHS)
NGO,Cooperative Development Research Action Centre (CODERAC)
NGO,Cooperative Federation of Nigeria
NGO,Corporate Mediators
NGO,Council for Ethnic Equality (CEEQUA)
NGO,Country Associates Network (CANET)
NGO,Country Women Association of Nigeria (COWAN)
