Entity,Name
NGO,Courageous People Health and Development Initiative (CPHDI)
NGO,Creative Actors Initiative for Development (CRAID)
NGO,Crested Edge Educational and Entrepreneurial Development Initiative (CrEEED Initiative)
NGO,Crime Victims Foundation
NGO,Cuban Foundation
NGO,Daily Bread Organization (DBO) Nigeria
NGO,Dako Foundation for Rural HealthCare and Education (DFRHCE)
NGO,Daniel Ogechi Akujobi Memorial Foundation
NGO,Daughters of Divine Love Rehabilitation Home (DDLREHAB HOME)
NGO,Dave Nnabuife Inyere Foundation
NGO,Demah Healthcare Foundation (DHF)
NGO,Demand Project
NGO,Democratic Front for a People's Federation (DFPF)
NGO,Democratic Youth League
NGO,Demonstration School for Deaf Children
NGO,Destitute Careers and Rehabilitation Center of Nigeria
NGO,Dev. Empowerment Society International
NGO,Development Alternatives and Resource Center (DARC)
NGO,Development Concerns (DC)
CSO,Development Dynamics
NGO,Development Education Center
NGO,Development Education and Leadership Services Programme (DELES)
NGO,Development Exchange Centre
NGO,Development Forum and Skills Acquisition Center
NGO,Development Information Network (DEVNET)
NGO,Development Initiative Network (DIN)
NGO,Development Initiatives (DEVIN)
NGO,Development Options for Humanity (DOH)
NGO,Development Policy Centre (DPC)
NGO,Development Report Magazine
NGO,Development Research Bureau (DRB)
NGO,Development Support Agencey
NGO,Dewdrops Care Development Foundation
NGO,Diamond Lights Women Empowerment
NGO,Diaspora Africa Association & Services
NGO,Dick Tiger Ihetu Foundation (DTIF)
NGO,Diocesan Development Services (DDS)
NGO,Disabilities Overcomers Multi-Purpose Cooperative Society (Disabilities Overcomers)
NGO,Disabled Women Empowerment Multi-Purpose Co-operative Society (DWEMPCOOPS)
NGO,Distress Care (Orphanage) Mission (DCM)
NGO,Divine Ambassadors' Foundation (DIVA Foundation)
NGO,Divine Inspiration
NGO,Doctors for All Nations (DOFAN)
NGO,Dolly Children Foundation
NGO,Doma Education Development Foundation (DEDF)
NGO,Dove Generation International Youths Organisation
NGO,Dr Ona Ekhomu Educational foundation
NGO,Dreamboat Development Theatre Foundation (DREAMBOAT)
NGO,Dubass-Duke Foundation
NGO,Dugwaba Multi-purpose Cooperative Society Ltd
NGO,"EB-International Environment, Biodiversity and Tourism (EB-International)"
NGO,EFFEMAB Women
NGO,Eagles Wing Development Centre â€˜for the Girl Child'(EWDC)
NGO,Earth Push - Ltd/GTE
NGO,EarthRights Environmental Network Initiative
NGO,Earthones
NGO,Ebifuro Organisation (EBORGAN)
NGO,Ebunoluwa Foundation
NGO,Echekwu Damian Foundation
NGO,Economic Empowerment and Development Initiative (EEDI)
NGO,Economic and Social Empowerment of Rural Communities (ESERC)
NGO,Edda Women's League Aikpo South LGA
NGO,Edo Sate NGOs Action Committee
NGO,Edo/Delta Nigeria AIDS Concern Network (ENACON)
NGO,Educare Trust
NGO,Educate Nigeria Initiative
NGO,Education As a Vaccine Against AIDS Inc. (EVAA)
NGO,Education For All Initiative
NGO,Education For All by 2000 Plus (EFA)
NGO,Educational Cooperation Society
NGO,Educational Empowerment Initiatives (EEI)
NGO,Educational promotions & Enlightenment Body
NGO,Ekine Socio - Economic Organisation (ESEO)
NGO,Ekuri Community Forestry Initiative
NGO,El-Shaddai Widows' Outreach (EL-WO)
CSO,Election Monitor
NGO,Elijah's Widows And Orphans Mission INT'L
NGO,Elshaddai Life Support Initiative (ELSI)
NGO,Emerge Foundation Inc.
NGO,Emerging World Organisation
NGO,Emeron Foundation
NGO,Emmanuel World Children Foundation (EWCF)
NGO,Empowering Destiny for Eternity Network Initiative (EDEN-I)
CSO,Empowering Women For Excellence Initiative
NGO,Empowerment & Action Research Centre (EMPARC)
NGO,Emwai Centre for Political and Economic Research
NGO,Enoch Adeyemi Foundation (EAF)
CSO,Enough is Enough Nigeria
NGO,Entertainment Lawyer
NGO,Environment Rights Mandate
NGO,Environment and Tourism Support Initiative
NGO,Environmental Damages Grassroots Enlightenment (EDGE)
NGO,Environmental Group of Onikan (EGO)
NGO,Environmental Protection and Management Club (EPMAC)
NGO,Environmental Research Development Organisation (ERDO)
NGO,Environmental Up-Building Club-Nigeria (EU Club-Nigeria)
NGO,Equip Africa
NGO,Equity Advocates
NGO,Eradicaids surveillance
NGO,Eruobodo House Society (EHS)
NGO,Esto Perpectua Development Intitiative (EPDI)
NGO,Esuene foundation
NGO,Ethical Conduct Awareness Initiative
NGO,Ethnic Minority & Indigenous Rights Organisation of Africa (EMIROAF)
NGO,Etiti Ohazu Community Partners for health
NGO,Etsako Professional women Association
NGO,Eucharia Help Foundation
NGO,Evolve CareGiver Foundation
NGO,Excellence Foundation International Incorporation
NGO,Excellence and Friends (EXCEL)
NGO,Excellent World Foundation
NGO,Exclusive Network for Youth Empowerment Initiative
NGO,Extremely Positive About Change Initiative
NGO,"Ezinne Christian Women Organisation, (ECWO)"
NGO,Eziukwu 2 (Asaokpuaja) Community Partners for Health (CPH)
CSO,FATI
NGO,FEAT Consultancy Ltd
CSO,FENRAD
NGO,FOLMACS
NGO,FSH Empowerment Foundation
NGO,Fair Life Africa Foundation
NGO,Fair Trade Handicraft Foundation (FHF)
NGO,Faith Alive Foundation (FAITH ALIVE)
NGO,Family Alive Network
NGO,Family Craft Centre (FCC)
NGO,Family Health Organisation
NGO,Family Health and Population Action Committee (FAHPAC)
NGO,Family Heritage Initiative
NGO,Family Unity for Sustainable Development Foundation (FUSDF)
NGO,Fantsuam Foundation
NGO,Farmers Development Union
NGO,Fate Foundation USA
NGO,Federaion of Nigeria Youth Cooperative
NGO,Federation International de Abogadas (FIDA)
NGO,Federation of Akwa Ibom Women Associations (FAIWA)
NGO,Federation of Business & Professional Women's Club
NGO,Federation of Muslim Women Association in Nigeria (FOMWAN)
NGO,Federation of Ogoni women Association
NGO,Feed My Lamb Foundation (FMLF)
NGO,Feed The Flock Of God Foundation
NGO,Feet of Grace Foundation (FOGF)
NGO,Fellowship of Christian Students/Aids for AIDS and Design for the Family Project (FCS/AFADFP)
NGO,Fem-suyi Center for Public Awareness and Development
NGO,"Feminine, Family and Foundation AID (F3AID)"
NGO,Femope Foundation (Health Development an Management (FEMOPE)
NGO,Festus Fajemilo Foundation
NGO,Finsol Global Foundation (FINSOL)
NGO,Fire Disaster Prevention & Safety Awareness Organization of Nigeria
NGO,First Aid Group of Young Muslim Congress of Nig
CSO,Fiscal Transparency and Accountability Initiative
NGO,Fobur East Women & Youth Development Initiative
NGO,Focus Health and Empowerment Initiative (FOHEI)
NGO,Food Basket Foundation International (FBFI)
NGO,Food Beverage and Tobacco Senior Staff Association
NGO,Food Education Shelter and Health Foundation
NGO,Food Security Forum
NGO,Forestry Association of Nigeria
NGO,Forum for rights Awareness and Citizenship Obligations of Nigeria (FRACON)
NGO,Forum on Governance and Democratization
NGO,Forward Africa (FOFA)
NGO,Foster Paradise Orphahage
NGO,Fota 5loaves 2Fishes Hunmantarian Outreach
NGO,Foundation for Disabled Women
NGO,Foundation for Empowerment and Socio-Economic Development
NGO,Foundation for Environment Development & Education in Nigeria (FEDEN)
NGO,"Foundation for Health, Environment and Human Development (FHEHD)"
NGO,Foundation for Human Development
NGO,Foundation for Leadership & Education Development
NGO,Foundation for Rural Urban Integration
NGO,Foundation for Wealth and Mental Empowerment
NGO,Foundation for the Advancement of Women and the Girl-Child (FADWOG)
NGO,Foundry Association of Nigeria (FAN)
NGO,Freedom Foundation International
NGO,Freedom of Information Coalition (FOIC)
NGO,Freky Andrew-Essien Care Foundation
NGO,Friendly Environment and Human Development Foundation (FEHD) Foundation)
NGO,Friends In Need Empowerment
NGO,Friends of The Environment (FOTE)
NGO,Friends of Working and Street Children in Nigeria
NGO,Friends of the Child in Nigeria (FOCIN)
NGO,Friends of the Disabled (FOTD)
NGO,Friends of the Needy Organisation
NGO,Friendship Organisation for Humanity
NGO,Front-Line Health Organisation (FLHO)
NGO,Future Hope of Africa
NGO,GAAVOHCR
NGO,GADINET
NGO,Gabasawa Women and Children
NGO,Gama Community Partners for Health
NGO,Gamaliel and Susan Onosode Foundation
NGO,Gamboku Women Development Association (GAWODA)
NGO,"Gantys Aid for Widows, Orphans & Needy"
NGO,Gardening for Nutrition
NGO,Gas to Health Initiative
NGO,Gateway to health and Life
NGO,Gbadamosi Olayinka Light Foundation (GOLIF)
NGO,Gender Action Team (GAT)
NGO,Gender Care Initiative (GCI)
NGO,Gender Development Initiative
NGO,Gender Development Network
NGO,Gender Empowerment Network Through Literacy Exercises (GENTLE)
NGO,Gender Rights Project (GRP)
NGO,Gender and Child Care Advancement Initiative (G-CCAI)
NGO,Gender and Development Action (GADA)
CSO,Gender on the Balance
NGO,General Action Against the Violation of Human and Children Rights (GAAVOHCR)
NGO,Generation 2 Educational and Childcare support Programme
NGO,Generation Initiative for Women and Youth Network (GIWYN)
NGO,Genotype Foundation (GF)
NGO,Geriatric Health Foundation (GHF)
NGO,Girl Watch
NGO,Girls Education Mission International
NGO,Girls Power Initiative (GP)
NGO,"Girls' Initiative, Rights and Legal Society of Africa (GIRLS OF AFRICA)"
NGO,Gisters
NGO,Given Life Organisation
NGO,Gladstar Gifted and Talented Educational Centre
NGO,Glamour Ladies Club
NGO,Global African Congress
NGO,Global Alert for Defence of Youth and the Less Privileged (GADYLP)
NGO,Global Association for War Against AIDS (gawaa)
CSO,Global Association of Female Attorneys (GAFA)
NGO,Global Centre for Peace and Justice
NGO,Global Community Health Foundation
NGO,Global Health Foundation (GHF)
NGO,Global Health Network
NGO,Global Health and Awareness Research Foundation (GHARF)
NGO,Global Help Trust Foundation
NGO,Global Helping Hands Initiation
NGO,Global Initiative for the Development of Youth Tourism (YTI)
NGO,Global Network Against Trafficking in Women and Children
NGO,Global Peace Development
NGO,Global Programme on AIDS
CSO,Global Race Against HIV/ AIDS Nigeria (GRAPH)
NGO,Global Rights
NGO,Global Women and Youth'S
NGO,Global Youth Initiative
NGO,Global Youths Awareness and Development Initiative
NGO,Glorious Child of Hope Foundation
NGO,Godifem Consult Limited (GCL)
NGO,God's Gift Human Development Foundation
NGO,Gokana Stakeholders Forum
NGO,Good Citizen Community Care International Centre
NGO,Good Neighbour
NGO,Graceland Diabetes Foundation
NGO,Grasia Widows Foundation
NGO,Grassroot Agric Farm Union
NGO,Grassroot Empowerment Initiative (GREIN)
NGO,Grassroots Action and information Network (GAIN)
NGO,Grassroots Development Network
NGO,Grassroots Development and Empowerment Foundation
NGO,Grassroots Health Awareness Programme
NGO,Grassroots Health organisation of Nigeria (GHON)
NGO,Grassroots Initiative Development Centre (GRIDEC)
NGO,Grassroots Resources Development Initiative (GRREDIN)
NGO,Grassroots Studies Network
NGO,Grassroots Women Foundation (GWF)
NGO,Grassroots Women Multipurpose Cooperative Society (GROWMCOS)
NGO,Great Lives Club (GLC)
NGO,Great Women Multipurpose Co-Operative Society
NGO,Green Croc Foundationj (GCF)
NGO,Green Environment Movement
NGO,Green Ethics Initiative (GEI)
NGO,Green Globe Consults
NGO,Green Initiative of Nigerian (GION Environment)
NGO,Green life Foundation
NGO,Greeneur Farms
NGO,Greenspring Development Initiative
NGO,Group for the Advancement of Sustainable Rural Development (GASURD)
NGO,Growing Business Foundation (GBF)
NGO,Guidance and Counselling Development Association (GCDA)
NGO,Guildance Community Development Foundation
NGO,Gwale Community Partners for Health (GW-CPH)
NGO,Gworok Community Multi-Media Centre
NGO,HABITAT Nigeria
NGO,HIV Support Group
NGO,HIV/AIDS Concern Group (HACG)
NGO,HIV/AIDS Support Programme
CSO,Habitat Care
NGO,Haemophilia Foundation of Nigeria (HFN)
NGO,Halt Aids Group (HAG)
NGO,Handicapped Children Projection League in Africa (HACHPLE Africa)
NGO,Hansa Health Trust (HHT)
NGO,Happy Home Foundation (HHF)
NGO,Hardwork Integrity and Patriotic Generation Youth Initiative
NGO,Hawkeye Peace Foundation
NGO,Hayyat Foundation (HYF)
NGO,Hazakruna Rahaman Society
NGO,Health Care Organization
NGO,Health Communication Network
NGO,Health Education and Empowerment Initiative (HEDEN)
NGO,Health Education and Environment Crusaders Incorporated (HEEC)
NGO,Health Initiatives for Safety and Stability in Africa
NGO,Health Matters Inc
CSO,Health Reform Foundation of Nigeria (HERFON)
NGO,Health Research and Adolescents Welfare Center (HRAWC)
NGO,Health Sustenance Action (ASH)
NGO,Health Watch Africa
NGO,Health and Enviromental Research Society (HERS)
NGO,Health and Peace International Africa (HAPI Africa)
NGO,Health and Sustainable Development Association of Nigeria (HESDAN)
NGO,Healthcare Essentials for the Disadvantaged Foundation (HCEDF)
NGO,Hearing Disabled Foundation
NGO,Heart spring Foundation
NGO,Heavenly Shower of Peace Church of God Incorporation (HSPCG)
NGO,Heavens gate international Media Outreach
NGO,Helen Keller International
NGO,Help Abandoned Patients in Hospital Foundation (HAPHF)
NGO,Help Eliminate Loneliness and Poverty (HELP)
NGO,HelpGate Foundation for Youth Rehabilitation and Re-Integration (HelpGate Foundation)
NGO,Helping Hands African Children Foundation (HHACF)
NGO,Herocares Services
NGO,Hikima Women Forum (HWF)
NGO,Hikmah Foundation
NGO,HillCity Foundation
NGO,His Marvellous Grace Support Foundation
NGO,"Home Economics Association of Nigeria, Sokoto State Branch"
NGO,Home Makers Association
NGO,Honeybee Foundation
NGO,Hope Builders Skill Development and Acquisition Foundation
NGO,Hope For Development Initiative
NGO,Hope World Wide Nigeria
NGO,Hope for Family Development Initiative
NGO,Hope for the Blind
NGO,Hope for the Village Child Foundation
NGO,Hope-Aid Organisation
NGO,Hospital Friend's Mission for The Sick
NGO,Human Development Foundation of Nigeria
NGO,Human Development Initiative
NGO,Human Rights & Development Education Center
NGO,Human Rights & Empowerment Project
NGO,Human Rights Africa
CSO,Human Rights Justice and Peace Foundation
NGO,Human Rights Law Service (Hurilaws)
NGO,Human Rights Monitor
NGO,Human Rights Network (HURINET)
NGO,Human Rights Organization
CSO,ICADEF
NGO,IDIA RENAISSANCE
NGO,IMPROVED Action for Commmunity Transformation
CSO,IRI
NGO,Ibadan Junior Chamber
NGO,Ibadan Socio-Economic Group
NGO,Ifafunke Home of Hope-Africa Foundation (IHHAF)
NGO,Igara Women Ass for Dev
NGO,Igga Progressive Union
NGO,Independent Election Monitors
NGO,Independent Living for People with Disabilities
NGO,Indigent Faithfuls Foundation (IFF)
NGO,Information and Knowledge Application Centre
NGO,Initiative For Rural Areas Transformation
NGO,"Initiative For Sound Education, Relationship & Health"
NGO,Initiative for Anti Vices and Crime Campaign (INAVICC)
NGO,"Initiative for Development, Education and Learning (IDEAL)"
NGO,Initiative for Sustaining Gender Empowerment (ISGEM)
CSO,Initiative for Total Development and Empowerment
NGO,Inner Wheel Club of Hill Top
NGO,Innercity Mission for Children
NGO,Innovative Strategy for Human Development
CSO,Inspire Nigerian Youth
NGO,Institute for Peace & Conflict Resolution
NGO,Institute for Poverty Eradication
NGO,Institute of Governance & Social Research
NGO,Integrated Strategies for Development
NGO,Integreated Dev. Services
NGO,Integrity
NGO,Integrity International
NGO,Inter Africa Committee
NGO,Inter-Faith Mediation Center
NGO,International Association for Volunteer Efforts
NGO,International Association of Criminal Justice Practitioners (IACJP)
NGO,International Association of Nigerian Studies & Development (IANSD)
NGO,International Centre for Arts
NGO,International Centre for Gender & Social Research (INTER-GENDER)
NGO,International Federation of Lawyers
NGO,International Federation of Women Lawyers
NGO,International Forum for Peace in the Niger Delta
NGO,International Foundation for African Children
NGO,International Human Rights Law Group
NGO,International Inner Wheel
NGO,International Organization on World Affairs & Development
NGO,International Press Center (IPC) Media for Democracy (MFD)
NGO,International Reproduction Rights Research Action Group
NGO,International Youth Reformation Organisation
NGO,Irene Fibroid Foundation (IFF)
NGO,Iron & Steel Senior Staff Association of Nigeria
NGO,Ishiagu Elites Initiative (ICC)
NGO,Islamic Youth League of Nigeria
NGO,Isokan Obirin
NGO,Isyaku Guda Memorial Initiatives for Community Development and Info-Tech (IGMICDI)
NGO,Iyalode Wuraola Esan Foundation (IWEF)
NGO,Jakinminis International Company Ltd/Gte
NGO,Jaldhaara Foundation (JF)
NGO,Janet Akintuyi Memorial Foundation
NGO,Jazz 38 Centre for Arts and Culture
NGO,Jennifer Micro Care Foundation
NGO,Jeyam Women Trust
NGO,Jimeno Foundation
NGO,Job Creation and Self Employment Initiative (JOCSIN)
NGO,Jogamint Foundation Global Network (JFGN)
NGO,John Hopkins Public Health in Nigeria Initiative
NGO,Joint National Associatio of Persons with Disabilities
NGO,Joseph and Eunice Oladaiye Foundation
NGO,Jotake Education Support
NGO,Jubilee 2000 Coalition
NGO,Junior Achievement Nigeria (JAN)
CSO,Justice & Peace (JDPC) /Caritas Nigeria
NGO,Justice Africa
NGO,Justice Development & Peace Commission (JDPC)
NGO,KIND (USA)
NGO,Kano Development Projects
NGO,Kanuri Studies Association
NGO,Kathy Life Builder Foundation
NGO,Kechi Ihuoma Foundation
NGO,Keeping Marriage Alive Initiative (KMA)
NGO,Keeping it Real Foundation
NGO,Kelagbodi Library
NGO,Kevin Aduojo Foundation
NGO,Kids and Teens Resource Centre (K&TRC)
NGO,Kike Ade Multiple Services
NGO,Kingdom Makers Foundation
NGO,Kingdom Seekers International Outreach Ministry
NGO,Kudirat Initiative for Democracy (KIND Nigeria)
NGO,LEAP Africa
NGO,La-Shah Foundation
NGO,Labor CEDRADS
NGO,Labour Research & Development Network
NGO,Lady Chy New World Order Foundation
NGO,Lagos Island Community Partners for Health
NGO,Lagos Transparency
NGO,Landmark Pressure Group International
NGO,Latobams Family health Project
NGO,Launchout Foundation
NGO,Lawbreed Foundation
NGO,Lawrence J OSAYANDE Foundation
NGO,Lawyers Without Borders
NGO,Leaders with New Dimension
NGO,Leadership Gold Foundation
NGO,Leadership Watch
NGO,League of Human rights
NGO,League of Women Voters of Nigeria
NGO,Leaukaemia Careplus Initiative (LCPI)
NGO,Leed Youth Africa
NGO,Legacy
NGO,Legal Mandate
NGO,Legal Resources Consortium
NGO,Legal Watch Organization
NGO,Less Privileged Children Encouragement Initiative
NGO,Let CP Kids Learn
NGO,Life Changes Club International
NGO,Life Enhancement Organisation
NGO,Life Helpers Initiative
NGO,Life Link Organisation
NGO,Life Preservers
NGO,Life Vanguards
NGO,Life impact Foundation International
NGO,Life-Skills Initiative for Youth Empowerment And Development
NGO,Lifeline Initiative for Widows Empowerment and Economic Development (LIWEED)
NGO,Lifeseed Economic Empowerment and Poverty Reduction Initiative
NGO,Lift Above Poverty Organization
NGO,Lift Saxum Ltd/Gte (LIFT SAXUM)
NGO,Lift Up Care for the Needy Foundation
NGO,Liftup Care for the Needy Foundation
NGO,Lihona Economic Dev Foundation
NGO,Linking the Youth of Nigeria Through Exchange
NGO,Literacy Project
NGO,Livestock Industry Foundation for Africa (LIFA)
NGO,Living Waters Foundation
NGO,Living Word Mission (LIWORD Missions)
NGO,Local Initiatives for Environmental Sustainability
NGO,"Love Alliance Foundation for Orphans, Disabled & Abandoned Persons In Nigeria (LAFODAP)"
NGO,Lred Anglophone West Africa
NGO,Luxuriant Pasture
NGO,Lygel Youths & Leadership Initiatives
NGO,MOCA Arts
NGO,MORALOGY
NGO,MTN Foundation
NGO,Mac Getty Hope Foundation for Women Youth and Children (MGH)
NGO,Mafagra Empowerment Initiative (MEI)
