County/ Sub- County,Total,"Collected by
TURKANA CENTRAL,"37,917",4.5,0.0,1.2,2.6,1.9,5.8,47.7,18.4,4.3,13.6,0.0
TURKANA EAST,"17,887",0.4,0.1,0.2,7.3,0.6,4.1,61.5,19.0,1.8,5.0,0.1
TURKANA NORTH,"12,964",0.1,0.0,0.3,5.6,3.8,2.7,42.6,39.2,1.4,4.3,0.0
TURKANA SOUTH,"24,281",1.5,0.1,0.3,6.6,2.3,4.1,59.0,14.0,3.7,8.4,0.1
TURKANA WEST,"44,740",0.5,1.1,0.5,4.6,4.4,11.0,46.1,18.8,5.5,7.4,0.1
WEST POKOT,"115,761",2.3,0.1,0.3,13.9,1.3,4.0,51.5,8.0,8.8,9.9,0.0
KIPKOMO,"18,367",0.2,0.0,0.2,11.6,0.8,3.1,61.5,5.3,8.9,8.5,-
POKOT CENTRAL,"21,784",0.0,0.0,0.0,16.1,1.5,4.0,56.5,7.6,4.3,9.9,0.0
POKOT NORTH,"25,736",1.0,0.2,0.2,11.2,2.4,3.7,56.9,14.9,4.5,5.1,0.1
POKOT SOUTH,"13,752",0.0,-,0.2,21.8,0.3,2.7,51.9,1.4,11.6,10.1,-
WEST POKOT,"36,122",6.6,0.1,0.7,12.5,0.9,5.3,39.4,7.1,13.5,13.9,0.0
SAMBURU,"63,951",3.2,0.1,0.4,10.5,4.8,4.1,49.6,7.3,4.0,16.0,0.0
SAMBURU CENTRAL,"33,720",5.0,0.1,0.8,12.5,2.0,4.6,43.2,4.1,4.7,23.0,0.0
SAMBURU EAST,"17,307",0.3,0.0,0.0,8.0,10.0,5.4,50.4,12.4,5.1,8.2,-
SAMBURU NORTH,"12,924",2.3,0.0,0.0,8.6,4.8,1.0,65.0,8.9,0.8,8.4,0.0
TRANS NZOIA,"222,989",3.5,0.7,1.9,13.8,2.2,3.7,17.1,2.7,44.5,9.9,0.0
TRANS NZOIA WEST,"47,576",12.4,2.0,3.0,11.6,6.4,3.3,15.0,2.4,36.8,7.1,0.0
TRANS NZOIA EAST,"49,955",0.4,0.0,0.3,14.9,0.9,2.6,23.5,2.6,39.5,15.3,0.0
KWANZA,"45,599",1.0,0.7,3.2,17.0,1.4,4.8,13.1,3.0,49.0,6.7,0.0
ENDEBESS,"23,246",0.0,0.0,0.1,21.1,1.3,2.5,20.5,2.8,42.0,9.7,0.0
KIMININI,"56,613",2.2,0.5,2.3,9.2,0.9,4.8,14.9,2.7,52.6,10.0,0.0
UASIN GISHU,"301,110",11.4,2.4,9.0,4.7,0.9,3.1,26.6,1.2,13.1,27.8,0.0
AINABKOI,"34,862",9.1,1.6,11.2,3.9,0.8,3.4,33.0,1.1,9.1,27.0,0.0
KAPSERET,"59,678",17.2,1.1,11.9,4.9,1.2,2.5,21.1,0.7,12.8,26.5,0.0
KESSES,"34,623",5.0,0.0,2.4,4.8,0.4,3.3,34.1,1.6,10.9,37.5,0.0
MOIBEN,"46,602",12.7,0.9,10.0,2.7,0.3,3.3,31.6,0.7,5.1,32.9,0.0
SOY,"53,758",5.6,1.7,2.0,7.1,0.9,2.9,28.5,1.6,19.2,30.4,0.0
TURBO,"71,587",14.4,6.4,13.1,4.2,1.5,3.5,19.6,1.3,16.8,19.1,0.0
ELGEYO/MARAKWET,"99,119",1.7,0.0,0.1,6.3,0.2,4.0,55.7,1.7,6.5,23.7,0.0
KEIYO NORTH,"21,749",3.8,0.0,0.1,6.5,0.3,1.4,49.5,1.1,5.7,31.7,0.0
KEIYO SOUTH,"26,740",0.5,0.0,0.2,3.5,0.1,5.7,50.7,3.1,8.0,28.1,0.0
MARAKWET EAST,"21,123",0.1,-,0.0,10.8,0.1,5.5,69.7,1.8,3.3,8.7,0.0
MARAKWET WEST,"29,507",2.4,0.0,0.1,5.6,0.1,3.5,54.8,0.9,8.0,24.6,0.0
NANDI,"199,040",1.9,0.1,1.1,8.5,0.3,3.1,30.0,2.8,25.8,26.3,0.0
CHESUMEI,"39,011",3.5,0.1,0.4,8.7,0.6,2.4,30.0,2.1,21.6,30.6,0.0
NANDI CENTRAL,"34,247",3.4,0.2,0.6,7.8,0.3,2.2,24.4,4.0,34.5,22.6,0.0
NANDI EAST,"29,249",4.2,0.1,4.7,5.6,0.2,5.5,18.4,3.7,29.6,28.1,0.0
NANDI NORTH,"35,257",0.0,0.0,0.1,7.8,0.3,2.8,35.3,1.8,18.6,33.2,0.0
NANDI SOUTH,"37,038",0.1,0.0,0.1,12.4,0.5,2.8,26.8,3.6,34.4,19.4,0.0
TINDERET,"24,238",0.0,0.1,1.8,7.8,0.2,3.3,49.0,1.5,13.2,23.0,0.0
BARINGO,"141,877",1.9,0.0,0.2,7.5,1.4,2.6,55.4,4.2,4.0,22.9,0.0
BARINGO CENTRAL,"23,523",2.3,0.0,0.4,3.3,0.1,4.2,51.6,1.6,3.4,33.1,0.0
BARINGO NORTH,"23,345",0.1,0.0,0.0,5.6,0.1,3.1,64.3,2.9,3.7,20.2,0.0
EAST POKOT,"14,392",0.6,0.0,0.1,19.1,7.2,1.6,50.2,12.1,3.3,5.8,-
KOIBATEK,"30,752",5.6,-,0.3,5.1,1.7,1.8,47.9,1.1,6.3,30.1,0.0
MARIGAT,"19,658",0.1,-,0.1,5.4,0.8,2.1,67.4,2.4,3.4,18.3,0.0
MOGOTIO,"18,169",1.5,0.0,0.1,3.3,0.2,2.9,56.8,2.3,2.5,30.4,-
TIATY EAST,"12,038",0.0,0.0,0.1,21.9,1.5,1.7,49.7,15.8,3.4,5.9,0.0
LAIKIPIA,"145,776",15.4,0.1,0.6,8.1,0.7,3.6,33.5,3.0,9.9,25.1,0.0
LAIKIPIA CENTRAL,"29,877",8.7,0.0,1.0,6.2,0.5,2.5,31.9,2.3,9.7,37.2,0.0
LAIKIPIA EAST,"31,311",33.8,0.1,0.5,3.2,0.4,3.6,24.9,1.7,8.3,23.5,0.0
LAIKIPIA NORTH,"7,694",0.7,0.1,0.6,10.1,0.9,3.1,53.1,7.3,2.8,21.2,0.0
LAIKIPIA WEST,"32,821",2.6,0.0,0.4,12.8,0.6,3.3,41.4,3.6,12.5,22.7,0.0
NYAHURURU,"44,073",18.9,0.1,0.6,9.1,0.9,4.6,31.5,3.1,10.5,20.6,0.0
NAKURU,"598,237",11.5,4.3,13.8,7.5,1.7,3.1,30.4,1.9,7.7,18.1,0.0
GILGIL,"49,405",6.1,1.0,5.6,9.1,1.5,3.2,41.2,2.0,9.2,21.2,0.0
KURESOI NORTH,"40,168",0.2,0.3,0.3,12.3,1.8,7.0,42.8,4.0,10.2,21.1,0.0
KURESOI SOUTH,"34,543",0.2,0.0,0.4,5.6,0.4,4.5,52.1,1.8,6.0,28.9,0.0
MOLO,"41,439",7.9,0.2,1.2,12.2,5.4,3.4,38.2,2.9,12.6,15.8,0.0
NAIVASHA,"111,493",18.9,6.2,17.5,5.2,1.6,2.4,23.8,1.0,6.9,16.5,0.0
NAKURU EAST,"60,066",21.4,9.7,42.6,1.7,1.1,1.0,13.4,0.3,1.9,6.8,0.0
NAKURU NORTH,"61,582",6.2,1.1,16.5,7.6,0.9,2.6,29.9,1.5,10.2,23.5,0.0
NAKURU WEST,"64,429",32.9,16.3,27.5,1.5,1.6,2.0,9.9,0.4,2.6,5.3,0.0
NJORO,"61,156",1.9,0.8,3.5,13.5,3.1,4.7,40.4,3.1,9.1,19.8,0.0
RONGAI,"52,248",4.4,0.5,7.6,6.3,0.4,3.5,37.0,2.9,6.1,31.3,0.0
SUBUKIA,"21,708",0.6,0.3,0.9,20.7,0.8,2.7,31.6,3.5,20.6,18.3,0.0
NAROK,"238,115",4.0,0.1,1.0,6.6,1.9,4.7,44.1,3.6,7.7,26.2,0.0
NAROK EAST,"24,860",0.6,0.0,0.6,10.0,1.9,7.5,36.9,3.7,10.1,28.7,0.0
NAROK NORTH,"59,802",13.6,0.1,2.7,5.6,4.1,3.7,37.4,2.2,8.8,21.7,0.0
NAROK SOUTH,"46,549",0.5,0.0,0.4,5.9,0.9,6.2,49.9,5.0,6.9,24.3,0.0
NAROK WEST,"37,782",0.9,0.2,0.4,7.0,0.9,2.6,47.9,6.3,4.5,29.2,0.0
TRANS MARA EAST,"20,439",-,-,0.0,3.3,0.0,4.9,40.7,1.8,2.5,46.7,0.0
TRANS MARA WEST,"48,683",1.5,0.0,0.6,8.0,1.6,4.6,48.8,2.8,10.6,21.4,0.0
MAU FOREST,-,-,-,-,-,-,-,-,-,-,-,-
KAJIADO,"313,218",9.4,2.4,26.2,2.8,0.8,3.9,26.2,2.5,5.3,20.5,0.0
ISINYA,"71,395",13.3,3.9,46.6,1.5,0.3,5.7,11.9,0.5,3.0,13.1,0.1
KAJIADO CENTRAL,"37,059",13.0,0.7,6.6,3.0,0.5,2.6,33.8,4.3,5.3,30.1,0.0
KAJIADO NORTH,"100,908",13.0,3.9,41.1,2.0,1.0,1.5,20.1,0.3,3.9,13.2,0.0
KAJIADO WEST,"42,367",2.0,0.5,9.6,3.5,0.8,4.7,41.0,6.6,7.6,23.8,0.0
LOITOKITOK,"45,581",2.2,0.4,1.2,5.2,1.4,6.0,41.1,6.2,9.0,27.3,0.0
MASHUURU,"15,908",0.1,0.4,1.0,3.7,0.8,5.4,28.9,0.7,8.4,50.7,0.0
KERICHO,"205,932",7.4,0.2,3.3,4.2,1.0,5.8,39.7,3.1,8.4,27.0,0.0
BELGUT,"34,978",4.2,0.2,11.5,3.7,0.2,7.0,29.6,2.6,13.2,27.7,0.0
BURETI,"43,098",4.2,0.1,0.7,2.9,0.2,6.4,41.1,3.5,9.7,31.1,0.0
KERICHO EAST,"44,246",24.4,0.4,3.0,3.2,3.3,4.6,31.5,1.8,6.1,21.7,0.1
KIPKELION,"24,676",0.0,0.1,0.0,5.0,0.1,7.1,51.8,4.2,6.1,25.5,0.0
LONDIANI,"31,739",2.8,0.2,3.0,8.3,0.6,5.9,42.0,4.7,5.7,26.7,0.0
SOIN SIGOWET,"27,195",0.8,0.1,0.3,3.0,0.4,4.1,50.2,1.9,8.8,30.3,0.0
BOMET,"187,230",2.1,0.1,2.5,2.2,0.2,2.8,44.8,1.9,5.7,37.8,0.0
BOMET EAST,"29,897",1.4,0.1,0.0,1.4,0.1,3.1,57.3,2.0,4.5,30.1,0.0
CHEPALUNGU,"33,850",0.1,0.0,0.0,0.3,0.0,1.4,45.2,0.8,1.2,51.1,0.0
KONOIN,"38,123",1.0,0.0,11.0,3.9,0.1,2.1,33.5,3.6,16.4,28.3,0.0
SOTIK,"47,265",1.9,0.2,0.7,2.4,0.4,3.6,48.3,1.6,3.2,37.6,0.0
BOMET CENTRAL,"38,095",5.8,0.2,0.3,2.2,0.1,3.5,41.7,1.6,3.1,41.6,0.0
KAKAMEGA,"432,284",0.8,0.1,0.6,10.3,1.8,3.9,10.3,3.9,64.2,4.1,0.0
BUTERE,"36,243",0.1,0.0,0.2,6.5,1.5,3.8,3.9,3.7,78.4,1.9,0.0
KAKAMEGA CENTRAL,"51,956",3.7,0.5,2.9,7.9,1.5,3.6,8.4,1.5,63.9,6.0,0.0
KAKAMEGA EAST,"39,589",0.2,0.1,0.2,12.8,1.1,6.5,11.1,3.4,59.4,5.0,0.1
KAKAMEGA NORTH,"50,952",0.2,0.0,0.2,9.7,1.9,5.6,9.1,4.9,65.0,3.4,0.0
KAKAMEGA SOUTH,"26,940",0.1,0.0,0.1,13.9,1.6,2.3,11.8,4.2,63.2,2.8,0.0
KHWISERO,"27,681",0.1,0.0,0.1,5.3,0.6,2.9,7.1,2.2,79.4,2.4,0.0
LIKUYANI,"34,776",0.2,0.1,0.2,9.5,1.4,5.8,17.9,5.5,51.8,7.5,0.0
LUGARI,"27,817",0.0,0.0,0.1,9.8,1.0,2.2,15.4,3.7,61.9,5.8,0.0
MATETE,"13,956",0.1,0.0,0.2,12.5,1.0,3.9,12.1,4.2,61.8,4.3,-
MATUNGU,"36,414",0.2,0.3,0.2,14.0,3.2,1.8,11.9,4.1,61.2,3.1,0.0
MUMIAS EAST,"25,995",0.7,0.0,0.2,12.8,2.5,3.6,7.6,4.6,65.5,2.4,0.0
MUMIAS WEST,"27,650",3.4,0.1,1.7,6.9,2.8,3.3,11.1,5.2,60.4,5.1,0.0
NAVAKHOLO,"32,315",0.0,-,0.1,14.8,2.8,3.7,8.7,4.6,62.8,2.5,0.0
VIHIGA,"143,288",1.0,0.1,0.1,10.1,0.4,2.6,9.8,3.6,68.4,3.8,0.0
EMUHAYA,"23,803",0.3,0.0,0.0,5.5,0.7,2.4,4.2,2.2,82.6,1.9,0.0
VIHIGA,"23,359",1.6,0.0,0.1,9.3,0.3,3.1,12.3,5.8,64.2,3.2,0.0
SABATIA,"31,391",1.5,0.1,0.1,12.1,0.2,2.1,10.5,3.4,65.6,4.4,0.0
LUANDA,"26,766",1.2,0.2,0.3,5.6,0.1,2.6,8.6,2.3,73.2,5.9,0.0
HAMISI,"37,965",0.5,0.0,0.1,15.0,0.8,2.9,12.1,4.3,61.1,3.3,0.0
KAKAMEGA FOREST,4,-,-,-,-,-,-,-,25.0,75.0,-,-
BUNGOMA,"357,714",1.5,0.1,0.5,12.3,1.5,4.3,13.3,4.1,57.9,4.6,0.0
BUMULA,"44,922",0.3,0.0,0.1,14.6,1.8,5.6,15.8,4.9,54.3,2.6,0.0
BUNGOMA CENTRAL,"37,535",0.6,0.1,0.1,8.9,1.5,5.1,8.9,3.0,68.5,3.3,0.0
BUNGOMA EAST,"24,798",0.6,0.1,0.4,9.1,0.4,3.8,13.7,5.8,60.3,5.9,0.0
BUNGOMA NORTH,"24,940",0.1,0.0,0.3,11.3,1.1,4.3,12.5,3.3,64.5,2.7,0.0
BUNGOMA SOUTH,"69,088",4.9,0.5,1.6,8.2,1.7,4.6,12.5,3.0,55.2,7.9,0.0
CHEPTAIS,"26,007",0.2,0.0,0.1,21.1,2.2,5.4,20.9,6.3,40.8,2.9,0.0
KIMILILI,"35,053",1.5,0.1,0.2,12.9,0.6,2.9,9.4,3.2,65.9,3.3,0.0
MT. ELGON,"15,230",0.4,-,0.2,15.5,1.6,4.3,18.8,5.0,49.0,5.1,0.0
BUNGOMA WEST,"25,166",0.1,0.0,0.1,14.6,1.8,4.3,13.7,4.6,57.5,3.2,0.0
TONGAREN,"21,343",0.1,0.0,0.1,14.8,1.8,4.5,14.3,4.8,55.0,4.4,0.0
WEBUYE WEST,"32,834",2.6,0.2,0.3,11.6,1.6,1.7,11.0,3.5,61.6,6.0,0.0
MT. ELGON FOREST,798,-,-,0.1,36.0,-,1.4,27.2,2.6,32.0,0.8,-
BUSIA,"197,944",2.0,0.2,0.6,10.3,3.0,4.0,18.3,5.2,47.8,8.7,0.0
BUNYALA,"19,028",0.3,0.1,0.3,7.0,1.6,2.7,32.0,2.3,26.7,27.0,0.0
BUSIA,"33,152",6.3,0.5,1.4,8.6,2.6,6.4,16.5,4.4,45.3,7.8,0.0
BUTULA,"32,199",0.2,0.0,0.4,9.8,2.1,5.4,11.4,2.9,64.5,3.2,0.0
NAMBALE,"23,889",1.3,0.1,0.3,10.5,2.7,2.8,16.3,4.4,56.6,4.8,0.0
SAMIA,"23,813",0.0,0.0,0.1,10.2,2.7,2.2,21.6,3.9,46.6,12.7,-
TESO NORTH,"29,314",1.1,0.1,0.5,13.1,4.5,3.9,17.1,9.3,43.3,7.1,0.0
TESO SOUTH,"36,549",3.0,0.2,1.0,11.5,4.1,3.4,19.0,7.3,44.8,5.8,0.0
SIAYA,"249,341",0.4,0.0,0.2,10.5,1.8,3.4,26.8,3.1,41.7,12.1,0.0
SIAYA,"57,386",0.4,0.1,0.3,10.0,1.7,2.7,27.3,2.8,40.5,14.2,0.1
GEM,"44,696",0.3,0.0,0.1,10.7,1.5,2.1,17.1,3.6,59.0,5.6,0.0
UGENYA,"33,554",0.4,0.0,0.2,8.8,3.0,4.0,14.4,3.6,58.3,7.3,0.0
UGUNJA,"26,321",0.4,0.0,0.2,9.6,1.7,1.9,15.4,2.4,61.8,6.6,0.0
BONDO,"50,454",0.8,0.0,0.4,9.9,1.5,4.4,40.4,2.6,19.9,20.0,0.0
RARIEDA,"36,930",0.3,0.0,0.1,13.9,1.4,5.2,38.5,3.5,23.1,14.0,0.1
KISUMU,"296,846",2.5,2.5,5.0,6.2,1.5,5.4,39.7,2.7,18.5,15.9,0.0
KISUMU EAST,"61,499",3.6,1.3,5.0,4.8,1.5,5.9,47.3,2.0,11.9,16.8,0.0
KISUMU CENTRAL,"52,163",7.9,12.3,20.0,3.4,3.5,1.9,31.7,1.3,8.8,9.4,0.0
KISUMU WEST,"42,785",1.0,0.2,1.5,6.3,1.2,5.9,33.9,2.5,28.5,19.0,0.0
SEME,"29,404",0.0,0.0,0.1,12.8,0.9,6.5,22.4,3.2,40.8,13.3,0.0
MUHORONI,"36,982",1.0,0.1,1.6,7.3,0.9,5.1,52.1,3.8,15.4,12.6,0.0
NYANDO,"38,460",0.4,0.3,0.4,6.1,0.4,6.8,51.7,4.6,11.0,18.3,0.0
NYAKACH,"35,553",0.3,0.0,0.2,6.4,1.2,6.7,34.0,2.9,24.8,23.5,0.0
HOMA BAY,"260,290",1.2,0.1,0.5,11.7,1.5,6.4,37.3,4.8,21.3,15.2,0.0
HOMA BAY,"28,471",5.2,0.3,1.3,6.6,2.3,5.1,37.4,4.3,17.0,20.3,0.0
NDHIWA,"47,956",0.3,0.0,0.5,14.3,1.3,4.9,30.4,5.8,28.4,14.0,0.0
RACHUONYO NORTH,"41,661",0.1,0.1,0.4,12.1,1.0,8.1,42.0,3.6,15.6,16.9,0.0
RACHUONYO EAST,"27,229",0.2,0.0,0.1,11.2,1.6,4.1,34.7,5.8,30.3,12.0,0.0
RACHUONYO SOUTH,"30,693",2.2,0.1,0.5,11.0,1.8,7.0,32.8,5.1,26.6,13.0,0.0
RANGWE,"26,983",0.7,0.1,0.3,10.6,0.9,7.2,30.1,5.3,29.1,15.7,0.0
SUBA NORTH,"29,662",0.9,0.3,0.9,8.9,2.0,7.6,49.1,2.3,10.7,17.3,0.0
SUBA SOUTH,"27,635",0.6,0.0,0.1,17.1,1.7,6.9,43.7,6.6,10.8,12.4,0.0
MIGORI,"238,133",1.8,0.2,0.9,10.0,3.3,6.1,30.6,4.9,26.7,15.5,0.0
AWENDO,"27,014",1.7,0.0,1.4,10.6,4.8,6.6,26.1,4.6,29.0,15.1,0.0
KURIA EAST,"17,267",0.3,0.0,0.2,11.6,4.8,5.2,26.5,5.1,32.8,13.4,0.0
KURIA WEST,"39,723",5.6,0.3,1.6,12.4,5.1,5.2,24.4,5.1,30.2,10.2,0.0
NYATIKE,"39,358",0.2,0.1,0.1,8.6,1.7,5.7,44.4,3.7,13.2,22.3,0.0
RONGO,"29,007",0.8,0.1,0.8,6.7,1.9,10.7,27.8,4.4,32.1,14.8,0.0
SUNA EAST,"27,214",3.5,0.5,1.7,10.4,4.1,3.7,22.9,4.9,29.8,18.5,0.1
SUNA WEST,"28,839",0.7,0.4,1.0,7.3,2.5,7.5,34.9,5.0,23.5,17.2,0.0
URIRI,"29,711",0.2,0.0,0.2,12.3,2.4,4.6,32.9,6.8,29.2,11.3,0.0
KISII,"307,254",5.2,0.3,0.6,15.9,2.3,4.5,31.5,8.4,23.3,7.9,0.0
ETAGO,"18,610",0.4,0.0,0.1,15.4,4.9,3.5,34.2,10.8,24.3,6.5,0.0
GUCHA,"19,621",3.3,0.1,0.1,20.0,2.1,3.7,26.1,8.7,28.8,6.9,0.0
GUCHA SOUTH,"19,627",0.5,0.1,0.2,13.2,2.5,5.1,38.8,10.1,21.5,8.1,0.0
KENYENYA,"30,985",2.0,0.2,0.2,23.0,3.3,5.1,30.6,7.9,22.0,5.7,0.0
KISII CENTRAL,"44,037",18.8,0.7,1.0,13.5,1.5,3.5,25.5,5.7,21.9,7.9,0.0
KISII SOUTH,"31,574",1.4,0.4,0.4,15.0,3.0,6.1,32.2,12.5,22.3,6.7,0.0
KITUTU CENTRAL,"41,233",11.4,0.7,2.1,12.7,1.8,4.3,29.1,5.8,23.3,8.8,0.0
MARANI,"26,133",0.1,0.0,0.1,19.6,2.9,6.0,25.2,10.8,26.8,8.5,0.0
MASABA SOUTH,"29,206",1.9,0.0,0.1,13.9,0.7,5.6,35.7,8.3,23.9,9.8,0.0
NYAMACHE,"30,583",1.7,0.0,0.1,13.8,1.9,3.9,37.7,7.5,24.0,9.4,0.0
SAMETA,"15,645",0.8,0.0,0.2,19.7,3.0,2.3,40.7,7.7,17.9,7.6,0.0
NYAMIRA,"150,499",2.6,0.1,0.9,16.5,1.3,3.7,29.7,7.4,28.6,9.1,0.0
BORABU,"19,404",3.3,0.0,5.1,11.4,0.7,4.8,31.5,6.2,25.3,11.7,0.0
MANGA,"23,836",2.0,0.0,0.5,16.7,1.0,4.4,35.0,6.2,25.9,8.2,0.0
MASABA NORTH,"27,904",3.9,0.3,0.2,13.8,0.7,4.3,26.2,4.9,34.8,11.0,0.0
NYAMIRA NORTH,"40,396",0.9,0.1,0.2,16.1,2.1,2.9,30.3,10.6,28.5,8.4,0.0
NYAMIRA SOUTH,"38,959",3.5,0.1,0.3,21.3,1.4,3.1,27.6,7.1,27.6,7.9,0.0
NAIROBI CITY,"1,494,676",12.9,37.9,30.0,1.6,7.8,0.9,4.5,0.1,2.2,2.0,0.1
DAGORETTI,"154,949",10.2,21.4,43.2,2.9,2.0,1.2,9.2,0.2,4.6,5.0,0.1
EMBAKASI,"346,462",14.5,41.3,30.2,1.5,5.8,0.6,2.7,0.1,2.4,0.7,0.0
KAMUKUNJI,"83,680",20.4,37.4,27.9,1.9,8.2,1.2,1.2,0.2,1.1,0.5,0.1
KASARANI,"268,611",10.3,45.5,32.3,1.0,3.6,0.6,3.8,0.1,1.2,1.6,0.0
KIBRA,"61,651",6.5,20.7,15.3,2.9,42.6,2.3,5.0,0.2,3.3,1.2,0.0
LANGATA,"60,187",13.0,5.7,47.7,2.1,17.8,1.5,5.2,0.2,3.0,3.7,0.1
MAKADARA,"70,080",13.7,49.8,21.0,1.4,7.8,0.5,3.6,0.1,1.4,0.7,0.0
MATHARE,"74,967",12.0,55.1,8.1,1.4,20.1,0.7,0.8,0.1,1.4,0.2,0.1
NJIRU,"204,492",8.4,59.7,14.0,0.7,3.0,0.6,8.3,0.1,1.0,4.1,0.1
STAREHE,"66,108",24.7,21.2,31.6,1.8,15.1,1.6,1.5,0.0,1.9,0.6,0.1
WESTLANDS,"103,489",18.1,8.5,56.3,1.5,2.7,1.5,4.4,0.3,4.0,2.6,0.0
