County/ Sub-County,Conventional Households,Pond,Dam/ Lake,Stream/ River,Protected Spring,Unprotected Spring,Protected Well,Unprotected Well,Borehole/ Tube well,Piped into dwelling,Piped to yard/ Plot,Bottled water,Rain/ Harvested water,Water Vendor,Public tap/ Standpipe,Not Stated
KENYA,"12,043,016",1.6,3.3,16.8,7.1,2.4,7.0,2.6,9.9,10.1,14.1,2.8,3.9,8.5,9.9,0.0
Rural,"7,379,282",2.4,4.9,25.8,10.5,3.7,9.0,4.0,11.8,5.1,7.8,0.3,5.0,3.3,6.4,0.0
Urban,"4,663,734",0.2,0.8,2.6,1.8,0.3,4.0,0.5,6.8,18.1,23.9,6.7,2.0,16.7,15.6,0.0
MOMBASA,"376,295",0.1,0.2,0.1,1.2,0.1,4.6,0.4,5.2,7.2,5.2,11.4,0.3,43.5,20.5,0.0
CHANGAMWE,"46,439",0.0,0.0,0.1,0.8,0.1,1.2,0.1,1.2,4.0,4.2,5.2,0.1,59.9,23.3,0.0
JOMVU,"53,214",0.1,0.1,0.1,0.8,0.2,1.5,0.4,1.1,5.2,4.3,4.7,0.2,53.4,27.8,0.0
KISAUNI,"88,159",0.2,0.3,0.2,2.2,0.1,4.0,0.8,8.2,11.8,9.2,10.5,0.3,21.6,30.7,0.0
LIKONI,"80,002",0.1,0.3,0.2,0.7,0.4,11.6,0.5,6.7,4.1,2.4,4.9,0.5,60.7,7.0,0.0
MVITA,"38,710",0.0,0.0,0.0,0.7,0.0,2.6,0.1,5.0,9.6,3.3,32.1,0.1,36.6,9.9,0.1
NYALI,"69,771",0.0,0.1,0.1,1.6,0.1,3.0,0.1,5.7,7.4,5.9,17.8,0.1,36.7,21.5,0.0
KWALE,"172,802",17.2,10.4,3.2,1.3,1.7,10.3,8.3,12.7,4.3,5.5,2.1,1.7,2.9,18.3,0.0
KINANGO,"16,041",55.1,20.9,0.9,0.2,0.4,0.0,1.0,0.2,2.8,4.2,0.1,0.7,1.1,12.3,0.0
LUNGALUNGA,"37,276",17.1,24.7,5.1,0.4,1.7,10.9,19.7,11.7,0.3,0.3,0.7,3.9,1.6,1.9,0.0
MATUGA,"39,124",20.2,1.4,5.6,1.3,3.5,11.5,8.3,13.1,5.9,6.3,0.6,2.4,2.3,17.6,0.0
MSAMBWENI,"45,374",0.7,0.5,0.6,1.5,1.5,20.1,7.3,27.4,6.2,4.5,6.7,0.5,4.3,18.1,0.0
SAMBURU,"34,987",18.0,13.4,2.8,2.6,0.4,0.1,0.8,0.0,4.8,12.3,0.2,0.8,3.7,39.7,0.1
KILIFI,"297,990",6.0,6.8,2.6,0.8,0.6,4.4,3.5,4.0,10.2,13.2,2.0,0.4,9.6,36.0,0.0
CHONYI,"11,416",6.0,2.2,2.3,1.8,1.7,0.3,6.5,0.1,2.6,11.8,0.0,0.2,7.9,56.5,
GANZE,"23,197",24.7,19.4,1.4,0.6,0.9,0.1,1.7,0.3,3.5,9.4,0.3,0.8,2.1,34.7,0.1
KALOLENI,"36,344",20.2,26.1,2.2,0.9,1.3,1.8,5.1,0.8,7.9,8.2,0.3,0.6,6.3,18.3,0.0
KAUMA,"3,479",1.7,4.1,3.0,0.6,0.1,0.5,1.1,0.3,3.2,10.7,0.1,0.1,0.2,74.2,
KILIFI NORTH,"39,508",0.1,0.0,0.2,0.5,0.1,3.0,1.3,4.6,13.4,18.8,2.4,0.5,9.9,45.0,0.0
KILIFI SOUTH,"53,011",1.6,0.5,0.4,0.6,0.3,14.4,2.1,9.5,6.7,9.3,6.8,0.4,12.6,34.9,0.0
MAGARINI,"32,978",7.9,10.9,8.3,0.9,0.2,7.5,14.2,5.7,1.1,2.0,0.2,0.7,17.3,23.1,0.0
MALINDI,"73,317",0.1,0.4,3.8,0.6,0.1,0.9,0.2,3.8,20.2,20.3,1.4,0.2,7.7,40.3,0.0
RABAI,"24,740",2.1,7.4,2.4,1.1,1.9,1.7,3.3,0.5,9.1,18.2,0.2,0.3,11.6,40.3,0.0
TANA RIVER,"66,984",2.6,9.8,19.5,1.1,0.5,9.8,7.5,22.1,2.9,7.8,0.4,0.1,5.1,10.8,0.1
TANA DELTA,"22,395",1.4,3.5,17.4,1.2,0.3,14.8,6.9,30.8,3.0,5.0,0.3,0.2,3.8,11.4,0.0
TANA NORTH,"26,119",3.8,13.6,21.2,1.3,0.9,1.7,5.6,21.7,2.1,9.6,0.5,0.1,8.5,9.4,0.0
TANA RIVER,"18,470",2.3,12.0,19.5,0.8,0.1,15.2,11.0,12.1,3.8,8.7,0.4,0.0,1.9,12.1,0.1
LAMU,"34,231",4.2,1.8,1.1,1.4,0.5,17.3,16.6,7.0,8.4,3.7,2.5,10.2,7.0,18.3,0.0
LAMU EAST,"4,476",0.3,,1.9,0.2,0.3,9.3,11.5,3.3,0.0,0.0,0.5,68.5,1.6,2.6,
LAMU WEST,"29,755",4.8,2.1,1.0,1.5,0.6,18.5,17.4,7.5,9.7,4.2,2.8,1.4,7.8,20.6,0.0
TAITA/TAVETA,"94,468",0.2,1.3,15.4,3.6,1.9,1.9,1.0,5.1,12.0,24.1,0.4,1.3,11.4,20.3,0.0
MWATATE,"23,184",0.4,1.4,21.2,2.8,1.2,0.7,0.3,6.2,6.2,14.8,0.6,1.8,16.0,26.5,0.0
TAITA,"14,985",0.5,1.8,38.1,4.4,5.1,0.5,1.3,1.4,10.8,15.1,0.2,2.9,1.9,16.1,0.0
TAVETA,"23,417",0.1,1.5,13.8,4.8,2.1,6.2,1.9,9.6,13.2,25.4,0.2,0.1,6.5,14.7,0.0
VOI,"32,882",0.0,0.9,2.0,2.8,0.7,0.3,0.9,3.0,15.9,33.8,0.5,1.2,16.0,21.9,0.0
GARISSA,"138,940",12.6,17.9,8.8,0.9,0.5,2.4,3.4,26.3,3.4,8.6,0.5,0.4,3.1,11.2,0.0
BALAMBALA,"3,986",11.4,13.5,47.5,1.5,1.0,4.3,8.0,2.6,0.7,5.6,0.0,0.3,3.0,0.6,
DADAAB,"35,169",3.7,9.1,0.7,1.7,0.7,1.4,0.7,58.4,2.7,5.0,0.7,0.3,1.4,13.5,0.0
FAFI,"23,351",5.4,19.8,6.2,0.3,0.1,1.4,0.7,45.6,0.9,1.9,0.5,0.3,0.5,16.4,0.0
GARISSA,"29,790",2.3,4.4,17.2,0.7,0.2,1.9,1.0,5.4,9.8,28.1,0.6,0.5,9.6,18.3,0.1
HULUGHO,"20,078",64.5,32.1,0.0,0.0,0.1,0.6,1.4,0.1,0.0,0.0,0.5,0.5,0.0,,0.0
IJARA,"18,296",3.6,37.3,17.0,1.5,1.3,4.4,11.3,2.5,3.0,6.2,0.3,0.5,2.6,8.3,0.0
LAGDERA,"8,270",2.1,23.4,4.7,0.2,1.5,9.4,16.2,37.5,0.3,0.2,0.1,1.1,3.1,0.1,
WAJIR,"126,878",5.8,28.0,0.3,0.6,0.6,11.1,8.8,31.7,1.4,1.9,0.6,0.3,7.2,1.6,0.0
BUNA,"6,480",1.6,58.7,0.2,1.1,0.7,2.7,6.6,6.5,0.6,1.7,0.1,2.5,16.1,0.9,
ELDAS,"13,862",5.1,32.4,0.7,1.0,1.3,6.1,5.8,28.5,1.2,1.2,0.4,0.2,13.1,3.1,
HABASWEIN,"31,113",1.4,7.3,0.4,0.4,0.3,1.5,0.7,73.9,3.5,4.9,0.4,0.1,2.4,2.7,0.0
TARBAJ,"9,241",3.5,47.5,0.2,0.3,0.3,9.6,11.3,25.1,0.1,0.0,0.1,0.2,1.1,0.7,
WAJIR EAST,"18,282",1.5,2.1,0.4,1.8,1.4,49.0,25.5,9.4,0.6,0.7,2.5,0.2,3.6,1.4,0.0
WAJIR NORTH,"10,478",31.1,57.8,0.2,0.4,0.2,0.4,3.7,4.8,0.0,0.0,0.4,0.6,0.4,0.3,
WAJIR SOUTH,"21,149",6.0,56.9,0.1,0.1,0.3,5.6,7.5,12.0,0.2,0.1,0.2,0.1,10.8,0.1,0.0
WAJIR WEST,"16,273",5.7,13.1,0.3,0.4,0.5,9.5,12.5,35.7,1.6,3.1,0.4,0.1,15.4,1.8,
MANDERA,"123,954",12.6,22.6,7.7,0.6,0.3,6.8,4.1,21.3,1.1,2.3,0.4,0.9,16.7,2.6,0.0
MANDERA WEST,"14,201",26.8,64.4,0.2,0.1,0.0,0.6,0.3,1.8,0.1,0.3,0.9,1.5,2.1,0.8,0.0
BANISA,"24,000",38.7,35.9,2.7,0.1,0.1,0.3,0.6,5.2,0.0,0.0,0.1,2.3,13.7,0.0,0.0
KOTULO,"9,342",0.5,12.4,0.4,0.5,0.6,2.5,5.2,75.7,0.5,0.2,0.1,0.1,0.0,1.2,
LAFEY,"11,380",4.3,20.0,4.5,0.3,0.6,3.0,1.2,52.1,1.6,1.2,0.4,0.2,6.2,4.4,
MANDERA CENTRAL,"20,795",1.5,13.8,0.2,0.5,0.5,30.5,14.0,34.4,0.7,0.3,0.2,0.3,2.4,0.6,0.1
MANDERA EAST,"25,206",3.9,4.6,13.5,1.6,0.1,4.8,4.9,5.4,1.8,3.7,0.8,0.5,47.3,7.0,
MANDERA NORTH,"19,030",3.5,14.5,25.8,0.2,0.0,0.9,0.8,17.5,2.8,8.9,0.2,0.6,21.2,3.1,
MARSABIT,"76,689",1.2,15.7,1.7,1.4,0.9,9.1,18.0,23.2,0.7,1.2,0.6,2.9,16.0,7.3,0.1
LOIYANGALANI,"7,646",0.4,15.9,5.7,7.6,3.4,7.0,19.6,16.0,1.3,4.5,0.0,1.2,0.4,16.9,
MARSABIT CENTRAL,"15,658",0.0,3.8,0.4,1.1,1.3,8.0,7.5,10.0,0.8,1.6,2.0,3.1,46.2,14.2,0.0
MARSABIT NORTH,"7,468",0.0,9.3,0.4,0.4,0.2,14.5,7.6,40.3,0.1,1.0,0.2,9.6,10.0,6.5,
MARSABIT SOUTH,"11,563",0.8,5.3,5.6,0.2,0.3,5.6,26.8,44.2,1.9,2.2,0.3,2.6,1.2,2.9,0.0
MOYALE,"17,591",2.6,28.0,0.2,0.1,0.2,10.0,9.4,22.2,0.3,0.1,0.4,2.9,22.8,1.0,0.0
NORTH HORR,"9,601",0.8,1.5,1.4,0.8,1.1,15.7,59.8,7.2,0.2,0.1,0.0,0.1,0.4,10.6,0.4
SOLOLO,"7,162",3.4,54.2,0.1,2.4,0.3,2.9,0.5,32.3,0.1,0.1,0.4,1.9,0.6,0.8,0.0
ISIOLO,"53,217",0.6,3.1,17.7,1.2,1.9,3.9,8.5,12.0,6.0,27.2,0.7,0.5,3.9,12.7,0.0
GARBATULLA,"17,047",0.6,5.3,25.6,1.4,5.4,9.5,16.5,13.4,2.0,7.3,0.1,0.7,1.1,11.0,0.0
ISIOLO,"27,612",0.2,2.0,16.6,1.2,0.2,1.0,2.2,6.6,9.8,39.0,1.2,0.5,5.8,13.6,0.0
MERTI,"8,558",1.5,2.3,5.6,0.5,0.7,2.0,13.1,26.7,2.0,28.8,0.1,0.0,3.5,13.2,
MERU,"423,931",0.3,0.2,21.5,2.4,1.9,2.0,1.4,7.5,17.9,24.6,0.8,1.4,11.0,6.8,0.0
BUURI EAST,"23,737",0.1,0.1,3.8,2.1,0.6,1.2,0.8,7.5,18.7,29.4,0.7,2.2,17.8,15.0,0.0
BUURI WEST,"27,905",0.1,0.3,14.7,2.8,0.9,1.2,0.5,2.3,21.8,37.5,0.5,2.2,7.6,7.5,0.0
IGEMBE CENTRAL,"51,848",0.3,0.3,19.9,2.5,3.0,1.6,1.3,21.1,6.9,9.9,0.9,1.1,22.5,8.6,0.0
IGEMBE NORTH,"38,716",0.3,0.0,0.8,1.0,0.6,1.1,0.9,16.5,3.7,3.2,1.5,8.2,55.1,6.9,0.0
IGEMBE SOUTH,"43,222",0.4,0.4,38.6,3.1,5.1,2.5,2.4,2.7,12.3,20.1,0.9,0.8,3.8,6.7,0.1
IMENTI NORTH,"57,556",0.1,0.1,15.1,2.3,1.1,1.0,0.8,1.6,30.1,40.7,0.7,0.2,1.8,4.4,0.0
IMENTI SOUTH,"63,954",0.2,0.2,17.0,1.3,1.0,0.5,0.8,1.3,30.2,40.5,1.2,0.5,0.8,4.5,0.0
MERU CENTRAL,"39,498",0.2,0.3,25.6,2.3,1.3,0.7,1.7,2.2,28.2,32.2,0.5,0.6,1.1,3.1,0.0
TIGANIA CENTRAL,"24,983",1.2,0.3,49.2,1.4,2.8,0.8,2.7,0.4,15.9,19.9,0.5,0.2,0.7,3.8,0.0
TIGANIA EAST,"16,791",0.7,0.7,34.7,3.9,1.4,3.5,2.9,10.7,8.3,11.1,1.2,0.3,6.8,13.6,0.1
TIGANIA WEST,"35,402",0.4,0.4,30.2,5.2,3.0,10.0,2.0,18.1,5.3,8.1,0.4,0.2,6.9,9.7,0.0
MERU NATIONAL PARK,46,,,,8.7,,,,,91.3,,,,,,
MT. KENYA FOREST,273,1.1,0.4,73.6,0.4,1.5,,0.7,2.6,4.4,9.5,,,,5.9,
THARAKA-NITHI,"109,450",0.4,0.1,34.6,0.6,1.0,3.0,3.1,5.1,18.8,24.1,0.3,0.3,1.8,6.9,0.0
IGAMBANG'OMBE,"14,383",0.4,0.2,65.6,0.4,2.0,1.0,2.1,1.7,10.2,11.4,0.3,0.3,2.3,2.1,0.0
MAARA,"34,779",0.3,0.0,17.3,0.8,0.8,1.8,0.4,0.9,29.1,36.4,0.3,0.3,1.6,9.9,0.0
MERU SOUTH,"28,211",0.4,0.0,18.3,0.7,0.8,7.5,1.8,3.7,25.1,35.5,0.5,0.3,1.1,4.1,0.0
THARAKA NORTH,"13,403",1.3,0.2,68.0,0.2,1.1,1.2,9.1,6.2,1.0,1.6,0.0,0.0,0.1,10.0,0.1
THARAKA SOUTH,"18,603",0.1,0.1,43.5,0.3,0.6,1.3,6.6,16.6,9.4,9.7,0.3,0.4,4.3,6.8,0.0
MT. KENYA FOREST,71,,,,,,,,,5.6,71.8,,,,22.5,
EMBU,"182,427",0.7,3.0,20.1,0.5,0.9,3.0,3.0,5.5,20.7,28.6,0.2,1.3,4.5,8.1,0.0
EMBU EAST,"39,586",0.7,0.1,26.4,1.0,1.1,8.4,3.1,4.6,21.2,23.5,0.1,0.5,1.8,7.4,
EMBU NORTH,"24,294",0.1,0.0,7.4,0.0,0.2,0.2,0.2,0.2,30.0,52.6,0.0,0.3,0.2,8.5,0.0
EMBU WEST,"43,126",0.5,0.1,6.8,0.6,0.5,1.3,1.3,1.1,34.2,43.1,0.4,0.2,2.7,7.3,0.0
MBEERE SOUTH,"45,924",1.1,10.9,29.2,0.2,0.7,2.2,4.4,14.7,6.9,11.8,0.2,3.1,9.2,5.3,0.0
MBEERE NORTH,"29,483",0.7,1.0,27.4,0.8,2.1,1.6,5.4,2.9,14.0,20.8,0.1,1.7,7.0,14.5,0.0
MT. KENYA FOREST,14,,,,,,,,,35.7,64.3,,,,,
KITUI,"261,814",0.7,5.5,42.3,0.9,0.8,6.7,6.2,13.2,2.8,2.3,0.9,2.4,5.9,9.3,0.0
IKUTHA,"16,579",0.4,6.1,47.8,0.2,0.7,6.1,10.4,22.1,0.1,0.0,0.4,0.8,4.5,0.3,0.0
KATULANI,"12,166",0.1,0.2,80.4,0.2,0.1,3.8,0.7,4.2,1.4,0.6,0.6,3.5,2.0,2.0,
KISASI,"10,860",0.5,4.8,55.0,0.7,0.3,11.0,5.1,11.0,0.2,0.2,0.3,1.6,6.1,3.0,0.0
KITUI CENTRAL,"29,026",0.8,0.4,31.6,1.2,1.1,6.2,5.3,5.6,9.6,7.4,3.6,2.6,10.3,14.4,0.0
KITUI WEST,"17,465",0.7,5.1,15.1,1.6,1.4,4.8,3.5,26.0,4.5,3.0,1.2,7.1,8.4,17.6,
KYUSO,"15,969",2.2,8.3,36.3,1.2,1.1,15.0,8.6,12.0,1.2,1.2,0.4,1.0,1.9,9.5,0.0
LOWER YATTA,"15,021",0.2,3.3,48.4,0.7,0.9,4.2,2.3,23.5,1.9,1.4,0.7,0.9,4.0,7.3,0.0
MATINYANI,"11,497",0.1,2.5,52.5,0.9,0.8,3.3,4.7,4.1,4.7,3.9,0.3,3.1,5.4,14.0,
MIGWANI,"18,843",0.5,14.9,29.8,0.2,0.4,5.4,3.3,18.3,2.5,2.5,0.4,7.3,3.3,11.2,0.0
MUMONI,"6,451",0.0,3.5,68.1,0.1,0.0,3.3,3.4,0.8,1.3,0.6,0.0,0.7,1.8,16.3,0.0
MUTITU,"11,490",1.1,1.6,57.3,0.5,0.4,8.6,6.7,8.1,1.2,1.7,0.1,0.4,2.4,9.8,0.1
MUTITU NORTH,"4,929",0.9,0.1,27.8,0.5,2.7,12.6,10.2,19.1,1.3,1.2,0.4,1.1,3.5,18.5,0.0
MUTOMO,"23,034",0.7,18.2,41.6,1.4,0.7,3.6,5.5,14.6,0.2,0.6,0.9,2.3,6.9,2.8,0.0
MWINGI CENTRAL,"26,745",1.4,4.8,40.8,0.6,0.8,2.8,4.5,6.1,5.5,4.2,0.7,1.2,11.4,15.3,0.0
MWINGI EAST,"18,725",0.3,2.3,40.1,2.3,0.9,5.5,7.6,22.3,0.6,0.5,0.2,0.8,7.1,9.4,0.0
NZAMBANI,"11,276",0.6,1.9,39.3,1.0,0.9,16.5,10.5,13.6,1.5,1.7,0.9,3.7,4.8,3.0,
THAGICU,"3,289",1.2,0.6,62.9,0.1,0.2,0.3,27.8,0.7,0.0,0.5,0.1,0.2,0.8,4.6,
TSEIKURU,"8,449",0.4,5.7,43.9,0.6,0.6,16.6,15.4,12.5,0.7,0.2,0.4,0.4,0.8,1.9,
MACHAKOS,"399,523",0.8,3.9,13.6,3.5,4.1,5.5,4.4,23.2,3.4,3.1,5.7,5.1,16.8,7.1,0.0
ATHI RIVER,"109,723",0.3,0.4,0.4,0.4,0.3,1.5,0.2,17.4,5.3,4.5,14.1,4.0,42.2,9.0,0.1
KALAMA,"14,137",1.2,16.6,19.2,5.3,7.9,3.5,6.7,13.9,0.2,0.7,1.1,16.5,6.5,0.5,0.0
KANGUNDO,"26,115",1.8,0.3,6.0,13.4,7.8,12.7,5.5,25.4,1.7,1.1,0.7,8.1,7.5,8.0,0.0
KATHIANI,"28,730",1.2,4.4,11.9,10.3,17.1,7.3,15.8,19.3,1.2,1.6,0.5,5.7,2.2,1.4,0.0
MACHAKOS,"50,753",0.7,2.1,5.4,3.3,7.0,8.5,3.5,24.1,4.5,5.6,8.4,6.5,13.3,7.0,0.0
MASINGA,"36,196",1.3,10.8,26.2,2.1,3.4,3.8,5.9,13.8,4.5,3.5,0.7,2.3,4.2,17.6,0.0
MATUNGULU,"44,399",1.0,1.4,3.7,5.6,4.8,12.4,8.6,34.3,3.6,3.2,2.4,4.5,8.4,6.0,0.0
