County/ Sub-County,Conventional Households,Pond,Dam/ Lake,Stream/ River,Protected Spring,Unprotected Spring,Protected Well,Unprotected Well,Borehole/ Tube well,Piped into dwelling,Piped to yard/ Plot,Bottled water,Rain/ Harvested water,Water Vendor,Public tap/ Standpipe,Not Stated
MWALA,"45,809",0.4,8.4,39.4,1.1,0.7,2.3,1.7,32.2,0.9,0.6,0.8,5.3,2.5,3.6,0.0
YATTA,"43,661",1.3,4.2,32.5,1.6,1.8,5.1,4.2,28.3,1.8,1.7,1.7,2.8,9.2,3.7,0.0
MAKUENI,"243,979",0.6,2.7,29.1,2.6,5.5,5.9,7.3,11.8,3.0,3.7,1.5,5.9,10.6,9.8,0.0
KATHONZWENI,"18,362",0.3,4.6,38.6,0.3,0.4,10.7,5.2,20.5,1.1,1.3,1.4,2.5,4.2,9.0,0.0
KIBWEZI,"47,594",0.2,0.6,16.6,1.4,1.5,7.9,2.7,13.2,4.2,5.4,1.1,1.7,18.4,25.1,0.0
KILUNGU,"14,563",1.1,0.3,24.3,8.5,17.2,8.4,24.4,1.6,0.4,0.4,0.4,11.0,1.2,0.6,0.0
MAKINDU,"21,662",0.5,1.1,9.6,2.6,0.2,6.8,1.9,10.4,7.1,7.9,2.1,1.7,29.3,18.8,0.0
MAKUENI,"34,352",1.2,2.6,35.4,0.9,4.0,5.3,7.6,13.4,2.6,2.6,4.7,8.9,6.7,4.2,0.0
MBOONI EAST,"23,724",0.3,7.8,60.4,1.6,4.4,1.9,5.3,6.2,1.0,0.7,0.6,6.3,1.9,1.6,0.0
MBOONI WEST,"24,807",0.7,2.6,25.1,8.0,22.9,6.0,17.4,2.0,1.0,0.8,0.4,6.6,5.8,0.8,0.0
MUKAA,"28,109",1.0,6.4,15.5,0.9,3.1,3.8,6.3,20.9,3.4,4.2,0.6,14.9,10.4,8.5,0.0
NZAUI,"30,806",0.5,0.3,43.4,2.6,3.4,3.9,5.4,12.0,4.2,6.4,0.8,2.7,8.4,6.0,0.0
NYANDARUA,"178,224",0.5,2.6,11.3,1.6,1.2,20.4,4.0,5.4,8.8,18.8,0.3,19.0,2.8,3.3,0.0
KINANGOP,"30,847",0.2,0.3,3.0,1.5,0.9,31.8,3.1,9.4,4.1,11.2,0.6,27.0,4.2,2.7,0.0
NYANDARUA SOUTH,"25,650",0.0,0.2,6.9,0.9,0.1,1.2,0.2,2.8,22.5,41.2,0.1,17.3,1.1,5.4,0.0
MIRANGINE,"17,880",0.8,2.4,11.6,4.0,3.4,48.5,6.6,7.1,1.5,3.6,0.1,8.1,1.2,1.0,0.0
KIPIPIRI,"25,077",0.4,0.8,22.4,0.9,0.4,6.1,1.1,2.1,12.6,26.1,0.1,22.2,1.3,3.5,0.0
NYANDARUA CENTRAL,"21,852",0.9,4.0,11.3,2.1,1.0,16.4,3.9,5.4,6.8,14.4,1.0,22.6,5.9,4.3,0.0
NYANDARUA WEST,"29,003",0.1,1.9,8.8,1.0,1.7,29.3,10.1,5.4,6.6,17.5,0.3,11.8,2.5,3.0,0.0
NYANDARUA NORTH,"27,906",1.2,8.7,16.6,1.8,1.7,13.8,3.3,5.3,6.4,14.8,0.1,20.3,3.3,2.7,0.0
ABERDARE NATIONAL PARK,9,,,,,,,,,,100.0,,,,,
NYERI,"244,564",0.2,0.3,13.4,0.5,0.4,2.2,1.1,1.0,24.1,40.2,0.2,8.9,2.2,5.3,0.0
TETU,"24,122",0.1,0.1,9.9,0.3,0.1,1.1,0.3,0.7,27.4,42.0,0.1,9.3,0.7,8.0,0.0
KIENI EAST,"36,751",0.0,0.1,9.1,0.4,0.3,0.1,0.2,0.9,18.3,60.2,0.4,3.0,2.4,4.4,0.0
KIENI WEST,"27,530",0.1,0.5,14.0,0.6,0.1,0.1,0.1,0.6,21.3,40.7,0.1,10.2,6.2,5.3,0.0
MATHIRA EAST,"33,945",0.4,0.2,21.7,0.6,1.1,8.2,2.1,2.4,21.4,30.1,0.3,6.9,1.2,3.5,0.0
MATHIRA WEST,"18,892",0.8,1.0,17.5,0.9,1.0,7.2,5.8,1.6,11.0,28.0,0.2,20.0,4.1,1.0,0.0
NYERI SOUTH,"28,103",0.1,0.2,14.1,0.4,0.3,1.7,0.4,1.0,21.8,37.2,0.0,14.9,0.2,7.7,0.0
MUKURWE-INI,"27,036",0.6,0.8,27.4,0.4,0.8,1.6,1.8,1.2,21.5,19.2,0.0,17.7,0.4,6.5,0.0
NYERI CENTRAL,"48,036",0.0,0.0,2.2,0.7,0.0,0.0,0.0,0.1,38.2,49.0,0.2,1.2,2.5,5.8,0.0
MT. KENYA FOREST,101,,,31.7,1.0,,,5.9,3.0,31.7,26.7,,,,,
ABERDARE FOREST,48,,,,,,,,,8.3,66.7,,25.0,,,
KIRINYAGA,"203,576",0.1,0.1,27.8,1.4,1.0,7.4,1.3,3.7,17.2,30.0,1.0,1.3,1.9,5.9,0.0
KIRINYAGA CENTRAL,"40,149",0.1,0.0,15.8,1.7,0.7,13.7,0.7,4.7,21.2,35.3,0.5,0.5,0.5,4.5,0.0
KIRINYAGA EAST,"44,509",0.1,0.0,17.8,1.3,0.7,2.5,0.6,1.5,27.8,38.4,0.2,0.3,1.1,7.5,0.0
KIRINYAGA WEST,"37,951",0.1,0.1,26.6,1.4,1.8,9.6,1.8,1.9,14.8,28.9,0.6,4.3,2.4,5.6,0.0
MWEA EAST,"46,331",0.1,0.1,33.2,1.3,0.8,4.5,1.5,6.3,12.2,27.5,2.5,0.5,3.5,6.3,0.0
MWEA WEST,"34,613",0.1,0.1,48.4,1.1,0.8,8.1,1.9,3.6,8.4,17.6,1.2,1.2,1.9,5.5,0.0
MT. KENYA FOREST,23,,,34.8,,,,,,34.8,4.3,,4.3,,21.7,
MURANG'A,"317,496",0.5,0.4,25.1,1.6,1.6,7.9,2.2,6.2,16.7,20.7,0.4,7.6,4.1,5.0,0.0
MURANG'A EAST,"34,650",0.2,0.1,21.4,1.4,1.3,2.9,3.1,1.9,29.9,23.8,0.1,6.5,1.1,6.2,0.0
KANGEMA,"25,283",0.1,0.2,24.2,1.7,1.0,0.9,0.3,0.9,24.1,25.6,0.0,13.8,0.3,7.0,
MATHIOYA,"28,372",0.1,0.1,32.1,1.6,1.4,6.3,1.6,2.3,14.0,23.7,0.1,13.1,0.2,3.5,0.0
KAHURO,"26,778",0.3,0.0,39.9,1.9,1.3,5.3,2.5,2.4,11.8,18.4,0.1,14.5,0.9,0.8,0.0
MURANG'A SOUTH,"55,878",0.6,0.6,21.8,1.9,3.0,16.4,4.4,10.9,9.2,10.9,1.5,5.1,9.7,3.9,0.0
GATANGA,"55,340",1.2,1.2,18.8,2.0,2.2,8.1,1.8,11.6,13.7,19.8,0.3,5.8,4.9,8.4,0.0
KIGUMO,"40,528",0.2,0.4,24.6,0.8,1.0,5.3,2.3,3.1,20.6,30.1,0.1,5.2,1.8,4.6,0.0
KANDARA,"50,657",0.3,0.1,27.0,1.3,0.9,9.6,1.0,7.2,16.8,19.8,0.3,5.1,6.6,4.0,0.0
ABERDARE FOREST,10,,,,,,,,,20.0,70.0,,10.0,,,
KIAMBU,"792,333",0.2,0.3,4.2,0.6,0.2,8.9,0.3,10.3,22.8,30.2,3.6,1.6,8.8,8.0,0.0
GATUNDU NORTH,"31,452",0.1,0.1,11.4,0.4,0.2,5.3,0.2,7.6,20.0,43.4,0.1,2.9,1.2,7.0,0.0
GATUNDU SOUTH,"35,577",0.1,0.3,16.6,0.6,0.3,5.4,0.2,6.7,20.1,30.8,0.4,3.2,1.2,13.9,0.0
GITHUNGURI,"49,414",0.1,0.4,10.8,0.7,0.2,35.4,0.6,19.7,12.3,11.2,0.4,1.7,4.0,2.5,0.0
JUJA,"104,042",0.3,0.2,4.0,0.5,0.0,1.6,0.1,7.1,28.7,32.8,2.6,1.8,10.3,9.8,0.0
KABETE,"66,681",0.0,0.2,1.9,0.7,0.3,19.5,0.6,15.9,16.4,22.5,5.2,1.0,12.3,3.4,0.0
KIAMBAA,"80,316",0.1,0.2,2.6,0.7,0.3,18.7,0.3,19.7,16.0,16.5,7.5,0.6,10.2,6.5,0.0
KIAMBU,"46,816",0.2,1.5,3.7,0.8,0.4,7.1,0.3,12.4,26.6,23.3,5.8,0.8,6.1,10.9,0.1
KIKUYU,"60,619",0.0,0.0,0.6,0.3,0.0,0.4,0.1,10.2,28.2,32.5,6.3,1.5,11.5,8.4,0.0
LARI,"38,585",0.4,0.7,12.4,1.1,0.8,33.5,1.3,11.6,10.6,15.9,0.6,3.7,3.6,3.9,0.0
LIMURU,"49,096",0.0,0.2,2.3,0.5,0.0,3.6,0.1,8.2,19.5,41.4,0.6,3.0,13.6,7.0,0.0
RUIRU,"127,910",0.0,0.1,0.5,0.4,0.0,0.6,0.1,8.7,24.1,34.0,5.5,1.3,14.8,9.8,0.0
THIKA EAST,"12,736",2.5,0.4,11.6,2.9,3.9,2.9,2.1,6.3,16.6,27.6,1.2,4.1,10.3,7.5,0.0
THIKA WEST,"89,089",0.0,0.1,1.1,0.5,0.1,0.2,0.0,0.6,35.2,48.0,1.6,0.1,2.3,10.0,0.0
TURKANA,"162,627",0.7,5.1,30.0,1.2,1.4,3.3,11.7,13.2,2.5,6.5,0.1,0.2,2.9,21.2,0.1
KIBISH,"5,699",0.8,6.4,22.7,3.1,10.2,1.8,17.1,18.3,0.6,1.4,0.0,1.5,0.0,16.1,
LOIMA,"19,139",0.3,2.2,41.7,0.4,1.2,4.3,19.8,12.3,0.9,1.1,0.0,0.4,0.2,15.2,0.1
TURKANA CENTRAL,"37,917",0.2,6.7,20.3,0.9,1.0,3.2,9.8,7.5,6.6,17.2,0.2,0.0,6.6,19.8,0.0
TURKANA EAST,"17,887",0.7,5.2,56.2,1.3,1.7,2.4,15.4,3.7,1.1,3.8,0.0,0.1,1.0,7.4,0.1
TURKANA NORTH,"12,964",0.6,13.4,31.2,1.2,1.4,4.2,14.2,21.1,1.2,2.1,0.0,0.1,0.4,8.9,0.0
TURKANA SOUTH,"24,281",1.2,2.5,18.6,1.1,1.1,4.5,12.1,23.7,1.4,4.7,0.0,0.2,3.6,25.1,0.1
TURKANA WEST,"44,740",0.9,3.8,29.6,1.7,0.9,2.4,6.8,13.5,1.3,3.8,0.1,0.1,2.5,32.5,0.1
WEST POKOT,"115,761",1.3,2.8,59.5,2.9,2.2,4.4,2.2,11.5,3.4,5.1,0.2,0.6,0.6,3.1,0.0
KIPKOMO,"18,367",0.7,1.8,63.3,3.0,3.1,2.3,2.7,6.1,5.6,8.2,0.1,0.3,0.1,2.7,
POKOT CENTRAL,"21,784",0.9,4.1,62.8,2.8,3.3,1.0,1.1,3.5,5.6,6.6,0.2,0.3,0.4,7.4,0.0
POKOT NORTH,"25,736",3.7,4.6,49.3,1.0,2.3,0.7,5.5,30.2,0.5,0.1,0.1,0.6,0.1,1.2,0.1
POKOTSOUTH,"13,752",0.1,0.2,66.0,3.1,2.2,0.5,0.2,0.1,7.0,17.0,0.0,0.2,0.1,3.4,
WEST POKOT,"36,122",0.7,2.4,60.4,4.2,1.1,11.5,1.1,10.2,1.6,1.7,0.3,1.2,1.5,2.0,0.0
SAMBURU,"63,951",2.2,7.9,35.0,1.5,2.3,4.2,12.9,15.8,2.0,4.9,0.7,1.5,3.1,6.1,0.0
SAMBURU CENTRAL,"33,720",3.0,8.9,33.1,1.9,3.4,3.0,10.0,14.0,2.8,5.9,0.9,2.7,3.7,6.6,0.0
SAMBURU EAST,"17,307",0.1,6.4,36.8,1.0,1.1,5.0,11.9,25.8,1.2,4.2,0.5,0.2,2.3,3.4,
SAMBURU NORTH,"12,924",3.0,7.1,37.6,1.0,0.8,6.4,21.8,7.0,0.7,3.3,0.3,0.2,2.4,8.3,0.0
TRANS NZOIA,"222,989",1.0,0.3,15.0,15.5,2.5,22.7,2.9,16.3,5.3,7.4,0.3,0.8,2.7,7.4,0.0
TRANS NZOIA WEST,"47,576",0.6,0.2,10.4,21.3,3.2,11.6,1.4,8.7,7.5,13.9,0.3,0.2,4.9,15.8,0.0
TRANS NZOIA EAST,"49,955",1.2,0.2,23.4,8.4,2.9,30.4,2.8,19.7,2.5,3.4,0.2,1.2,1.4,2.3,0.0
KWANZA,"45,599",1.0,0.3,10.5,10.1,2.5,31.3,5.1,19.0,4.7,5.5,0.2,1.2,2.9,5.5,0.0
ENDEBESS,"23,246",1.3,0.4,38.6,10.7,2.0,12.4,4.0,13.2,2.4,4.8,0.1,0.8,0.5,8.8,0.0
KIMININI,"56,613",0.9,0.4,5.5,23.0,1.8,22.7,1.9,18.7,7.7,7.9,0.4,0.7,2.6,5.8,0.0
UASIN GISHU,"301,110",0.8,0.4,5.1,2.5,1.5,23.4,7.4,14.9,13.2,16.5,0.8,1.3,2.7,9.4,0.0
AINABKOI,"34,862",0.2,1.0,7.2,0.9,1.4,25.2,6.8,10.8,16.9,18.7,0.8,1.9,1.5,6.6,0.0
KAPSERET,"59,678",0.2,0.1,1.0,1.2,0.5,20.1,3.5,12.7,15.3,22.7,1.3,0.7,7.3,13.4,0.0
KESSES,"34,623",0.7,0.2,5.1,2.0,1.4,38.0,18.6,15.7,5.2,4.4,0.7,3.1,1.0,3.8,0.0
MOIBEN,"46,602",1.7,0.7,9.3,2.1,0.8,15.2,5.2,12.6,19.6,20.8,0.6,1.0,0.5,9.8,0.0
SOY,"53,758",1.4,0.2,5.6,3.4,1.9,30.7,10.4,24.1,4.9,7.8,0.5,0.8,1.7,6.6,0.0
TURBO,"71,587",0.6,0.3,4.5,4.3,2.6,18.1,4.7,13.1,15.3,20.0,1.0,1.3,2.3,11.9,0.0
ELGEYO/MARAKWET,"99,119",0.8,0.4,48.8,2.7,2.9,10.6,3.6,5.1,5.6,13.0,0.2,1.0,0.3,4.9,0.0
KEIYO NORTH,"21,749",0.9,0.4,25.2,4.2,2.3,15.8,7.5,10.1,7.0,15.9,0.4,1.5,0.3,8.4,0.0
KEIYO SOUTH,"26,740",0.4,0.4,39.1,1.7,1.7,24.1,4.3,9.0,4.5,10.3,0.4,1.1,0.5,2.3,0.0
MARAKWET EAST,"21,123",0.6,0.3,77.4,2.0,4.0,0.6,0.8,0.1,3.3,8.0,0.0,0.3,0.0,2.5,0.0
MARAKWET WEST,"29,507",1.2,0.3,54.5,2.8,3.7,1.6,2.2,1.4,7.3,17.1,0.1,1.1,0.3,6.5,0.0
NANDI,"199,040",1.1,1.3,37.2,9.3,10.2,12.6,3.9,6.9,4.9,7.3,0.2,1.4,0.6,3.2,0.0
CHESUMEI,"39,011",1.1,0.2,29.1,10.0,9.9,19.0,3.6,8.9,5.4,7.8,0.3,1.3,1.0,2.5,0.0
NANDI CENTRAL,"34,247",0.5,0.5,33.0,9.1,7.0,13.9,6.8,9.8,5.6,8.2,0.2,1.5,0.8,3.2,0.0
NANDI EAST,"29,249",0.9,6.3,23.4,7.2,5.6,15.5,5.0,7.6,6.6,12.8,0.7,1.2,0.2,7.2,0.0
NANDI NORTH,"35,257",1.9,0.3,41.7,7.9,8.9,18.5,4.3,10.1,1.8,2.4,0.1,0.6,0.5,1.0,0.0
NANDI SOUTH,"37,038",0.8,0.4,46.1,15.4,20.2,4.2,2.0,2.0,2.1,2.3,0.2,2.6,0.7,1.1,0.0
TINDERET,"24,238",1.3,0.9,53.0,3.6,7.1,1.0,1.2,1.6,9.9,13.8,0.1,0.8,0.1,5.6,0.0
BARINGO,"141,877",2.2,10.4,46.5,1.6,1.9,3.2,1.2,10.1,3.6,9.1,0.3,3.4,3.2,3.4,0.0
BARINGO CENTRAL,"23,523",1.0,2.4,49.1,2.6,2.8,0.5,0.3,3.6,8.1,20.8,0.3,4.1,1.0,3.6,0.0
BARINGO NORTH,"23,345",1.6,8.1,68.7,2.2,3.3,0.7,0.4,7.0,0.8,1.6,0.2,3.3,0.9,1.4,0.0
EAST POKOT,"14,392",8.1,11.0,65.7,0.7,1.4,1.6,1.5,6.3,0.4,0.4,0.0,0.6,2.0,0.3,
KOIBATEK,"30,752",0.2,1.8,29.2,1.4,1.2,11.5,1.8,6.7,7.4,20.5,0.9,5.1,4.2,8.2,0.0
MARIGAT,"19,658",0.5,7.8,49.5,1.1,1.5,1.3,1.1,20.5,1.1,2.3,0.3,0.8,8.7,3.5,0.0
MOGOTIO,"18,169",5.6,13.6,36.3,0.9,0.6,1.0,0.9,22.3,2.4,4.0,0.3,6.6,4.1,1.3,
TIATY EAST,"12,038",2.1,51.3,29.9,1.9,2.1,0.3,2.9,6.6,0.2,0.5,0.0,0.4,0.3,1.6,0.0
LAIKIPIA,"145,776",0.8,5.7,20.8,1.2,1.7,8.7,2.7,10.3,12.5,19.7,0.4,5.8,3.0,6.5,0.0
LAIKIPIA CENTRAL,"29,877",0.1,0.7,17.5,0.2,0.2,2.9,0.4,15.5,13.9,28.8,0.5,7.2,4.3,7.8,0.0
LAIKIPIA EAST,"31,311",0.3,2.0,25.2,0.4,0.1,0.2,0.1,6.4,23.6,27.4,0.5,4.6,2.0,7.3,0.0
LAIKIPIA NORTH,"7,694",1.0,18.3,23.5,1.4,7.2,3.7,16.5,19.8,0.4,1.9,0.1,1.2,0.8,4.2,0.0
LAIKIPIA WEST,"32,821",2.1,15.4,25.1,1.8,2.2,5.7,3.1,13.6,2.8,11.1,0.3,7.2,4.4,5.3,0.0
NYAHURURU,"44,073",0.7,2.3,16.4,1.8,2.6,21.8,3.6,5.5,13.0,17.6,0.5,5.6,2.3,6.3,0.0
NAKURU,"598,237",0.3,1.3,12.0,1.4,1.6,6.7,1.0,10.4,9.4,18.1,3.6,13.4,12.3,8.6,0.0
GILGIL,"49,405",0.7,1.7,8.7,1.9,0.6,0.6,0.4,7.6,12.0,21.4,2.5,22.1,9.3,10.7,0.0
KURESOI NORTH,"40,168",1.0,2.9,31.9,4.2,5.2,29.1,3.2,14.2,0.8,0.8,0.2,3.7,1.7,1.1,0.0
KURESOI SOUTH,"34,543",0.7,0.3,37.6,3.3,8.6,19.7,4.6,16.6,0.3,0.7,0.3,5.7,0.7,0.7,0.0
MOLO,"41,439",0.4,0.9,21.8,2.2,1.5,16.4,1.7,6.9,5.3,14.8,0.6,9.3,9.9,8.4,0.0
NAIVASHA,"111,493",0.1,1.6,1.3,0.9,0.5,1.7,0.2,14.6,4.6,12.9,8.6,14.2,29.5,9.2,0.0
NAKURU EAST,"60,066",0.0,0.0,0.0,0.1,0.0,0.1,0.0,5.4,29.1,30.6,9.7,6.0,8.7,10.3,0.0
NAKURU NORTH,"61,582",0.1,0.6,4.0,0.3,0.2,2.2,0.2,8.4,17.0,21.4,2.0,25.9,9.9,7.7,0.0
NAKURU WEST,"64,429",0.0,0.3,0.3,0.9,0.0,1.0,0.0,5.3,14.5,48.9,2.9,1.9,7.9,16.0,0.0
NJORO,"61,156",0.7,1.4,18.9,2.0,3.2,9.4,2.1,13.1,3.7,6.5,0.5,19.0,10.4,9.0,0.0
RONGAI,"52,248",0.1,3.2,18.4,0.5,0.4,1.4,0.3,11.6,4.4,14.1,1.6,23.0,14.3,6.6,0.0
SUBUKIA,"21,708",0.2,0.6,32.7,2.7,2.2,17.5,1.6,10.6,4.5,9.3,0.5,7.7,4.1,5.7,0.0
