County/ Sub-County,Conventional Households,Pond,Dam/ Lake,Stream/ River,Protected Spring,Unprotected Spring,Protected Well,Unprotected Well,Borehole/ Tube well,Piped into dwelling,Piped to yard/ Plot,Bottled water,Rain/ Harvested water,Water Vendor,Public tap/ Standpipe,Not Stated
NAROK,"238,115",5.6,7.2,41.3,5.6,6.4,4.3,2.9,4.5,1.5,3.1,1.7,5.6,6.3,3.8,0.0
NAROK EAST,"24,860",11.5,17.7,30.4,1.5,1.1,1.5,2.9,7.2,0.6,0.7,2.1,8.3,11.3,3.1,0.0
NAROK NORTH,"59,802",0.6,1.6,35.4,1.6,1.6,8.2,1.5,6.9,4.1,9.3,4.2,4.1,16.7,4.2,0.0
NAROKSOUTH,"46,549",4.6,4.5,56.1,3.9,6.7,3.3,3.3,3.7,0.8,1.6,0.9,4.4,2.0,4.0,0.0
NAROK WEST,"37,782",4.2,7.0,35.1,14.2,14.1,5.0,4.6,4.6,0.5,1.1,0.6,5.0,1.3,2.8,0.0
TRANS MARA EAST,"20,439",26.9,28.2,11.0,4.3,2.0,1.5,3.2,1.9,0.2,0.3,0.1,12.5,0.2,7.7,0.0
TRANS MARA WEST,"48,683",2.0,2.9,57.2,8.3,10.8,2.3,2.8,2.2,0.6,1.1,0.9,4.9,1.4,2.6,0.0
MAU FOREST,,,#DIV/0!,,,,,,,,,,,,,
KAJIADO,"313,218",0.5,2.9,5.2,2.0,0.8,2.0,0.8,22.3,7.9,10.1,11.9,1.6,23.3,8.6,0.0
ISINYA,"71,395",0.2,0.8,0.4,1.7,0.1,0.7,0.2,22.0,5.8,5.4,11.8,1.5,45.0,4.4,0.1
KAJIADO CENTRAL,"37,059",1.1,3.5,5.2,2.5,1.1,1.9,2.4,45.6,1.8,3.6,4.2,1.7,20.6,4.5,0.0
KAJIADO NORTH,"100,908",0.0,0.2,0.2,0.8,0.1,0.7,0.0,13.9,12.4,15.4,25.0,1.7,19.1,10.4,0.0
KAJIADO WEST,"42,367",2.0,14.4,8.9,1.7,2.1,2.8,1.2,21.6,8.0,9.7,3.6,2.5,13.5,8.0,0.0
LOITOKITOK,"45,581",0.1,1.2,20.1,4.9,1.8,6.0,1.9,21.4,6.1,9.4,0.8,0.5,12.2,13.8,0.0
MASHUURU,"15,908",0.5,3.1,5.2,3.1,0.9,3.2,1.3,27.6,8.6,16.0,1.2,1.1,16.0,12.3,0.0
KERICHO,"205,932",0.8,0.9,42.3,7.4,5.0,6.2,2.0,4.0,9.1,10.1,0.2,3.9,2.1,5.8,0.0
BELGUT,"34,978",0.1,0.5,43.2,12.7,7.4,4.8,0.7,2.3,14.7,5.4,0.1,3.3,1.7,3.0,0.0
BURETI,"43,098",0.7,0.6,50.5,7.4,6.4,4.5,1.2,4.2,5.6,9.1,0.3,5.2,0.4,3.9,0.0
KERICHO EAST,"44,246",0.4,0.3,26.7,5.7,1.9,3.1,0.5,1.8,16.8,23.6,0.3,2.4,4.8,11.6,0.1
KIPKELION,"24,676",1.9,1.1,54.1,6.3,5.4,3.4,4.5,2.4,5.5,7.7,0.1,2.2,0.3,5.0,0.0
LONDIANI,"31,739",0.9,2.7,23.4,5.6,3.5,19.6,5.8,11.7,6.5,5.6,0.3,6.2,2.9,5.1,0.0
SOIN SIGOWET,"27,195",1.2,0.4,65.0,6.2,6.3,2.6,0.7,2.2,1.4,3.5,0.4,3.4,1.9,4.6,0.0
BOMET,"187,230",7.7,4.2,40.1,5.8,5.4,2.4,1.8,2.0,5.0,5.7,0.3,13.8,1.5,4.3,0.0
BOMET EAST,"29,897",2.5,4.3,51.2,9.2,6.8,3.2,2.0,3.8,1.4,1.3,0.4,9.3,1.1,3.5,0.0
CHEPALUNGU,"33,850",25.2,8.3,22.5,3.2,3.9,1.0,3.3,0.2,2.3,6.5,0.1,15.1,0.7,7.6,0.0
KONOIN,"38,123",0.3,0.3,48.4,5.1,3.9,2.3,0.5,1.7,16.8,9.2,0.1,5.3,0.5,5.7,0.0
SOTIK,"47,265",8.9,6.3,31.1,5.6,6.7,2.3,2.7,2.1,1.2,4.2,0.3,24.8,1.6,2.2,0.0
BOMET CENTRAL,"38,095",2.2,2.0,49.9,6.4,5.4,3.1,0.6,2.4,2.9,6.8,0.6,11.2,3.1,3.4,0.0
KAKAMEGA,"432,284",0.9,0.3,18.3,34.6,5.1,16.1,2.0,10.1,3.1,3.7,0.2,0.7,1.0,3.8,0.0
BUTERE,"36,243",0.5,0.2,20.1,46.6,4.7,12.1,0.7,7.8,1.7,2.3,0.1,0.3,0.5,2.5,0.0
KAKAMEGA CENTRAL,"51,956",1.0,0.4,20.0,17.5,3.5,8.5,0.5,8.2,10.9,12.5,0.7,1.8,3.1,11.3,0.0
KAKAMEGA EAST,"39,589",0.8,0.3,44.9,21.9,3.8,4.7,1.0,3.0,4.8,8.8,0.1,0.7,0.6,4.5,0.1
KAKAMEGA NORTH,"50,952",1.8,0.2,14.9,33.4,9.6,20.8,3.8,11.6,0.7,0.8,0.1,0.4,0.2,1.6,0.0
KAKAMEGA SOUTH,"26,940",0.5,0.3,39.5,34.5,5.8,6.1,1.2,4.0,2.1,3.5,0.1,1.2,0.2,1.1,0.0
KHWISERO,"27,681",0.1,0.5,22.0,59.5,3.5,4.4,0.6,2.3,1.4,2.0,0.1,1.0,0.9,1.8,0.0
LIKUYANI,"34,776",1.7,0.2,3.5,10.2,1.8,51.4,3.9,23.7,0.6,0.5,0.2,0.8,0.5,0.9,0.0
LUGARI,"27,817",0.7,0.2,14.5,21.7,2.9,25.8,3.5,23.1,1.2,2.3,0.1,1.6,0.7,1.8,0.0
MATETE,"13,956",0.9,0.2,6.4,39.9,7.5,18.8,4.7,7.1,2.8,2.8,0.1,0.4,1.6,6.9,
MATUNGU,"36,414",0.5,0.2,10.5,47.2,4.8,18.1,2.3,12.5,0.6,0.8,0.1,0.1,0.6,1.8,0.0
MUMIAS EAST,"25,995",1.1,0.4,13.7,54.9,4.8,11.4,1.0,9.0,0.5,0.4,0.2,0.1,1.0,1.7,0.0
MUMIAS WEST,"27,650",0.8,0.1,9.9,37.5,3.0,14.7,1.0,7.8,7.6,4.9,0.2,0.2,3.2,9.1,0.0
NAVAKHOLO,"32,315",0.6,0.4,10.2,47.3,10.5,13.4,3.0,9.0,1.0,1.4,0.0,0.2,0.2,2.7,0.0
VIHIGA,"143,288",0.6,0.3,24.8,53.1,4.4,3.6,0.7,2.1,1.5,2.8,0.3,3.3,1.0,1.6,0.0
EMUHAYA,"23,803",0.1,0.0,26.1,58.5,4.7,2.9,0.2,2.3,0.5,0.8,0.1,1.8,1.4,0.6,0.0
VIHIGA,"23,359",0.2,0.2,23.9,55.6,3.5,4.0,0.6,1.0,1.6,2.9,0.5,3.2,0.6,2.3,0.0
SABATIA,"31,391",0.0,0.2,15.4,66.6,1.4,3.7,0.2,1.0,1.8,4.7,0.3,3.2,0.5,1.0,0.0
LUANDA,"26,766",0.1,0.0,21.9,58.1,3.3,3.1,0.5,2.9,1.5,2.4,0.3,2.6,2.0,1.2,0.0
HAMISI,"37,965",1.8,0.7,34.3,33.7,8.2,3.8,1.6,2.9,1.8,2.7,0.2,5.0,0.7,2.4,0.0
KAKAMEGA FOREST,4,,,100.0,,,,,,,,,,,,
BUNGOMA,"357,714",0.8,0.2,9.2,38.3,4.8,15.7,2.7,11.6,3.7,4.8,0.2,0.5,1.7,5.7,0.0
BUMULA,"44,922",1.9,0.2,2.0,28.2,6.2,26.9,6.4,25.1,0.4,0.5,0.1,0.2,0.3,1.6,0.0
BUNGOMA CENTRAL,"37,535",0.6,0.5,5.8,43.8,3.6,15.5,2.2,11.2,2.2,3.8,0.1,0.4,3.4,6.9,0.0
BUNGOMA EAST,"24,798",0.8,0.1,7.0,58.3,4.7,7.4,1.2,3.9,3.9,5.0,0.1,0.5,1.8,5.3,0.0
BUNGOMA NORTH,"24,940",0.4,0.1,3.4,63.0,3.7,16.7,1.7,5.7,0.7,1.3,0.1,0.5,0.6,2.2,0.0
BUNGOMA SOUTH,"69,088",0.5,0.1,3.9,32.4,3.5,20.3,1.9,13.7,6.9,6.1,0.6,0.5,2.4,7.2,0.0
CHEPTAIS,"26,007",0.9,0.8,41.9,11.9,5.6,2.7,1.1,1.0,4.5,10.3,0.1,0.2,1.0,17.7,0.0
KIMILILI,"35,053",1.1,0.2,8.4,51.1,4.9,10.1,0.9,3.8,4.9,7.3,0.2,0.4,3.1,3.6,0.0
MT. ELGON,"15,230",0.5,0.2,32.5,24.6,7.4,3.1,0.9,1.2,7.3,12.8,0.2,0.2,0.4,8.6,0.0
BUNGOMA WEST,"25,166",1.8,0.2,11.5,18.8,7.5,16.1,10.0,23.4,0.8,1.0,0.2,2.2,2.2,4.4,0.0
TONGAREN,"21,343",0.1,0.1,5.9,29.7,4.4,29.8,2.0,22.7,0.7,0.8,0.1,0.8,0.7,2.1,0.0
WEBUYE WEST,"32,834",0.3,0.1,2.4,58.8,3.9,9.7,1.3,5.0,6.1,6.0,0.2,0.3,1.0,4.8,0.0
MT. ELGON FOREST,798,,0.3,79.1,8.6,11.7,,0.4,,,,,,,,
BUSIA,"197,944",0.8,3.4,11.8,17.2,4.6,15.9,3.4,28.6,1.8,3.3,0.5,0.7,2.1,5.8,0.0
BUNYALA,"19,028",0.3,21.6,10.1,0.3,0.2,4.9,2.0,38.2,1.8,7.5,0.8,2.0,1.1,9.1,0.0
BUSIA,"33,152",0.6,0.7,17.2,19.8,2.1,21.2,1.1,19.4,3.2,4.5,0.8,0.3,2.0,7.0,0.0
BUTULA,"32,199",1.0,0.4,13.8,32.3,3.8,14.1,1.0,24.8,1.5,2.2,0.1,0.2,1.5,3.2,0.0
NAMBALE,"23,889",1.2,0.2,7.6,20.6,4.9,20.9,4.3,28.0,1.5,3.5,0.1,0.2,0.9,5.9,0.0
SAMIA,"23,813",2.1,8.0,10.7,8.1,1.3,4.5,0.7,48.1,0.9,2.7,0.1,2.8,2.2,7.7,
TESO NORTH,"29,314",0.2,0.4,9.8,13.2,9.9,19.3,9.8,26.1,0.7,0.6,0.8,0.5,5.9,3.0,0.0
TESO SOUTH,"36,549",0.5,0.5,10.8,17.2,7.8,19.7,4.3,25.1,2.5,3.3,0.6,0.1,1.0,6.4,0.0
SIAYA,"249,341",3.1,13.2,19.9,11.5,3.2,5.0,1.5,12.9,1.7,3.4,0.4,7.2,4.0,13.0,0.0
SIAYA,"57,386",2.6,7.5,24.0,6.7,2.3,8.0,3.4,19.1,2.1,3.7,0.5,5.6,4.3,10.0,0.1
GEM,"44,696",0.6,0.8,40.3,26.8,5.1,5.2,0.9,6.8,1.5,2.6,0.2,3.7,1.8,3.7,0.0
UGENYA,"33,554",1.8,2.5,19.6,16.1,6.6,7.3,1.8,32.9,0.9,1.8,0.3,1.6,2.0,4.8,0.0
UGUNJA,"26,321",0.9,0.6,20.8,25.7,7.3,6.2,1.6,18.8,1.6,3.9,0.2,1.8,4.7,5.9,0.0
BONDO,"50,454",4.2,37.7,8.2,0.4,0.1,0.7,0.1,1.7,2.2,4.7,0.7,9.3,7.2,22.7,0.0
RARIEDA,"36,930",8.3,22.4,4.1,1.4,0.4,2.9,0.5,3.4,1.8,2.8,0.2,20.0,3.5,28.1,0.1
KISUMU,"296,846",0.9,1.8,14.9,2.3,1.0,8.3,1.0,11.4,8.3,10.9,0.9,8.7,7.6,22.1,0.0
KISUMU EAST,"61,499",0.2,0.8,5.2,1.7,0.4,3.3,0.1,2.8,9.5,22.1,0.6,3.0,11.6,38.6,0.0
KISUMU CENTRAL,"52,163",0.1,0.6,0.3,0.9,0.0,0.4,0.1,0.6,26.1,17.3,2.7,0.5,17.5,33.1,0.0
KISUMU WEST,"42,785",0.3,2.4,15.1,5.9,2.6,6.4,1.5,10.1,5.3,11.4,0.8,9.0,7.1,22.1,0.0
SEME,"29,404",0.8,6.0,32.8,2.2,2.2,10.3,1.8,20.7,0.7,1.2,0.4,14.4,1.6,4.8,0.0
MUHORONI,"36,982",0.7,0.7,27.4,2.1,0.4,18.8,1.0,23.1,3.0,2.6,0.3,9.3,2.1,8.5,0.0
NYANDO,"38,460",2.3,2.7,14.3,1.8,0.3,18.1,1.7,22.5,1.9,5.7,0.9,13.4,1.8,12.6,0.0
NYAKACH,"35,553",2.8,1.7,25.5,1.8,1.8,7.5,1.8,11.6,2.0,3.5,0.4,19.7,3.4,16.6,0.0
HOMA BAY,"260,290",2.9,16.3,20.8,7.3,2.8,7.1,2.2,12.5,1.0,2.0,0.7,15.5,3.0,5.8,0.0
HOMA BAY,"28,471",3.0,5.5,11.7,2.3,1.1,5.2,1.8,10.9,3.8,9.7,1.8,17.4,12.7,13.1,0.0
NDHIWA,"47,956",5.2,3.4,28.0,4.4,3.7,10.3,5.0,20.9,0.4,0.3,0.3,13.6,1.2,3.2,0.0
RACHUONYO NORTH,"41,661",6.9,15.9,16.9,0.8,0.3,5.3,0.3,7.8,0.6,1.2,0.4,34.5,3.1,5.8,0.0
RACHUONYO EAST,"27,229",1.4,0.9,41.8,16.0,8.2,10.2,2.9,6.0,0.3,0.5,0.2,8.9,0.5,2.3,0.0
RACHUONYO SOUTH,"30,693",0.7,0.9,20.6,26.3,4.2,9.9,2.3,8.3,1.3,2.2,0.7,10.3,2.3,9.9,0.0
RANGWE,"26,983",1.3,5.6,29.1,9.3,5.3,10.0,3.7,11.8,0.2,0.4,0.3,20.9,0.8,1.3,0.0
SUBA NORTH,"29,662",0.5,58.8,4.1,0.9,0.2,2.1,0.3,7.9,1.3,2.8,1.3,8.9,2.6,8.3,0.0
SUBA SOUTH,"27,635",0.6,47.7,12.5,2.5,0.5,2.4,0.4,23.4,0.4,0.6,0.9,2.2,2.2,3.7,0.0
MIGORI,"238,133",2.4,7.3,31.2,9.5,6.6,11.1,4.4,8.1,1.2,1.5,1.3,10.4,2.0,3.0,0.0
AWENDO,"27,014",1.5,0.9,35.2,10.9,9.1,10.1,3.8,6.6,1.9,1.1,0.8,15.4,1.6,1.0,0.0
KURIA EAST,"17,267",0.9,1.4,47.3,11.3,11.9,11.0,7.9,4.6,0.1,0.0,0.6,2.7,0.1,0.2,0.0
KURIA WEST,"39,723",0.9,1.3,31.3,17.2,8.0,15.4,6.8,4.9,0.4,0.3,2.0,10.1,0.3,1.0,0.0
NYATIKE,"39,358",6.5,31.7,24.3,1.5,0.9,2.9,1.4,10.4,0.5,0.9,1.6,8.5,3.7,5.2,0.0
RONGO,"29,007",1.2,0.9,23.9,14.0,9.1,17.5,3.4,11.2,0.4,0.6,1.4,15.1,0.3,0.9,0.0
SUNA EAST,"27,214",1.3,0.9,30.5,7.8,7.4,10.2,4.2,7.0,4.5,6.1,1.6,9.1,3.3,6.2,0.1
SUNA WEST,"28,839",2.7,5.9,28.3,3.7,3.3,13.6,2.9,10.7,1.5,2.0,1.2,12.6,5.0,6.6,0.0
URIRI,"29,711",2.6,5.5,37.6,10.1,7.0,9.4,6.6,8.4,0.6,0.9,0.3,8.1,1.0,2.0,0.0
KISII,"307,254",0.3,0.2,38.6,40.5,7.5,3.0,0.9,1.1,1.0,1.1,0.6,3.8,0.5,1.0,0.0
ETAGO,"18,610",0.2,0.1,41.5,35.5,11.0,2.1,2.1,1.1,1.1,1.7,0.0,1.1,0.7,1.7,0.0
GUCHA,"19,621",0.3,0.3,37.0,49.4,5.2,2.8,0.4,0.2,0.6,1.2,0.2,2.1,0.1,0.3,0.0
GUCHASOUTH,"19,627",0.3,0.3,32.0,49.4,6.8,2.3,0.4,1.4,0.7,1.2,0.1,2.9,0.5,1.7,0.0
KENYENYA,"30,985",0.2,0.2,32.5,45.5,11.1,3.4,1.4,1.3,0.4,0.4,0.1,1.4,0.3,1.9,0.0
KISII CENTRAL,"44,037",0.2,0.1,43.8,30.1,4.9,2.6,0.5,1.5,3.5,3.9,1.4,3.5,1.4,2.5,0.0
KISII SOUTH,"31,574",0.0,0.1,32.7,48.5,8.5,3.4,1.2,1.1,0.2,0.1,0.6,3.4,0.2,0.0,0.0
KITUTU CENTRAL,"41,233",0.4,0.2,36.3,40.9,2.2,4.4,0.4,1.9,1.4,0.8,2.2,6.7,1.0,1.1,0.0
MARANI,"26,133",0.1,0.1,38.5,51.7,5.4,1.3,0.3,0.3,0.1,0.1,0.0,1.7,0.2,0.2,0.0
MASABA SOUTH,"29,206",0.3,0.1,50.2,24.2,8.1,3.1,1.2,1.1,0.5,0.4,0.1,10.1,0.3,0.3,0.0
NYAMACHE,"30,583",0.9,0.6,42.3,33.4,14.5,2.8,1.0,0.7,0.2,0.4,0.1,2.7,0.2,0.3,0.0
SAMETA,"15,645",0.2,0.0,32.1,52.3,7.8,3.0,1.1,0.3,0.3,0.2,0.1,2.4,0.0,0.1,0.0
NYAMIRA,"150,499",0.5,0.5,36.6,36.4,9.4,3.9,1.2,1.0,0.9,1.0,0.3,7.4,0.4,0.6,0.0
BORABU,"19,404",0.9,2.3,31.0,12.4,8.3,3.0,0.7,1.2,2.7,3.6,0.5,30.3,0.9,2.2,0.0
MANGA,"23,836",0.9,0.1,43.9,41.5,6.0,2.7,0.3,0.5,0.3,0.6,0.1,2.7,0.4,0.1,0.0
MASABA NORTH,"27,904",0.1,0.1,27.0,47.5,8.6,4.7,1.3,1.4,0.7,1.0,0.4,6.6,0.2,0.4,0.0
NYAMIRA NORTH,"40,396",0.4,0.2,42.4,33.0,12.2,5.4,1.6,1.2,0.1,0.1,0.1,2.8,0.3,0.2,0.0
NYAMIRA SOUTH,"38,959",0.7,0.4,35.9,40.8,9.7,3.1,1.3,0.7,1.5,0.8,0.3,4.0,0.3,0.4,0.0
NAIROBI CITY,"1,494,676",0.0,0.1,0.0,0.5,0.0,0.5,0.0,4.3,22.7,28.4,8.6,0.3,15.4,18.9,0.1
DAGORETTI,"154,949",0.0,0.1,0.0,0.5,0.1,2.6,0.1,13.1,9.4,24.2,5.1,0.2,25.2,19.4,0.1
EMBAKASI,"346,462",0.0,0.1,0.1,0.5,0.0,0.3,0.0,4.7,22.0,23.0,15.0,0.1,20.0,14.2,0.0
KAMUKUNJI,"83,680",0.0,0.6,0.0,0.2,0.1,0.5,0.0,1.6,26.9,28.6,5.2,0.0,10.2,25.9,0.1
KASARANI,"268,611",0.0,0.1,0.0,0.5,0.0,0.1,0.0,1.7,34.8,33.9,5.5,0.1,7.1,16.0,0.0
KIBRA,"61,651",0.0,0.0,0.0,1.4,0.1,0.3,0.0,1.3,11.0,20.6,3.8,0.1,16.1,45.1,0.0
LANGATA,"60,187",0.2,0.2,0.0,0.2,0.0,0.3,0.0,8.6,26.2,11.5,18.7,0.2,11.7,22.2,0.1
MAKADARA,"70,080",0.0,0.2,0.1,0.1,0.1,0.1,0.1,0.5,18.8,21.6,3.3,0.2,28.1,27.0,0.0
MATHARE,"74,967",0.0,0.0,0.0,0.3,0.0,0.1,0.0,0.3,10.1,41.9,0.8,0.1,19.3,27.0,0.1
NJIRU,"204,492",0.0,0.1,0.0,0.4,0.0,0.3,0.0,5.6,21.8,39.8,5.3,1.8,14.6,10.2,0.1
STAREHE,"66,108",0.0,0.2,0.0,0.5,0.0,0.2,0.0,2.3,27.4,23.8,9.2,0.1,10.0,26.1,0.1
WESTLANDS,"103,489",0.0,0.2,0.1,1.1,0.0,0.3,0.0,2.5,25.5,28.3,15.6,0.1,6.4,19.8,0.0
,,,,,,,,,,,,,,,,
