County / Sub-County,Conventional Households,"Stand - alone
Radio","Desk Top
Computer/
Laptop/ Tablet","Functional
Television","Analogue
Television",Internet ,Bicycle, Motor Cycle ,Refrigerator, Car,"Truck/ Lorry/
Bus/ Three
Wheeler truck",Tuk Tuk
Kenya,12043016,56.9,8.8,40.7,4.7,17.9,15,9.2,8.8,6.3,0.9,0.5
Rural,7379282,58.5,3,26.9,3.4,6.9,15.6,10.8,2.4,3.5,0.7,0.4
Urban,4663734,54.4,18,62.5,6.7,35.4,13.9,6.7,19.1,10.8,1.2,0.7
MOMBASA,376295,47.4,13,57.2,7.1,28.2,12.1,5.5,22,6.8,0.9,1.5
CHANGAMWE,46439,51.6,9.6,59.2,6.8,24.8,10.1,4.9,14.4,3.9,0.8,1.1
JOMVU,53214,49.4,9,53.5,5.8,22.3,8.6,5.3,14,4.2,0.7,0.8
KISAUNI,88159,49.5,12.5,55.4,7.1,26.1,12.8,6.9,20.9,5.9,0.7,1.5
LIKONI,80002,42.8,7.1,51.3,7,18.7,11.5,5.4,11.7,2.2,0.5,1.4
MVITA,38710,36.9,27.6,69.5,8.6,55.1,14.9,3.6,58.1,19,1.8,2.9
NYALI,69771,51.6,17.6,61,7.2,33.8,14.5,5.8,26.3,10.6,1.1,1.5
KWALE,172802,42.6,4.3,23.1,3.2,9.8,19,10.6,6.2,2.3,0.5,0.7
KINANGO,16041,38.1,2.1,10.6,1.4,4.5,17.6,12,1.5,1.1,0.4,0.3
LUNGALUNGA,37276,38.8,1.7,11.7,2.1,3.7,25.9,11.4,2.2,1.3,0.4,0.4
MATUGA,39124,48,4.4,24.4,3.1,10.3,16.4,11.2,6.2,2.7,0.5,0.6
MSAMBWENI,45374,47,8.5,39.6,5.6,19.8,20.1,9.2,13.8,3.9,0.5,1.3
SAMBURU,34987,37.2,2.4,18.3,2.4,5.3,14,10.2,3,1.3,0.4,0.4
KILIFI,297990,37.8,5.5,25.9,2.9,11.6,15.3,10.4,8.1,2.8,0.5,0.9
CHONYI,11416,31.3,1.2,8.3,0.9,1.5,8.6,8.9,0.9,0.9,0.3,0.3
GANZE,23197,31,1.4,8.5,0.9,3.3,19.8,10.7,0.9,1,0.4,0.4
KALOLENI,36344,39.5,4,24.3,2.3,7.4,10.2,7.6,5.5,2.2,0.4,0.5
KAUMA,3479,27.5,1.1,7,0.9,3,9.3,8.9,0.8,0.9,0.4,0.8
KILIFI NORTH,39508,38.1,9.5,29.1,3.9,18.1,17.4,12.6,10.5,4.3,0.7,1.1
KILIFI SOUTH,53011,42.4,7.7,36.3,3.8,16,12.6,8.1,12.9,4,0.5,0.7
MAGARINI,32978,30.8,1.7,12.8,1.4,3.3,15.9,10.5,2.7,1,0.4,0.6
MALINDI,73317,39.4,7.4,32.6,4,17.1,20.8,13.7,12.2,3.7,0.6,1.6
RABAI,24740,40.5,3.2,25.7,2.7,6.7,7.7,6.1,4.2,1.7,0.5,0.4
TANA RIVER,66984,28.4,2.7,15.3,2.3,5.5,9.6,9.7,3.7,1.6,0.4,0.5
TANA DELTA,22395,26.5,2.2,12.9,2.1,5.1,10,9.6,2.7,1,0.3,0.6
TANA NORTH,26119,27.8,1.8,15,2,4,5.4,6.9,3.5,1.8,0.4,0.4
TANA RIVER,18470,31.6,4.6,18.6,2.9,8.2,14.8,13.8,5.2,2,0.5,0.4
LAMU,34231,37.3,4.2,30.8,3.7,11.8,28.5,15.7,8.6,1.4,0.4,0.4
LAMU EAST,4476,26.8,2.3,28.7,3,4.6,4.5,5.5,10,0.6,0.3,0.2
LAMU WEST,29755,38.9,4.5,31.1,3.8,12.8,32.1,17.2,8.4,1.5,0.5,0.5
TAITA/TAVETA,94468,55.9,6.3,38.6,4.5,15.9,18.6,15.2,6.7,3.5,0.7,0.5
MWATATE,23184,62.4,4.6,33.9,3.6,11.7,18.9,13.9,4.3,2.7,0.6,0.3
TAITA,14985,68.8,5,35.1,4.1,10.2,5,10,3.1,3,0.7,0.4
TAVETA,23417,61.2,4.6,38.3,4.7,12.3,33.1,24.2,6.4,3.1,0.8,0.4
VOI,32882,41.7,9.3,43.6,5.1,23.9,14.1,12.2,10.2,4.7,0.8,0.9
GARISSA,138940,47.8,2.6,12.9,2.2,6.3,3.5,3.2,6,4.1,1.4,2.3
BALAMBALA,3986,50.8,3.4,8.6,3.7,5,4.1,4.1,1.8,4.3,3,3.5
DADAAB,35169,48.5,1.9,5.8,2.1,3.7,2.7,2.3,1.4,3.1,1.4,2.1
FAFI,23351,41.1,1.4,5.4,1.3,2.8,1.5,1.4,1,2,1,1.3
GARISSA,29790,41.6,5.7,38.8,4,15.3,4.7,4.1,22.4,7.1,1.4,3
HULUGHO,20078,64.5,1.6,2.7,1.3,3.3,3.9,3.6,0.5,5.3,2,2.4
IJARA,18296,43.1,2,9.9,1.8,6.4,5.6,5.1,4.2,3.5,1.2,3.1
LAGDERA,8270,54,1.3,3.3,1.1,2.4,1.8,2.6,1,2.2,0.9,1.5
WAJIR,126878,54.2,1.4,6.6,1.2,3.5,2.2,3.1,2.4,2.5,0.8,2.1
BUNA,6480,38.2,0.7,2.6,0.8,2.4,2.7,4.4,0.4,0.9,0.6,1.1
ELDAS,13862,66.9,1.9,7.2,2,3.8,4.5,7.5,1.3,4.6,1.7,4.6
HABASWEIN,31113,53.2,1.4,5.9,1.3,3.3,1.8,1.1,2.9,2.6,0.7,1.1
TARBAJ,9241,51.6,0.8,1.9,0.7,1.4,1.9,4.8,0.2,1.3,0.6,3.4
WAJIR EAST,18282,58.2,3.3,19.9,2.2,7.7,2.9,3,8.3,4.9,1.2,3.5
WAJIR NORTH,10478,31.7,1.5,5.2,0.9,4.3,3.3,7.7,2.1,1.6,0.6,2.7
WAJIR SOUTH,21149,64.3,0.6,2.3,0.5,1.9,1,0.9,0.4,1.4,0.6,1
WAJIR WEST,16273,50.1,0.8,3.3,0.7,1.8,1.2,1.8,0.9,1.2,0.6,1.2
MANDERA,123954,45,1.5,8.3,1.4,3.5,3.3,6.4,3.2,3,1,2.5
MANDERA WEST,14201,29.2,1.1,5.7,1.2,2.9,2.7,7.7,1.7,2.3,1,2.6
BANISA,24000,41.5,0.8,2.4,0.6,1.9,5.1,11.5,0.4,2.7,0.9,3.7
KOTULO,9342,49.2,2.1,5.8,2.2,4,3.8,7.5,1,3.4,1.6,4.7
LAFEY,11380,67.9,1.3,3.3,1.3,3.5,3.8,4.8,0.9,3.2,1.8,2.5
MANDERA CENTRAL,20795,39.8,1.8,13.2,2.5,3.9,5,9.5,6,4.4,1.4,2.6
MANDERA EAST,25206,46.3,2.5,17.6,1.5,5.6,1.6,1.3,7.7,3.6,0.8,1.2
MANDERA NORTH,19030,49.4,0.9,3.9,0.7,2.2,1.7,2.9,1.2,1.2,0.5,1.2
MARSABIT,76689,27.8,2.5,14.7,1.6,4.4,1.9,5.6,3,2.2,0.6,0.6
LOIYANGALANI,7646,10.9,1,3.3,0.5,2,0.6,2.6,0.4,0.9,0.4,0.3
MARSABIT CENTRAL,15658,44.7,5.9,33,3.2,9.2,4.3,11.3,7.3,5,0.8,0.8
MARSABIT NORTH,7468,41.1,0.8,3.5,0.4,1.5,1.2,4.9,0.4,0.9,0.4,0.5
MARSABIT SOUTH,11563,15.7,1.3,4.5,0.5,2.3,0.9,2.4,0.8,1.2,0.3,0.5
MOYALE,17591,27.3,2.8,25.3,2.6,6,2.2,6,5.3,2.4,0.7,0.5
NORTH HORR,9601,17.4,1.2,3.2,0.7,2,1.1,2.4,0.5,1.3,0.9,0.8
SOLOLO,7162,29.3,1.2,4.8,0.6,1.7,1.2,5.6,0.5,1.1,0.4,0.7
ISIOLO,53217,39.1,4.5,26.8,2.4,8.9,4.2,7.9,7.5,4,0.7,0.6
GARBATULLA,17047,38.4,1.1,9,1.3,2.6,2,5.5,2.7,1.7,0.6,1
ISIOLO,27612,43.1,7.7,43.4,3.5,14.6,6.4,9.3,12,6.5,0.9,0.3
MERTI,8558,28.1,1,9.1,0.9,2.7,1.4,7.9,2.9,0.8,0.4,0.6
MERU,423931,53.4,4.3,34.5,4.1,10.2,8.7,9.8,3.5,5.2,0.7,0.3
BUURI EAST,23737,62.8,4.3,43.6,8,11.2,9.6,10.6,3.4,7,1.4,0.3
BUURI WEST,27905,59.5,4.4,46.2,5.3,15.9,10.3,11.7,2.7,4.8,0.7,0.3
IGEMBE CENTRAL,51848,48.4,1.4,20.6,2.4,4.9,2.7,7.9,0.8,2.7,0.4,0.3
IGEMBE NORTH,38716,48.7,1.3,17.5,1.7,3.5,1.8,6.9,0.7,2.5,0.3,0.2
IGEMBESOUTH,43222,42.4,2.9,29.9,2.7,7.5,3.1,7.9,2.4,4,0.5,0.3
IMENTI NORTH,57556,52.7,12,56.7,6.2,24.3,10.2,8.3,11.1,10.4,1,0.3
IMENTI SOUTH,63954,59.6,5,42.9,4.3,11.6,9,12.7,4,6.7,0.9,0.3
MERU CENTRAL,39498,62,4,41.1,5.7,9.2,13.3,12.1,3.4,6,0.9,0.3
TIGANIA CENTRAL,24983,51.9,2,19.4,2.1,3.3,8.8,9.5,1,2.9,0.4,0.3
TIGANIA EAST,16791,47.8,2.4,18.3,2.3,4.7,5.1,7.2,1.7,3,0.4,0.3
TIGANIA WEST,35402,51.7,2.8,23.5,3.7,6.7,23,11.5,1.8,3.5,0.5,0.3
MERU NATIONAL PARK,46,43.5,4.3,80.4,15.2,4.3,,,4.3,4.3,,
MT. KENYA FOREST,273,59.3,2.9,7.3,0.4,7.3,11.7,11.4,0.7,1.1,0.4,0.7
THARAKA-NITHI,109450,58.4,4.9,29.8,3.5,11.5,18.2,13.6,3.5,5,0.7,0.3
IGAMBANG'OMBE,14383,56.9,2.1,16,2.9,4.6,15.9,12.5,1.2,2.6,0.5,0.2
MAARA,34779,64.5,5.1,38.2,3.6,12.7,14.3,14.3,4.2,6.1,0.8,0.3
MERU SOUTH,28211,61.8,9,44.4,4.7,19.8,12.7,11,6.5,7.6,0.9,0.3
THARAKA NORTH,13403,46.7,1.4,10.6,2,4.6,33.4,15.6,0.5,2.2,0.3,0.3
THARAKA SOUTH,18603,51.4,2.9,16.3,3,6.6,24.8,15.8,1.7,3.2,0.5,0.3
MT. KENYA FOREST,71,77.5,11.3,52.1,,46.5,2.8,7,4.2,2.8,,1.4
EMBU,182427,62.9,6.3,42,5,14.7,17.5,13.9,5.6,6.6,0.9,0.4
EMBU EAST,39586,66.6,4.6,44.2,5.4,10.4,18.7,15.6,4.3,5.7,0.8,0.3
EMBU NORTH,24294,66.7,5.1,50.6,5.5,13,13.5,13.2,4.1,7.1,0.9,0.2
EMBU WEST,43126,59.3,13.6,56.5,5.9,29,15.5,10.1,12.7,10.7,1.3,0.4
MBEERESOUTH,45924,61.6,3.2,30.7,4.5,10,21.2,16.3,2.5,4.8,0.8,0.4
MBEERE NORTH,29483,61.9,3.5,28.4,3.4,8.2,16.5,14.1,2.8,4.4,0.8,0.4
MT. KENYA FOREST,14,71.4,14.3,28.6,21.4,14.3,,14.3,,,,
KITUI,261814,55.1,3.5,19.5,3,6.8,22,13.2,2.7,3.7,0.7,0.6
IKUTHA,16579,54.6,1.9,10.7,1.9,6.4,30.5,13.8,1,1.9,0.6,0.6
KATULANI,12166,56.5,3.2,22.4,3.4,7,25.8,12.5,3,4.5,0.7,0.4
KISASI,10860,49,2.3,15,2.7,4.4,27.2,10.3,1.2,2.8,0.6,0.5
KITUI CENTRAL,29026,55.7,8.7,37.2,5.1,15.5,13.3,12.1,8.6,6.3,1,0.7
KITUI WEST,17465,60.3,3.8,27.3,4.5,7.3,28.7,15.5,2.8,5.4,0.7,0.7
KYUSO,15969,49.4,2.4,13.2,1.9,6,21.8,14.7,1.1,2.7,0.8,0.4
LOWER YATTA,15021,60.6,2.6,16.1,2.3,4.6,26.8,14,1.4,3.5,1,0.9
MATINYANI,11497,60.7,3.4,25.7,3.1,4.7,23.3,14.9,2.8,3.9,0.6,0.8
MIGWANI,18843,65.2,3.6,25.9,4.1,7.2,36.2,16.2,2.3,5.2,0.9,0.4
MUMONI,6451,47.9,2.1,12.2,2.2,3.4,11.5,12.6,0.8,2.6,0.6,0.4
MUTITU,11490,55.4,1.5,9.3,1.2,3.3,13.3,10.9,1,2.1,0.5,0.7
MUTITU NORTH,4929,57.2,2.5,13.1,3,3.4,26.2,15.1,2,2.6,0.4,0.7
MUTOMO,23034,52.1,2.5,10.4,1.9,5.5,24.3,13,1,2.1,0.6,0.5
MWINGI CENTRAL,26745,54.1,4.5,24.7,3.7,8,17.6,13.2,3.7,4.6,0.8,0.5
MWINGI EAST,18725,50.7,1.8,11,1.5,4.6,16.6,11.7,1.2,2.4,0.7,0.5
NZAMBANI,11276,55.4,4,22,3.4,5.7,16.1,11,3.9,4.2,0.7,0.5
THAGICU,3289,54.8,1.2,8.2,1.3,3.6,9.1,13.5,0.3,1.6,0.3,0.2
TSEIKURU,8449,42.8,1.3,9.1,1.5,2.5,17,11.2,1,1.9,0.4,0.4
MACHAKOS,399523,63.1,9.4,42.6,5.3,17.6,19.7,9.8,9.4,8.7,1.1,0.5
ATHI RIVER,109723,57.7,20,61.4,7.3,35.7,15.8,7,21.5,16.6,1.6,0.6
KALAMA,14137,72.1,3.1,29.4,4.6,7.2,9.4,7.3,3,4.7,1.2,0.4
KANGUNDO,26115,68.6,4.1,38,5.5,8.5,18.5,11.5,4.3,5.3,0.9,0.2
KATHIANI,28730,63.4,3.4,31.7,4.6,6.6,9.1,7.6,2.7,4.1,0.7,0.3
MACHAKOS,50753,56.5,12.4,53.8,5.7,24.1,12,7.5,11.5,8.8,1.1,0.7
MASINGA,36196,65.7,3.1,26.1,3.9,5.7,27.3,14,1.8,4.5,1,0.7
MATUNGULU,44399,63.2,6.5,43.5,6.1,12.9,25.9,12.7,7.1,7.1,1.2,0.3
MWALA,45809,70.3,2.9,24.4,3.1,7.3,25.7,10.4,2.3,4.8,0.7,0.4
YATTA,43661,68.3,3.3,28.6,3.2,6.5,31,13.3,2.4,4.2,0.9,0.5
MAKUENI,243979,62.7,4,24.5,4,9.4,29.9,14.2,2.5,4.5,0.9,0.4
KATHONZWENI,18362,64.3,2.6,16.7,2,6.4,39.2,16.1,0.8,4.2,0.7,0.4
KIBWEZI,47594,59.2,3.6,24.9,4.3,8.7,52.1,17.5,2.6,4,0.8,0.6
KILUNGU,14563,63.8,3.3,23,3.5,6.7,8.2,8.9,1.5,3.7,0.7,0.3
MAKINDU,21662,56.8,4.6,29.8,4.6,10.6,52.5,18.9,4.2,4.5,1,0.6
MAKUENI,34352,63.6,7.1,29.8,4.8,16.7,20,12.7,4,6.5,0.9,0.4
MBOONI EAST,23724,67.4,2.9,18.2,3,5.5,23.6,12.6,1.3,4.3,0.7,0.3
MBOONI WEST,24807,65.9,3.1,22.2,3.5,7.8,10.3,9.6,1.4,3.9,0.7,0.3
MUKAA,28109,63.3,3.9,26.7,4.5,8,16.1,12.2,3.1,5,1.1,0.4
NZAUI,30806,63.4,3.8,24,4.1,10.3,29,15.8,2.2,4.1,0.9,0.5
NYANDARUA,178224,72.4,4.6,48.9,5.2,12.4,20.3,11.2,2.2,5.4,1.2,0.3
KINANGOP,30847,74.2,3.9,51.3,5.2,11.3,23.8,10.7,1.4,5.4,1.8,0.2
NYANDARUA SOUTH,25650,75,4.8,51.8,5.2,11.9,25,11,1.8,5.8,1.3,0.3
MIRANGINE,17880,74.6,2.5,43.1,4,7,12.3,11.2,1.1,3.5,0.7,0.2
KIPIPIRI,25077,74.3,2.7,41.4,6,6.9,17.9,9.4,1,4.1,1,0.3
NYANDARUA CENTRAI.,21852,68.6,7.4,51.9,4.7,17,18.9,11.4,4.4,6.7,1.1,0.3
NYANDARUA WEST,29003,63.7,6,52.7,4.6,16.7,19,11.6,3.3,6.3,0.9,0.4
NYANDARUA NORTH,27906,76.7,4.5,47.6,6,14.3,22.1,13.2,2.3,5.6,1,0.2
ABERDARE NATIONAL,AR K    9,88.9,44.4,66.7,11.1,88.9,33.3,22.2,11.1,33.3,,
NYERI,244564,74.3,8.6,59.5,5.5,21.2,11.7,8.8,7.2,7.7,1,0.3
TETU,24122,78,5.4,62.7,6,16.8,9.9,7.7,5.7,6.8,0.7,0.3
KIENI EAST,36751,72.3,7.3,56.4,7.3,21.2,18.1,12.3,5.8,8,1.2,0.4
KIENI WEST,27530,77.2,4.2,48,6.1,11.4,7.5,10,2.7,5.9,1,0.3
MATHIRA EAST,33945,74.4,9.5,61.3,5,22.2,13.5,8.8,7,7.1,0.9,0.3
MATHIRA WEST,18892,72.8,5.4,59.2,6.7,16.2,15.5,8.5,5.9,6.9,0.9,0.3
NYERI SOUTH,28103,75,5.9,62.5,3.7,16.6,6.7,9.8,5.4,6.1,0.6,0.3
MUKURWE-INI,27036,75.9,4.8,52.1,3.8,13.2,8.9,8.3,3.9,5.6,0.7,0.4
NYERI CENTRAL,48036,71.7,18,68.1,5.4,37.4,11.9,5.7,15.4,11.7,1.2,0.3
MT. KENYA FOREST,101,73.3,8.9,28.7,3,33.7,3,6.9,1,5,,
ABERDARE FOREST,48,64.6,20.8,68.8,,,,2.1,,4.2,,
KIRINYAGA,203576,66.6,5.9,54,4.9,13.6,21.1,14.6,5.5,6,0.9,0.5
KIRINYAGA CENTRAL,40149,69.6,9.1,61,5.1,20.7,16.6,13.2,7.8,8.4,1,0.5
KIRINYAGA EAST,44509,68.9,4.9,54.6,5.6,10.9,15.1,14.5,4.2,6.7,0.9,0.4
KIRINYAGA WEST,37951,67.6,6,53,4.7,14.3,18.2,13.1,5.6,5.7,0.9,0.4
MWEA EAST,46331,62,5.7,50.7,4,12.6,23.7,15.2,5.9,5.2,0.9,0.4
MWEA WEST,34613,65.2,3.9,50.7,5.4,9.1,34,17.5,3.8,3.9,0.8,0.6
MT. KENYA FOREST,23,73.9,17.4,30.4,4.3,26.1,4.3,13,,8.7,,
MURANG'A,317496,70.7,4.9,47.9,3.2,11.9,12.1,8.5,4.7,5,0.9,0.3
MURANG'A EAST,34650,69.7,9.8,50.6,3.7,21.7,11.1,7.8,10,7.1,1.1,0.4
KANGEMA,25283,75,3.4,46.1,3,9.6,3.2,6,2.7,3.9,0.5,0.3
MATHIOYA,28372,72,3.4,45.2,2.7,8,4.1,6.4,3,4.3,0.6,0.3
KAHURO,26778,75.1,3.2,45.5,2.8,10.4,4.2,5.9,3.4,3.8,0.8,0.2
MURANG'A SOUTH,55878,69.7,6,47.7,3.8,14.1,21.9,11.5,6,5.6,0.9,0.3
GATANGA,55340,67.9,5.2,49.6,3.4,13.4,16.4,9.4,5.1,6.1,1.2,0.3
KIGUMO,40528,72.1,3,43.8,2.6,7.4,7,7.6,2.3,4.2,0.7,0.3
KANDARA,50657,69.2,3.7,51.4,3.3,9.1,14.3,9.1,4,4.2,1,0.3
ABERDARE FOREST,10,70,20,40,,,10,,10,,,
KIAMBU,792333,61.4,19.6,70,6.3,39.1,16.3,6.9,19.6,12.4,1.5,0.5
GATUNDU NORTH,31452,70.6,4.7,61.9,3.7,12.8,10.9,8.8,5.2,6.3,1.3,0.3
GATUNDU SOUTH,35577,72.3,4.8,67.9,4.3,12.1,13.7,9.8,6.2,6.5,1.1,0.3
GITHUNGURI,49414,68.2,7.3,68.6,3.6,18.7,16.9,8.7,9.3,8.5,1.6,0.3
JUJA,104042,53,23.9,67.4,6.7,44.8,20.5,8.8,20.3,13.5,1.6,0.6
KABETE,66681,64.3,23.7,74,6,45.2,14.2,4.8,24.4,12.7,1.3,0.3
KIAMBAA,80316,61.8,22.1,71,7.2,42.1,13.1,4.4,24.5,13.1,1.2,0.5
KIAMBU,46816,61.2,28.4,73.8,7,49.7,19.2,5,32.2,21.1,2.3,0.5
KIKUYU,60619,69.3,27.2,75.8,7.5,46.8,19.2,7,29.1,17.3,1.7,0.4
LARI,38585,67.6,6.4,62.8,3.9,16.9,12.1,9.1,5.4,6.9,1.4,0.3
LIMURU,49096,69,12.6,67.9,5.1,29.2,14.1,6.5,12.7,9.8,1.4,0.4
RUIRU,127910,53.8,24.6,73.3,7.9,49.9,16.8,6.1,23.3,14,1.6,0.6
THIKA EAST,12736,51.4,8.5,54.4,4.5,23.7,20.7,9.9,10.1,8,1.3,0.4
THIKA WEST,89089,57.1,21.5,69.3,7.1,48,17.1,6.2,19.5,11.5,1.4,0.9
TURKANA,162627,12.1,2.1,7.4,0.9,4.4,4.2,4.8,1.9,1.3,0.4,0.4
KIBISH,5699,3.1,0.5,1.2,0.4,0.8,0.4,1.3,0.1,0.4,0.2,0.4
LOIMA,19139,7.2,0.5,1.6,0.4,0.9,3.2,3.5,0.2,0.5,0.3,0.3
