,Sub-County3/Sex1,Total,Working,Seeking Work/No Work Available,Persons outside the Labour Force2,Not Stated
0,KENYA,28451359,13873424,1283497,13289275,5163
1,Male,14034674,6625973,792679,6613473,2549
2,Female,14415969,7247112,490761,6675484,2612
3,Intersex,716,339,57,318,2
4,KWALE,621486,288030,32067,301241,148
5,Male,302543,132992,20550,148922,79
6,Female,318933,155033,11515,152316,69
7,KINANGO,72650,35445,1719,35470,16
8,Male,34727,15427,1122,18170,8
9,Female,37922,20018,597,17299,8
10,LUNGA LUNGA,164358,79782,7353,77213,10
11,Male,80111,36968,4323,38814,6
12,Female,84246,42813,3030,38399,4
13,MATUGA,157987,69633,10736,77578,40
14,Male,77607,33218,7120,37246,23
15,Female,80378,36415,3615,40331,17
16,MSAMBWENI,71762,33603,4872,33273,14
17,Male,36413,17166,3366,15872,9
18,Female,35349,16437,1506,17401,5
19,SAMBURU,154729,69567,7387,77707,68
20,Male,73685,30213,4619,38820,33
21,Female,81038,39350,2767,38886,35
22,KILIFI,902310,393185,41057,467928,140
23,Male,432334,173390,26031,232844,69
24,Female,469962,219789,15026,235077,70
25,CHONYI,53618,24009,1298,28311,-
26,Male,25089,9781,835,14473,-
27,Female,28528,14228,463,13837,-
28,GANZE,120081,51179,3989,64877,36
29,Male,55059,19869,2441,32735,14
30,Female,65019,31309,1548,32140,22
31,KALOLENI,134603,59543,5753,69255,52
32,Male,63449,25285,3810,34331,23
33,Female,71149,34257,1943,34921,28
34,KAUMA,19582,7548,1286,10748,-
35,Male,9464,3183,809,5472,-
36,Female,10118,4365,477,5276,-
37,KILIFI NORTH,89199,41329,3267,44603,-
38,Male,43330,18806,2205,22319,-
39,Female,45868,22523,1062,22283,-
40,KILIFI SOUTH,88348,37173,5513,45658,4
41,Male,43693,18165,3659,21867,2
42,Female,44655,19008,1854,23791,2
43,MAGARINI,146592,64036,4733,77818,5
44,Male,70832,28593,3206,39029,4
45,Female,75760,35443,1527,38789,1
46,MALINDI,156098,68764,8325,78972,37
47,Male,76029,31695,4776,39535,23
48,Female,80065,37065,3549,39437,14
49,RABAI,94189,39604,6893,47686,6
50,Male,45389,18013,4290,23083,3
51,Female,48800,21591,2603,24603,3
52,TANA RIVER,197612,99002,14851,83663,96
53,Male,98583,49075,9002,40462,44
54,Female,99028,49927,5848,43201,52
55,TANA DELTA,83462,41466,4800,37164,32
56,Male,41868,20944,2942,17971,11
57,Female,41594,20522,1858,19193,21
58,TANA NORTH,58831,29604,6566,22639,22
59,Male,29657,14608,3829,11206,14
60,Female,29173,14996,2736,11433,8
61,TANA RIVER,55319,27932,3485,23860,42
62,Male,27058,13523,2231,11285,19
63,Female,28261,14409,1254,12575,23
64,LAMU,90801,47441,3914,39419,27
65,Male,48862,26906,2833,19109,14
66,Female,41937,20535,1081,20308,13
67,LAMU EAST,16905,7758,975,8172,-
68,Male,8887,4716,693,3478,-
69,Female,8018,3042,282,4694,-
70,LAMU WEST,73896,39683,2939,31247,27
71,Male,39975,22190,2140,15631,14
72,Female,33919,17493,799,15614,13
73,TAITA/TAVETA,217801,123034,8714,86000,53
74,Male,111529,62838,6265,42402,24
75,Female,106270,60195,2449,43597,29
76,MWATATE,64231,36168,2438,25619,6
77,Male,32881,18519,1822,12536,4
78,Female,31348,17648,616,13082,2
79,TAITA,46393,27153,1622,17616,2
80,Male,23495,13597,1164,8734,-
81,Female,22898,13556,458,8882,2
82,TAVETA,59842,33739,2010,24072,21
83,Male,31360,18118,1334,11900,8
84,Female,28482,15621,676,12172,13
85,VOI,47335,25974,2644,18693,24
86,Male,23793,12604,1945,9232,12
87,Female,23542,13370,699,9461,12
88,GARISSA,545401,225021,121777,198510,93
89,Male,305068,126756,72853,105397,62
90,Female,240310,98256,48919,93104,31
91,BALAMBALA,29652,13638,7134,8880,-
92,Male,18691,8407,5033,5251,-
93,Female,10960,5231,2100,3629,-
94,DADAAB,150636,46682,45512,58390,52
95,Male,80458,25703,25419,29298,38
96,Female,70172,20978,20091,29089,14
97,FAFI,109508,31941,31236,46308,23
98,Male,59473,18099,18276,23084,14
99,Female,50027,13839,12959,23220,9
100,GARISSA,26310,11468,3869,10962,11
101,Male,14619,6276,2588,5749,6
102,Female,11691,5192,1281,5213,5
103,HULUGHO,115667,65864,14981,34815,7
104,Male,68479,37955,9809,20711,4
105,Female,47184,27906,5172,14103,3
106,IJARA,74595,33440,13158,27997,-
107,Male,43510,19056,8329,16125,-
108,Female,31082,14383,4828,11871,-
109,LAGDERA,39033,21988,5887,11158,-
110,Male,19838,11260,3399,5179,-
111,Female,19194,10727,2488,5979,-
112,WAJIR,501258,260518,74706,166002,32
113,Male,268735,137566,45115,86037,17
114,Female,232499,122945,29584,79955,15
115,BUNA,40518,19410,7378,13730,-
116,Male,22155,10610,4663,6882,-
117,Female,18361,8799,2714,6848,-
118,ELDAS,64663,30359,11331,22973,-
119,Male,32990,15255,6389,11346,-
120,Female,31668,15103,4940,11625,-
121,HABASWEIN,119816,70719,11105,37973,19
122,Male,65401,37378,7176,20837,10
123,Female,54415,33341,3929,17136,9
124,TARBAJ,42741,20336,7292,15113,-
125,Male,20628,9755,3925,6948,-
126,Female,22108,10581,3365,8162,-
127,WAJIR EAST,16954,8582,2541,5831,-
128,Male,9371,4625,1558,3188,-
129,Female,7583,3957,983,2643,-
130,WAJIR NORTH,39256,20356,6035,12865,-
131,Male,20604,10515,3668,6421,-
132,Female,18647,9839,2366,6442,-
133,WAJIR SOUTH,99289,50060,18246,30970,13
134,Male,55566,27827,10974,16758,7
135,Female,43721,22232,7272,14211,6
136,WAJIR WEST,78021,40696,10778,26547,-
137,Male,42020,21601,6762,13657,-
138,Female,35996,19093,4015,12888,-
139,MANDERA,479727,246879,56916,175845,87
140,Male,245563,124804,34698,86014,47
141,Female,234145,122064,22214,89827,40
142,MANDERA WEST,60210,29563,5363,25280,4
143,Male,29793,14211,3433,12147,2
144,Female,30415,15350,1930,13133,2
145,BANISA,109418,62594,11811,35012,1
146,Male,57323,32201,7213,17909,-
147,Female,52089,30391,4596,17101,1
148,KOTULO,57580,32033,4133,21414,-
149,Male,29230,15695,2791,10744,-
150,Female,28348,16337,1342,10669,-
151,LAFEY,48922,27505,6884,14532,1
152,Male,24395,13468,3938,6988,1
153,Female,24524,14036,2945,7543,-
154,MANDERA CENTRAL,77769,30486,11371,35831,81
155,Male,36222,13960,6419,15799,44
156,Female,41545,16524,4952,20032,37
157,MANDERA EAST,36200,17443,5143,13614,-
158,Male,19187,9029,3185,6973,-
159,Female,17013,8414,1958,6641,-
160,MANDERA NORTH,89628,47255,12211,30162,-
161,Male,49413,26240,7719,15454,-
162,Female,40211,21012,4491,14708,-
163,MARSABIT,288777,156341,31509,100739,188
164,Male,153767,85021,19984,48666,96
165,Female,134995,71315,11521,52067,92
166,LOIYANGALANI,24488,15274,1913,7301,-
167,Male,12045,7723,981,3341,-
168,Female,12441,7551,931,3959,-
169,MARSABIT CENTRAL,36048,12468,4832,18748,-
170,Male,18657,6664,3112,8881,-
171,Female,17382,5800,1718,9864,-
172,MARSABIT NORTH,42556,28379,2598,11579,-
173,Male,23210,15985,1686,5539,-
174,Female,19345,12394,912,6039,-
175,MARSABIT SOUTH,50723,34086,2845,13782,10
176,Male,25671,17651,1663,6352,5
177,Female,25052,16435,1182,7430,5
178,MOYALE,49554,14277,9123,26145,9
179,Male,26196,7541,5769,12880,6
180,Female,23357,6735,3354,13265,3
181,NORTH HORR,54255,38953,5442,9697,163
182,Male,31444,22672,3806,4884,82
183,Female,22809,16281,1635,4812,81
184,SOLOLO,31153,12904,4756,13487,6
185,Male,16544,6785,2967,6789,3
186,Female,14609,6119,1789,6698,3
187,ISIOLO,119570,65400,11255,42904,11
188,Male,64926,35977,7724,21218,7
189,Female,54641,29421,3530,21686,4
190,GARBATULLA,54840,26737,7392,20703,8
191,Male,31250,15489,5283,10474,4
192,Female,23589,11248,2108,10229,4
193,ISIOLO,35229,21602,1720,11904,3
194,Male,18115,11309,988,5815,3
195,Female,17114,10293,732,6089,-
196,MERTI,29501,17061,2143,10297,-
197,Male,15561,9179,1453,4929,-
198,Female,13938,7880,690,5368,-
199,MERU,1247197,637412,65502,543935,348
200,Male,618786,317220,41592,259792,182
201,Female,628377,320176,23909,284126,166
202,BUURI EAST,65714,38432,2700,24548,34
203,Male,32826,19067,1766,11974,19
204,Female,32888,19365,934,12574,15
205,BUURI WEST,62912,36590,2625,23690,7
206,Male,31673,18740,1606,11324,3
207,Female,31237,17849,1019,12365,4
208,IGEMBE CENTRAL,191304,83500,15203,92560,41
209,Male,95375,42195,9654,43505,21
210,Female,95925,41303,5549,49053,20
211,IGEMBE NORTH,142329,58919,10996,72367,47
212,Male,69872,28902,6938,34006,26
213,Female,72453,30017,4057,38358,21
214,IGEMBE SOUTH,122519,57102,9106,56260,51
215,Male,61121,29454,5719,25920,28
216,Female,61390,27644,3387,30336,23
217,IMENTI NORTH,87353,50383,4194,32749,27
218,Male,43672,25269,2736,15650,17
219,Female,43680,25113,1458,17099,10
220,IMENTI SOUTH,174614,104092,5340,65165,17
221,Male,87605,52415,3373,31809,8
222,Female,87004,51675,1967,33353,9
223,MERU CENTRAL,120380,72241,3270,44814,55
224,Male,60118,36038,2118,21935,27
225,Female,60259,36200,1152,22879,28
226,TIGANIA CENTRAL,90795,45044,3238,42510,3
227,Male,44791,22130,2198,20461,2
228,Female,46004,22914,1040,22049,1
229,TIGANIA EAST,63971,28690,3324,31905,52
230,Male,30997,13830,1979,15162,26
231,Female,32971,14859,1345,16741,26
232,TIGANIA WEST,124581,61837,5444,57286,14
233,Male,60129,28654,3453,28017,5
234,Female,64448,33181,1991,29267,9
235,MERU NATIONAL PARK,285,211,4,70,-
236,Male,215,193,-,22,-
237,Female,70,18,4,48,-
238,MT. KENYA FOREST,440,371,58,11,-
239,Male,392,333,52,7,-
240,Female,48,38,6,4,-
241,THARAKA-NITHI,322564,175325,11681,135498,60
242,Male,158625,84135,7435,67022,33
243,Female,163933,91186,4246,68474,27
244,IGAMBANG'OMBE,46981,25557,1284,20125,15
245,Male,23183,12234,879,10061,9
246,Female,23797,13322,405,10064,6
247,MAARA,97275,57509,3537,36216,13
248,Male,48916,28705,2276,17929,6
249,Female,48359,28804,1261,18287,7
250,MERU SOUTH,62098,35396,2548,24143,11
251,Male,30730,17073,1760,11891,6
252,Female,31367,18323,788,12251,5
253,THARAKA NORTH,51464,25273,1745,24430,16
254,Male,24878,11808,1003,12058,9
255,Female,26584,13464,742,12371,7
256,THARAKA SOUTH,64592,31510,2565,30512,5
257,Male,30848,14255,1517,15073,3
258,Female,33742,17253,1048,15439,2
259,MOUNT KENYA FOREST,154,80,2,72,-
260,Male,70,60,-,10,-
261,Female,84,20,2,62,-
262,EMBU,478273,280186,15683,182365,39
263,Male,239399,139320,10825,89237,17
264,Female,238864,140859,4858,93125,22
265,EMBU EAST,112775,68439,4274,40059,3
266,Male,56215,33754,2900,19560,1
267,Female,56559,34684,1374,20499,2
268,EMBU NORTH,71785,43464,2662,25655,4
269,Male,35702,21316,1715,12670,1
270,Female,36080,22145,947,12985,3
271,EMBU WEST,56669,34473,1873,20323,-
272,Male,28562,17452,1292,9818,-
273,Female,28107,17021,581,10505,-
274,MBEERE SOUTH,144926,84019,4154,56726,27
275,Male,73769,43022,2914,27819,14
276,Female,71152,40994,1240,28905,13
277,MBEERE NORTH,92097,49772,2720,39600,5
278,Male,45133,23758,2004,19370,1
279,Female,46963,26014,716,20229,4
280,MOUNT KENYA FOREST,21,19,-,2,-
281,KITUI,958995,462783,27756,468311,145
282,Male,460489,206999,17667,235766,57
283,Female,498481,255772,10087,232534,88
284,IKUTHA,73789,32474,1925,39387,3
285,Male,35397,14178,1253,19964,2
286,Female,38392,18296,672,19423,1
287,KATULANI,42501,22991,1254,18256,-
288,Male,20855,10641,873,9341,-
289,Female,21645,12349,381,8915,-
290,KISASI,41232,21802,765,18658,7
291,Male,20130,10007,562,9560,1
292,Female,21102,11795,203,9098,6
293,KITUI CENTRAL,68804,35438,2882,30476,8
294,Male,33750,16641,1767,15338,4
295,Female,35051,18795,1114,15138,4
296,KITUI WEST,60991,31454,1775,27762,-
297,Male,29120,13835,1259,14026,-
298,Female,31870,17619,516,13735,-
299,KYUSO,65507,30594,1470,33434,9
300,Male,31159,13476,909,16772,2
301,Female,34347,17118,561,16661,7
302,LOWER YATTA,56643,27676,2022,26939,6
303,Male,28271,13284,1301,13685,1
304,Female,28372,14392,721,13254,5
305,MATINYANI,42736,22967,1224,18545,-
306,Male,20853,10562,827,9464,-
307,Female,21882,12404,397,9081,-
308,MIGWANI,69465,35804,1416,32222,23
309,Male,32648,15586,863,16187,12
310,Female,36814,20217,553,16033,11
311,MUMONI,25778,11542,644,13591,1
312,Male,11945,4916,426,6602,1
313,Female,13833,6626,218,6989,-
314,MUTITU,48615,21355,1195,26019,46
315,Male,22953,9266,745,12923,19
316,Female,25660,12089,450,13094,27
317,MUTITU NORTH,18901,9290,472,9134,5
318,Male,9150,4219,262,4666,3
319,Female,9750,5071,210,4467,2
320,MUTOMO,98636,45416,2621,50593,6
321,Male,47272,20227,1637,25404,4
322,Female,51359,25187,983,25187,2
323,MWINGI CENTRAL,80882,37699,2364,40805,14
324,Male,38735,16580,1535,20616,4
325,Female,42147,21119,829,20189,10
326,MWINGI EAST,74692,33083,2489,39103,17
327,Male,35082,14068,1468,19542,4
328,Female,39606,19012,1021,19560,13
329,NZAMBANI,41618,20793,1939,18886,-
330,Male,20297,9532,1262,9503,-
331,Female,21319,11259,677,9383,-
332,THAGICU,13260,6230,311,6719,-
333,Male,6214,2713,168,3333,-
334,Female,7045,3517,143,3385,-
335,TSEIKURU,34945,16175,988,17782,-
336,Male,16658,7268,550,8840,-
337,Female,18287,8907,438,8942,-
338,MACHAKOS,907268,487598,41410,378190,70
339,Male,453262,233209,29679,190335,39
340,Female,453984,254376,11730,187847,31
341,ATHI RIVER,39652,20355,3360,15932,5
342,Male,21739,12074,2004,7657,4
343,Female,17913,8281,1356,8275,1
344,KALAMA,49428,25997,2720,20710,1
345,Male,24196,11956,1965,10274,1
346,Female,25227,14039,754,10434,-
347,KANGUNDO,79591,45888,2944,30757,2
348,Male,39487,21526,2255,15705,1
349,Female,40103,24361,689,15052,1
350,KATHIANI,97153,52398,3851,40889,15
351,Male,47507,24059,2793,20648,7
352,Female,49642,28337,1058,20239,8
353,MACHAKOS,96529,54695,5784,36040,10
354,Male,49107,27127,4190,17783,7
355,Female,47419,27567,1594,18255,3
356,MASINGA,131036,66545,5302,59173,16
357,Male,64670,30748,3898,30015,9
358,Female,66364,35796,1404,29157,7
359,MATUNGULU,116131,61984,6032,48111,4
360,Male,58640,30389,4357,23894,-
361,Female,57488,31593,1675,24216,4
362,MWALA,157713,86455,6277,64970,11
363,Male,78421,40410,4522,33481,8
364,Female,79289,46042,1755,31489,3
365,YATTA,140035,73281,5140,61608,6
366,Male,69495,34920,3695,30878,2
367,Female,70539,38360,1445,30730,4
368,MAKUENI,818098,422691,26346,368912,149
369,Male,402883,198142,18318,186359,64
370,Female,415197,224541,8028,182543,85
371,KATHONZWENI,70347,36233,1696,32413,5
372,Male,34626,16800,1294,16530,2
373,Female,35718,19431,402,15882,3
374,KIBWEZI,163387,76031,7492,79845,19
375,Male,80708,35648,4894,40157,9
376,Female,82675,40382,2598,39685,10
377,KILUNGU,52827,26802,1551,24459,15
378,Male,24948,11824,1077,12040,7
379,Female,27878,14977,474,12419,8
380,MAKINDU,58719,27691,2966,28034,28
381,Male,28839,12741,2046,14041,11
382,Female,29880,14950,920,13993,17
383,MAKUENI,99814,55918,2481,41411,4
384,Male,49804,27025,1747,21031,1
385,Female,50008,28893,734,20378,3
386,MBOONI EAST,88212,48048,2062,38099,3
387,Male,43242,22170,1429,19642,1
388,Female,44967,25876,633,18456,2
389,MBOONI WEST,89349,47068,2215,40058,8
390,Male,42869,20995,1631,20240,3
391,Female,46479,26072,584,19818,5
392,MUKAA,91505,50309,3278,37886,32
393,Male,46307,24889,2418,18988,12
394,Female,45198,25420,860,18898,20
395,NZAUI,103938,54591,2605,46707,35
396,Male,51540,26050,1782,23690,18
397,Female,52394,28540,823,23014,17
398,NYANDARUA,508675,285964,7630,215020,61
399,Male,250615,137169,5033,108385,28
400,Female,258046,148787,2597,106630,32
401,KINANGOP,95310,52336,1923,41036,15
402,Male,46635,25072,1253,20302,8
403,Female,48671,27261,670,20733,7
404,NYANDARUA SOUTH,74822,41619,1075,32124,4
405,Male,36877,19940,681,16254,2
406,Female,37944,21678,394,15870,2
407,MIRANGINE,59612,33364,988,25254,6
408,Male,29594,16313,662,12617,2
409,Female,30017,17051,326,12636,4
410,KIPIPIRI,82485,45944,927,35600,14
411,Male,40453,21956,630,17861,6
412,Female,42030,23986,297,17739,8
413,NYANDARUA CENTRAL,54937,31275,873,22782,7
414,Male,27220,15024,581,11611,4
415,Female,27716,16251,292,11170,3
416,NYANDARUA WEST,63173,36342,769,26058,4
417,Male,31410,17464,523,13422,1
418,Female,31759,18876,246,12634,3
419,NYANDARUA NORTH,78322,45072,1074,32165,11
420,Male,38416,21390,703,16318,5
421,Female,39905,23682,371,15847,5
422,ABERDARE NAT. PARK,14,12,1,1,-
423,Male,10,10,-,-,-
424,Female,4,2,1,1,-
425,NYERI,549782,330883,16762,202107,30
426,Male,271147,158763,11099,101269,16
427,Female,278611,172103,5661,100833,14
428,TETU,72884,44730,2106,26046,2
429,Male,35534,21049,1496,12988,1
430,Female,37348,23679,610,13058,1
431,KIENI EAST,79313,47704,2239,29365,5
432,Male,40035,24048,1417,14566,4
433,Female,39274,23655,820,14798,1
434,KIENI WEST,71889,42393,1914,27578,4
435,Male,35669,20520,1229,13918,2
436,Female,36215,21868,685,13660,2
437,MATHIRA EAST,68951,41825,2104,25019,3
438,Male,33639,20019,1269,12350,1
439,Female,35310,21804,835,12669,2
440,MATHIRA WEST,54372,33152,1944,19269,7
441,Male,26669,15648,1322,9696,3
442,Female,27700,17501,622,9573,4
443,NYERI SOUTH,76584,46707,1813,28062,2
444,Male,37103,21916,1229,13957,1
445,Female,39480,24791,584,14104,1
446,MUKURWE-INI,74962,45740,1705,27512,5
447,Male,37004,21650,1197,14154,3
448,Female,37952,24086,508,13356,2
449,NYERI CENTRAL,50557,28424,2931,19200,2
450,Male,25312,13755,1938,9618,1
451,Female,25244,14669,993,9581,1
452,MT. KENYA FOREST,174,129,2,43,-
453,Male,115,95,1,19,-
454,Female,59,34,1,24,-
455,ABERDARE FOREST,96,79,4,13,-
456,Male,67,63,1,3,-
457,Female,29,16,3,10,-
458,KIRINYAGA,429388,267143,11896,150316,33
459,Male,214251,132338,7702,74192,19
460,Female,215121,134794,4194,76119,14
461,KIRINYAGA CENTRAL,81031,51196,1912,27920,3
462,Male,39989,24883,1247,13857,2
463,Female,41038,26310,665,14062,1
464,KIRINYAGA EAST,119924,76894,3133,39877,20
465,Male,59423,37695,2066,19650,12
466,Female,60493,39193,1067,20225,8
467,KIRINYAGA WEST,83890,52674,1370,29843,3
468,Male,41445,25662,923,14858,2
469,Female,42443,27011,447,14984,1
470,MWEA EAST,80014,48530,2762,28717,5
471,Male,40882,25109,1767,14003,3
472,Female,39131,23421,995,14713,2
473,MWEA WEST,64497,37824,2714,23957,2
474,Male,32488,18966,1698,11824,-
475,Female,32008,18857,1016,12133,2
476,MT. KENYA FOREST,32,25,5,2,-
477,Male,24,23,1,-,-
478,Female,8,2,4,2,-
479,MURANG'A,840116,492669,27670,319648,129
480,Male,417413,239005,19272,159072,64
481,Female,422676,253649,8397,160565,65
482,MURANG'A EAST,59911,35388,2372,22145,6
483,Male,29960,17126,1719,11113,2
484,Female,29950,18262,653,11031,4
485,KANGEMA,66822,41549,1534,23739,-
486,Male,32812,19769,1064,11979,-
487,Female,34007,21778,470,11759,-
488,MATHIOYA,80202,48576,2059,29553,14
489,Male,39253,23049,1414,14784,6
490,Female,40948,25526,645,14769,8
491,KAHURO,79917,49122,1608,29179,8
492,Male,39127,23235,1112,14775,5
493,Female,40785,25885,496,14401,3
494,MURANG'A SOUTH,122909,69071,4693,49123,22
495,Male,61683,33658,3369,24645,11
496,Female,61222,35411,1324,24476,11
497,GATANGA,165101,93108,7312,64653,28
498,Male,82893,46622,4805,31452,14
499,Female,82205,46484,2507,33200,14
500,KIGUMO,119015,70730,2930,45330,25
501,Male,59067,34301,2098,22655,13
502,Female,59945,36428,831,22674,12
503,KANDARA,146198,85093,5162,55917,26
504,Male,72588,41217,3691,27667,13
505,Female,73603,43871,1471,28248,13
506,ABERDARE FOREST,41,32,-,9,-
507,Male,30,28,-,2,-
508,Female,11,4,-,7,-
509,KIAMBU,634583,353038,34523,246914,108
510,Male,316814,176811,22580,117371,52
511,Female,317745,176213,11940,129536,56
512,GATUNDU NORTH,96678,53942,5211,37507,18
513,Male,47582,26226,3457,17892,7
514,Female,49094,27714,1754,19615,11
515,GATUNDU SOUTH,102727,59322,4975,38392,38
516,Male,50933,28821,3377,18718,17
517,Female,51790,30499,1598,19672,21
518,GITHUNGURI,129675,73543,6657,49464,11
519,Male,64572,36779,4429,23358,6
520,Female,65095,36760,2227,26103,5
521,JUJA,22749,11626,1590,9528,5
522,Male,11505,6381,930,4191,3
523,Female,11243,5244,660,5337,2
524,KABETE,-,-,-,-,-
525,Male,-,-,-,-,-
526,Female,-,-,-,-,-
527,KIAMBAA,3633,2008,152,1471,2
528,Male,1969,1181,73,713,2
529,Female,1664,827,79,758,-
530,KIAMBU,14296,7597,1143,5549,7
531,Male,7260,4086,655,2517,2
532,Female,7033,3509,488,3031,5
533,KIKUYU,55064,29382,4107,21575,-
534,Male,27633,14774,2778,10081,-
535,Female,27430,14607,1329,11494,-
536,LARI,113781,64679,4232,44863,7
537,Male,56525,31860,2797,21866,2
538,Female,57255,32819,1435,22996,5
539,LIMURU,64480,34915,3740,25816,9
540,Male,32723,18006,2469,12243,5
541,Female,31757,16909,1271,13573,4
542,RUIRU,-,-,-,-,-
543,Male,-,-,-,-,-
544,Female,-,-,-,-,-
545,THIKA EAST,29174,14747,2568,11848,11
546,Male,14904,7972,1532,5392,8
547,Female,14266,6773,1034,6456,3
548,THIKA WEST,2326,1277,148,901,-
549,Male,1208,725,83,400,-
550,Female,1118,552,65,501,-
551,TURKANA,671690,302870,119224,248960,636
552,Male,348676,158843,64531,124980,322
553,Female,322996,144021,54685,123976,314
554,KIBISH,30925,21123,3453,6349,-
555,Male,15710,10641,1868,3201,-
556,Female,15214,10482,1585,3147,-
557,LOIMA,90698,45337,14145,31108,108
558,Male,45687,22817,7744,15070,56
559,Female,45011,22520,6401,16038,52
560,TURKANA CENTRAL,83228,39856,11414,31947,11
561,Male,41742,20113,6260,15363,6
562,Female,41486,19743,5154,16584,5
563,TURKANA EAST,123590,64674,22053,36715,148
564,Male,69204,36634,12948,19538,84
565,Female,54374,28037,9098,17175,64
566,TURKANA NORTH,54475,29172,7611,17688,4
